reading  from file input/AML-95-001_input.csv
rows: 9030
cols: 3
input zeros:21345
input ones:4685
input missing:1060
total fp flips allowed:22
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27094 variables, 103074 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.20s (1.19s extraction + 0.00s propagation)
 !  . Log search space  : 26039.3 (before), 26039.3 (after)
 !  . Memory usage      : 49.5 MB (before), 49.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27094 variables, 103074 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 26039.3 (before), 26039.3 (after)
 !  . Memory usage      : 49.5 MB (before), 49.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      27094                 -
 + New bound is 0
                        6       4688        F     2  = _int27090
 + New bound is 1
 *          8978     7857  3.00s               (gap is 99.99%)
            8978    10000          1              0  = _int23713
            8978    20000          1              1  = _int21494
            8978    30000       1106              0  = _int26777
            8978    40000          1              0  = _int21354
            8978    50000          1              1  = _int10809
            8978    60000       3200              1  = _int770
            8978    70000          1              0  = _int17588
            8978    80000          1              0  = _int22137
            8978    90000          1              1  = _int5547
            8978     100k          1              1  = _int2217
 *          4489     106k  49.08s              (gap is 99.98%)
            4489     110k      11322              1  = _int3096
 *          2245     110k  58.67s              (gap is 99.96%)
 *          1123     113k  66.83s              (gap is 99.91%)
 *           562     116k  73.94s              (gap is 99.82%)
             562     120k      14937              0  = _int11476
             562     130k      21157              0  = _int13442
 ! Time = 127.69s, Average fail depth = 296, Memory usage = 208.9 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             562     140k      18467              0  = _int25805
             562     150k        610              0  = _int3299
 *           527     150k  157.04s             (gap is 99.81%)
             527     160k        360              0  = _int6519
             527     170k       1086              0  = _int4328
 *           264     170k  186.40s             (gap is 99.62%)
             264     180k        177              0  = _int18527
 *           198     188k  215.94s             (gap is 99.49%)
             198     190k        267              0  = _int18989
             198     200k      13891              0  = _int12477
             198     210k        189              0  = _int14041
 *            99     210k  245.50s             (gap is 98.99%)
              99     220k         12              0  = _int804
              99     230k       9235              0  = _int6234
 *            87     237k  302.08s             (gap is 98.85%)
              87     240k          1              1  = _int21750
              87     250k      21858              0  = _int24710
              87     260k      18625              0  = _int11028
              87     270k      14580              0  = _int25305
              87     280k      14032              0  = _int13767
 ! Time = 416.32s, Average fail depth = 501, Memory usage = 210.0 MB
 ! Current bound is 1 (gap is 98.85%)
 !          Best Branches  Non-fixed            Branch decision
              87     290k      21645              1  = _int21649
              87     300k      19960              1  = _int10300
              87     310k      19016              1  = _int18583
              87     320k      17882              0  = _int5404
              87     330k       6861              0  = _int11225
 *            86     334k  535.82s             (gap is 98.84%)
              86     340k       1240              0  = _int17660
              86     350k      11918              0  = _int21123
              86     360k       8045              0  = _int32
              86     370k       7375              0  = _int18264
 *            85     375k  597.90s             (gap is 98.82%)
              85     380k       1217              0  = _int9413
              85     390k       1242              0  = _int11872
 *            84     390k  612.99s             (gap is 98.81%)
              84     400k       1191              0  = _int23930
              84     410k       1541              0  = _int15886
 *            83     410k  643.89s             (gap is 98.80%)
              83     420k       1035              0  = _int2220
              83     430k       8891              0  = _int18125
              83     440k       5405              0  = _int24581
 ! Time = 691.75s, Average fail depth = 819, Memory usage = 210.9 MB
 ! Current bound is 1 (gap is 98.80%)
 !          Best Branches  Non-fixed            Branch decision
 *            82     443k  692.27s             (gap is 98.78%)
              82     450k       1009              1  = _int16987
              82     460k      18345              1  = _int12400
              82     470k      16835              0  = _int16230
              82     480k       9158              0  = _int9297
              82     490k       4204              0  = _int22861
 *            81     493k  782.80s             (gap is 98.77%)
              81     500k        718              0  = _int1509
 *            80     508k  798.49s             (gap is 98.75%)
              80     510k        699              0  = _int25801
              80     520k      16860              0  = _int17211
 *            79     528k  825.97s             (gap is 98.73%)
              79     530k        686              0  = _int4190
              79     540k       5718              0  = _int23316
 *            78     544k  841.65s             (gap is 98.72%)
              78     550k        674              0  = _int1962
              78     560k      17341              0  = _int26626
              78     570k       2271              0  = _int4440
 *            77     571k  887.94s             (gap is 98.70%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 20 solutions found.
 ! Best objective         : 77 (gap is 98.70%)
 ! Best bound             : 1
 ! Number of branches     : 575980
 ! Number of fails        : 19032
 ! Total memory usage     : 242.6 MB (212.2 MB CP Optimizer + 30.5 MB Concert)
 ! Time spent in solve    : 900.02s (899.96s engine + 0.06s extraction)
 ! Search speed (br. / s) : 640.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 77
Log Likelihood: -678.407
