reading  from file input/AML-74-001_input.csv
rows: 9279
cols: 5
input zeros:40925
input ones:4984
input missing:486
total fp flips allowed:41
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 46401 variables, 274020 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.60s (3.57s extraction + 0.03s propagation)
 !  . Log search space  : 45926.0 (before), 45926.0 (after)
 !  . Memory usage      : 155.1 MB (before), 155.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 46401 variables, 274020 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.16s (0.15s extraction + 0.01s propagation)
 !  . Log search space  : 45926.0 (before), 45926.0 (after)
 !  . Memory usage      : 155.1 MB (before), 155.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      46401                 -
 + New bound is 0
                       16       4989        F     4  = _int46399
 + New bound is 1
                    10000       4989              0  = _int2833
 *          4028    18807  21.16s              (gap is 99.98%)
            4028    20000          1              1  = _int32017
            4028    30000       6305              0  = _int12645
            4028    40000          1              1  = _int21878
            4028    50000        866              0  = _int13934
            4028    60000          1              0  = _int10557
            4028    70000          1              0  = _int42380
            4028    80000       4897              0  = _int39288
            4028    90000          1              1  = _int17749
            4028     100k       6885              1  = _int34256
            4028     110k          1              0  = _int5242
            4028     120k       4890              0  = _int30773
            4028     130k          1              1  = _int34767
            4028     140k       2704              1  = _int23765
            4028     150k          1              0  = _int19983
            4028     160k          1              0  = _int2211
            4028     170k       9549              0  = _int8305
 ! Time = 160.89s, Average fail depth = 1360, Memory usage = 538.3 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          2014     178k  170.01s             (gap is 99.95%)
            2014     180k          1              0  = _int24311
            2014     190k      40151              0  = _int26741
 *          1952     197k  267.27s             (gap is 99.95%)
            1952     200k      38429              0  = _int25484
 *          1464     203k  295.04s             (gap is 99.93%)
            1464     210k      38912              0  = _int31168
 *          1373     219k  381.68s             (gap is 99.93%)
            1373     220k      34118              2  = _int46397
            1373     230k      39461              0  = _int21427
            1373     240k      32267              0  = _int41559
            1373     250k      28086              0  = _int13455
            1373     260k      25244              0  = _int33274
            1373     270k       3965              0  = _int41434
 *          1352     272k  574.59s             (gap is 99.93%)
            1352     280k        354              0  = _int4176
            1352     290k      25534              0  = _int12332
            1352     300k      35994              0  = _int29289
            1352     310k      34671              0  = _int27696
            1352     320k      34130              1  = _int29271
 ! Time = 792.97s, Average fail depth = 688, Memory usage = 540.5 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
 *          1351     322k  806.34s             (gap is 99.93%)
            1351     330k      26637              0  = _int21817
            1351     340k       5746              0  = _int5999
 *          1132     344k  821.89s             (gap is 99.91%)
            1132     350k          1              0  = _int16068
            1132     360k       7981              0  = _int25632
 *          1131     365k  864.15s             (gap is 99.91%)
            1131     370k        302              0  = _int17445
            1131     380k       5906              0  = _int25202
 *          1130     384k  893.66s             (gap is 99.91%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 10 solutions found.
 ! Best objective         : 1130 (gap is 99.91%)
 ! Best bound             : 1
 ! Number of branches     : 386066
 ! Number of fails        : 13647
 ! Total memory usage     : 614.0 MB (542.0 MB CP Optimizer + 72.0 MB Concert)
 ! Time spent in solve    : 900.07s (899.91s engine + 0.15s extraction)
 ! Search speed (br. / s) : 429.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1130
Log Likelihood: -3808.04
