reading  from file input/AML-60-001_input.csv
rows: 7615
cols: 4
input zeros:12660
input ones:15605
input missing:2195
total fp flips allowed:128
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.60s (1.59s extraction + 0.00s propagation)
 !  . Log search space  : 28280.0 (before), 28280.0 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 28280.0 (before), 28280.0 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30465                 -
 + New bound is 0
                       22      15549        F     3  = _int30463
 + New bound is 1
 *         11638      760  1.01s               (gap is 99.99%)
 *         10896     4461  1.72s               (gap is 99.99%)
 *         10770     8024  2.25s               (gap is 99.99%)
           10770    10000          1              0  = _int23710
 *          4144    15491  3.22s               (gap is 99.98%)
            4144    20000          1              1  = _int28468
            4144    30000        642              1  = _int15250
 *          2072    39071  12.41s              (gap is 99.95%)
            2072    40000          1              1  = _int26766
            2072    50000      23702        F     0  = _int21366
            2072    60000       3215              1  = _int26052
 *          2008    60100  61.17s              (gap is 99.95%)
            2008    70000       3104              1  = _int27349
            2008    80000      23525              1  = _int1904
 *          2007    82150  117.50s             (gap is 99.95%)
 *          2006    84007  118.73s             (gap is 99.95%)
 *          2005    86165  121.74s             (gap is 99.95%)
            2005    90000       9136              0  = _int4712
 ! Time = 128.00s, Average fail depth = 382, Memory usage = 271.7 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          2004    91672  128.96s             (gap is 99.95%)
 *          2003    93785  131.33s             (gap is 99.95%)
            2003     100k       3255              0  = _int27322
 *          1950     103k  133.96s             (gap is 99.95%)
 *          1949     103k  134.38s             (gap is 99.95%)
            1949     110k          1              0  = _int22722
 *          1948     111k  139.11s             (gap is 99.95%)
 *          1947     112k  139.60s             (gap is 99.95%)
 *          1946     114k  144.58s             (gap is 99.95%)
            1946     120k        930              1  = _int15681
 *          1945     121k  157.05s             (gap is 99.95%)
 *          1944     127k  170.93s             (gap is 99.95%)
 *          1943     129k  172.15s             (gap is 99.95%)
            1943     130k       9176              1  = _int1946
 *          1942     131k  174.66s             (gap is 99.95%)
            1942     140k        612              0  = _int20734
 *          1941     140k  177.40s             (gap is 99.95%)
 *          1940     142k  179.70s             (gap is 99.95%)
            1940     150k        545              0  = _int10742
 *          1146     152k  182.82s             (gap is 99.91%)
 ! Time = 182.82s, Average fail depth = 410, Memory usage = 275.1 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1145     152k  183.40s             (gap is 99.91%)
 *          1144     153k  183.94s             (gap is 99.91%)
            1144     160k          1              0  = _int16826
 *           992     163k  189.35s             (gap is 99.90%)
 *           991     164k  195.52s             (gap is 99.90%)
             991     170k          1              0  = _int21012
 *           879     175k  202.98s             (gap is 99.89%)
 *           878     175k  203.32s             (gap is 99.89%)
             878     180k          1              0  = _int17748
 *           856     184k  206.69s             (gap is 99.88%)
 *           855     184k  207.01s             (gap is 99.88%)
 *           854     184k  207.33s             (gap is 99.88%)
             854     190k          1              1  = _int18881
 *           853     190k  223.45s             (gap is 99.88%)
             853     200k       1715              0  = _int18896
 *           818     201k  235.66s             (gap is 99.88%)
             818     210k          1              0  = _int22972
 *           803     211k  240.48s             (gap is 99.88%)
             803     220k          1              0  = _int11827
 *           790     224k  254.81s             (gap is 99.87%)
 ! Time = 254.81s, Average fail depth = 427, Memory usage = 278.3 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             790     230k          1              0  = _int5852
 *           786     234k  260.22s             (gap is 99.87%)
             786     240k          1              0  = _int7134
 *           785     245k  266.29s             (gap is 99.87%)
 *           784     247k  268.93s             (gap is 99.87%)
             784     250k          5              0  = _int26880
 *           783     258k  278.20s             (gap is 99.87%)
             783     260k          3              0  = _int17944
 *           782     260k  280.86s             (gap is 99.87%)
             782     270k       8995              0  = _int27768
 *           772     277k  297.02s             (gap is 99.87%)
             772     280k          1              0  = _int4760
 *           771     287k  301.06s             (gap is 99.87%)
             771     290k          1              0  = _int6196
 *           768     298k  309.88s             (gap is 99.87%)
             768     300k          1              0  = _int17654
             768     310k      15193              1  = _int25523
             768     320k       8006              0  = _int23952
 *           748     326k  340.00s             (gap is 99.87%)
             748     330k          1              0  = _int5912
 ! Time = 348.71s, Average fail depth = 548, Memory usage = 280.5 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
 *           747     335k  363.54s             (gap is 99.87%)
 *           746     338k  369.30s             (gap is 99.87%)
             746     340k      24559              0  = _int3265
             746     350k      24064              1  = _int25560
