reading  from file input/AML-83-001_input.csv
rows: 10470
cols: 3
input zeros:6762
input ones:23002
input missing:1646
total fp flips allowed:69
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31414 variables, 117872 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.65s (1.64s extraction + 0.00s propagation)
 !  . Log search space  : 29774.9 (before), 29774.9 (after)
 !  . Memory usage      : 53.5 MB (before), 53.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31414 variables, 117872 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 29774.9 (before), 29774.9 (after)
 !  . Memory usage      : 53.5 MB (before), 53.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      31414                 -
 + New bound is 0
                        6      23005        F     2  = _int31410
 + New bound is 1
 *          3190     3209  0.92s               (gap is 99.97%)
            3190    10000          1              0  = _int29937
            3190    20000          1              1  = _int10092
            3190    30000       5378              1  = _int2576
            3190    40000          1              0  = _int22228
            3190    50000          1              1  = _int13570
            3190    60000      19657              1  = _int10049
            3190    70000      17707              1  = _int31085
            3190    80000      17140              1  = _int7043
            3190    90000      15425              1  = _int11872
            3190     100k          1              1  = _int3392
            3190     110k        361              0  = _int11338
 *          3189     110k  101.91s             (gap is 99.97%)
 *          3188     111k  108.99s             (gap is 99.97%)
            3188     120k          1              1  = _int6760
 *          3187     128k  140.37s             (gap is 99.97%)
            3187     130k         10              1  = _int28643
            3187     140k       9292              1  = _int9969
 ! Time = 160.62s, Average fail depth = 1315, Memory usage = 236.5 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3187     150k       7254              1  = _int6495
 *          3167     159k  182.89s             (gap is 99.97%)
            3167     160k          1              0  = _int25421
 *          3159     163k  183.66s             (gap is 99.97%)
            3159     170k          1              1  = _int4956
 *          3154     179k  206.34s             (gap is 99.97%)
            3154     180k          1              1  = _int27876
            3154     190k       6846              1  = _int2010
            3154     200k       5721              1  = _int12761
            3154     210k       7767              1  = _int14081
 *          3153     212k  254.16s             (gap is 99.97%)
            3153     220k      11819              1  = _int22139
            3153     230k       4479              1  = _int29964
            3153     240k       5433              0  = _int2897
            3153     250k      10834              1  = _int24856
            3153     260k       3648              1  = _int17916
 *          3151     269k  331.16s             (gap is 99.97%)
            3151     270k          1              1  = _int29146
            3151     280k       1203              0  = _int6244
 *          3110     281k  336.75s             (gap is 99.97%)
