reading  from file input/AML-91-001_input.csv
rows: 3941
cols: 6
input zeros:6768
input ones:13650
input missing:3228
total fp flips allowed:69
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23653 variables, 131008 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.46s (1.45s extraction + 0.00s propagation)
 !  . Log search space  : 20439.6 (before), 20439.6 (after)
 !  . Memory usage      : 70.6 MB (before), 70.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23653 variables, 131008 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 20439.6 (before), 20439.6 (after)
 !  . Memory usage      : 70.6 MB (before), 70.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23653                 -
 + New bound is 0
                       36      13594        F     5  = _int23650
 + New bound is 1
 *          4017     2069  0.95s               (gap is 99.98%)
            4017    10000          1              1  = _int11557
            4017    20000          1              0  = _int3200
 *          2275    21406  3.84s               (gap is 99.96%)
            2275    30000          1              1  = _int23214
            2275    40000      14187        F     0  = _int7092
            2275    50000        721              0  = _int2101
            2275    60000          1              0  = _int4802
 *          1992    63677  38.89s              (gap is 99.95%)
 *          1990    69181  42.58s              (gap is 99.95%)
            1990    70000          1        F     0  = _int13731
 *          1989    73536  45.60s              (gap is 99.95%)
 *          1904    77837  46.84s              (gap is 99.95%)
            1904    80000          1              1  = _int14581
 *          1716    86870  57.08s              (gap is 99.94%)
            1716    90000          1              0  = _int3818
 *          1715    90582  57.55s              (gap is 99.94%)
 *          1714    90635  57.71s              (gap is 99.94%)
 ! Time = 57.71s, Average fail depth = 312, Memory usage = 253.5 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1714     100k        216              0  = _int2478
 *          1713     102k  78.43s              (gap is 99.94%)
            1713     110k        183              0  = _int12923
 *          1712     110k  82.83s              (gap is 99.94%)
 *          1711     114k  85.45s              (gap is 99.94%)
            1711     120k        123              0  = _int20447
 *          1710     120k  91.35s              (gap is 99.94%)
 *          1709     125k  94.50s              (gap is 99.94%)
