reading  from file input/AML-61-001_input.csv
rows: 4340
cols: 6
input zeros:21114
input ones:4494
input missing:432
total fp flips allowed:214
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.95s (1.92s extraction + 0.02s propagation)
 !  . Log search space  : 25631.3 (before), 25631.3 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.01s propagation)
 !  . Log search space  : 25631.3 (before), 25631.3 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26047                 -
 + New bound is 0
                       32       4468        F     5  = _int26043
 + New bound is 1
 *          6518     7064  3.09s               (gap is 99.98%)
            6518    10000          1              1  = _int22519
            6518    20000          1              0  = _int292
            6518    30000          1              0  = _int4138
 *          6285    36817  11.98s              (gap is 99.98%)
            6285    40000          1              1  = _int11909
            6285    50000          1              0  = _int3099
            6285    60000          1              1  = _int5509
            6285    70000          1              0  = _int9494
            6285    80000          1        F     0  = _int19100
 *          5500    88975  45.70s              (gap is 99.98%)
            5500    90000      14761        F     0  = _int739
            5500     100k      19784              1  = _int14692
 *          5157     109k  76.86s              (gap is 99.98%)
            5157     110k       9956              0  = _int13317
            5157     120k      15870              0  = _int6754
 *          2792     127k  95.77s              (gap is 99.96%)
            2792     130k          1              0  = _int7450
 ! Time = 99.86s, Average fail depth = 634, Memory usage = 340.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2792     140k      18654              1  = _int12028
            2792     150k      18382              0  = _int6833
            2792     160k      17844              0  = _int8066
            2792     170k      10687              0  = _int375
 *          2722     175k  160.82s             (gap is 99.96%)
            2722     180k          1              0  = _int24560
 *          2721     187k  169.50s             (gap is 99.96%)
            2721     190k         19        F     0  = _int17145
 *          2651     198k  180.76s             (gap is 99.96%)
            2651     200k          1              0  = _int20304
            2651     210k      16023              0  = _int22752
 *          2419     219k  201.85s             (gap is 99.96%)
            2419     220k          1              1  = _int2062
            2419     230k      16770              0  = _int19309
 *          2417     237k  217.92s             (gap is 99.96%)
            2417     240k          1              0  = _int18538
 *          2345     247k  221.55s             (gap is 99.96%)
            2345     250k          1              0  = _int14757
 *          2314     257k  226.61s             (gap is 99.96%)
            2314     260k          1              0  = _int25256
 ! Time = 229.19s, Average fail depth = 726, Memory usage = 342.2 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2250     267k  231.58s             (gap is 99.96%)
            2250     270k          1              0  = _int919
            2250     280k      16732        F     0  = _int17163
            2250     290k      16340              0  = _int10048
 *          2200     298k  269.19s             (gap is 99.95%)
            2200     300k          1              0  = _int12662
 *          2176     307k  273.16s             (gap is 99.95%)
            2176     310k          1              0  = _int21910
 *          2169     316k  277.10s             (gap is 99.95%)
            2169     320k          1              0  = _int2320
            2169     330k      15178              0  = _int2583
 *          2151     337k  298.36s             (gap is 99.95%)
            2151     340k          1              0  = _int561
 *          2145     347k  303.68s             (gap is 99.95%)
            2145     350k          1              0  = _int347
            2145     360k       4993              0  = _int12352
 *          2130     363k  314.99s             (gap is 99.95%)
            2130     370k          1              0  = _int1298
            2130     380k      14975              0  = _int1710
 *          2128     389k  339.31s             (gap is 99.95%)
