reading  from file input/AML-05-001_input.csv
rows: 2600
cols: 5
input zeros:8258
input ones:4585
input missing:157
total fp flips allowed:84
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.90s (0.89s extraction + 0.00s propagation)
 !  . Log search space  : 12861.0 (before), 12861.0 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 12861.0 (before), 12861.0 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      13006                 -
 + New bound is 0
                       36       4515        F     3  = _int13004
 + New bound is 1
 *          6141     1620  0.62s               (gap is 99.98%)
 *          4458     9605  1.61s               (gap is 99.98%)
            4458    10000          1              0  = _int5347
            4458    20000          1              0  = _int11363
            4458    30000          1              1  = _int8789
            4458    40000       2476              0  = _int1643
 *          3901    41950  23.59s              (gap is 99.97%)
 *          2926    46800  30.94s              (gap is 99.97%)
            2926    50000        133              1  = _int4155
 *          2195    50973  38.20s              (gap is 99.95%)
            2195    60000       5594        F     0  = _int6494
            2195    70000       8220              1  = _int2170
 *          1841    79798  74.63s              (gap is 99.95%)
            1841    80000          1              1  = _int4387
 *          1840    82240  77.50s              (gap is 99.95%)
 *          1638    86503  78.08s              (gap is 99.94%)
            1638    90000          1              0  = _int4983
 *          1628    93404  81.78s              (gap is 99.94%)
 ! Time = 81.78s, Average fail depth = 362, Memory usage = 151.1 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1607    97579  82.08s              (gap is 99.94%)
            1607     100k          1              0  = _int4068
 *          1606     101k  87.39s              (gap is 99.94%)
            1606     110k       6426              1  = _int3872
 *          1601     116k  97.29s              (gap is 99.94%)
            1601     120k          1              0  = _int1969
 *          1598     122k  100.80s             (gap is 99.94%)
 *          1597     126k  101.38s             (gap is 99.94%)
            1597     130k          1              0  = _int7411
 *          1596     132k  110.04s             (gap is 99.94%)
 *          1595     137k  111.27s             (gap is 99.94%)
 *          1594     138k  112.57s             (gap is 99.94%)
            1594     140k         93              0  = _int7192
 *          1593     146k  117.33s             (gap is 99.94%)
            1593     150k         31              0  = _int5562
 *          1555     151k  117.92s             (gap is 99.94%)
            1555     160k          1              0  = _int8182
 *          1532     160k  126.03s             (gap is 99.93%)
 *          1515     165k  127.49s             (gap is 99.93%)
            1515     170k          1              1  = _int12362
 ! Time = 131.49s, Average fail depth = 395, Memory usage = 152.3 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
 *          1503     174k  132.72s             (gap is 99.93%)
 *          1499     179k  136.15s             (gap is 99.93%)
            1499     180k          1              1  = _int4767
 *          1496     187k  138.33s             (gap is 99.93%)
            1496     190k          1              1  = _int6797
 *          1495     194k  145.80s             (gap is 99.93%)
            1495     200k       5283              0  = _int8579
 *          1492     207k  160.83s             (gap is 99.93%)
            1492     210k          1              0  = _int9258
 *          1491     213k  162.00s             (gap is 99.93%)
            1491     220k          1              0  = _int8293
 *          1489     220k  164.16s             (gap is 99.93%)
 *          1488     223k  166.79s             (gap is 99.93%)
 *          1487     225k  169.89s             (gap is 99.93%)
            1487     230k          1              1  = _int872
            1487     240k       5362              0  = _int2193
 *          1482     246k  187.20s             (gap is 99.93%)
            1482     250k          1              0  = _int3203
