reading  from file input/AML-63-001_input.csv
rows: 8347
cols: 4
input zeros:18387
input ones:14540
input missing:461
total fp flips allowed:19
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33393 variables, 163749 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.79s (1.77s extraction + 0.01s propagation)
 !  . Log search space  : 32939.3 (before), 32939.3 (after)
 !  . Memory usage      : 85.9 MB (before), 85.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33393 variables, 163749 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.10s extraction + 0.00s propagation)
 !  . Log search space  : 32939.3 (before), 32939.3 (after)
 !  . Memory usage      : 85.9 MB (before), 85.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      33393                 -
 + New bound is 0
                       12      14544        F     3  = _int33391
 + New bound is 1
 *         10335     5080  1.73s               (gap is 99.99%)
           10335    10000          1              1  = _int25284
           10335    20000          1              0  = _int25712
           10335    30000          1              0  = _int24758
 *          7655    38413  11.12s              (gap is 99.99%)
            7655    40000          1              1  = _int13018
            7655    50000       7889              1  = _int1250
            7655    60000          1              0  = _int13960
 *          5772    65467  19.07s              (gap is 99.98%)
            5772    70000          1              0  = _int24720
            5772    80000          1              1  = _int13535
 *          4329    84875  43.05s              (gap is 99.98%)
            4329    90000      11344              1  = _int21507
            4329     100k      12340              0  = _int4432
 *          4059     100k  89.93s              (gap is 99.98%)
 *          2030     100k  91.62s              (gap is 99.95%)
            2030     110k      12195              1  = _int25937
 *          1999     117k  159.92s             (gap is 99.95%)
 ! Time = 159.92s, Average fail depth = 360, Memory usage = 330.4 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1999     120k      16230              0  = _int684
            1999     130k      29477              1  = _int4537
 *          1998     136k  238.72s             (gap is 99.95%)
 *          1997     137k  239.09s             (gap is 99.95%)
 *          1996     137k  243.58s             (gap is 99.95%)
            1996     140k      12380              0  = _int27209
 *          1995     148k  247.57s             (gap is 99.95%)
            1995     150k        734        F     1  = _int16896
 *          1994     150k  249.98s             (gap is 99.95%)
            1994     160k       3838              0  = _int19064
 *          1993     163k  255.08s             (gap is 99.95%)
            1993     170k        372              0  = _int10372
 *          1992     176k  260.24s             (gap is 99.95%)
 *          1991     176k  260.87s             (gap is 99.95%)
 *          1990     177k  261.51s             (gap is 99.95%)
 *          1989     177k  261.75s             (gap is 99.95%)
 *          1988     178k  267.52s             (gap is 99.95%)
            1988     180k        270              0  = _int21498
            1988     190k       2646              0  = _int18511
 *          1878     192k  282.08s             (gap is 99.95%)
 ! Time = 282.08s, Average fail depth = 350, Memory usage = 333.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          1877     192k  285.24s             (gap is 99.95%)
 *          1876     193k  285.66s             (gap is 99.95%)
            1876     200k          1        F     0  = _int22272
 *          1875     203k  319.48s             (gap is 99.95%)
            1875     210k      15588              0  = _int18998
 *          1874     219k  367.84s             (gap is 99.95%)
            1874     220k      26984              0  = _int23378
            1874     230k      13530              0  = _int11994
            1874     240k        977              0  = _int2856
 *          1873     240k  402.00s             (gap is 99.95%)
            1873     250k        287              0  = _int13116
 *          1872     255k  412.50s             (gap is 99.95%)
            1872     260k        267              0  = _int13344
 *          1871     268k  417.70s             (gap is 99.95%)
            1871     270k        254              1  = _int9065
            1871     280k      18992              1  = _int3281
 *          1870     282k  446.12s             (gap is 99.95%)
            1870     290k      24819              1  = _int7545
 *          1869     291k  464.69s             (gap is 99.95%)
            1869     300k       4944              0  = _int26658
 ! Time = 469.94s, Average fail depth = 466, Memory usage = 336.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          1868     304k  470.37s             (gap is 99.95%)
 *          1867     309k  478.40s             (gap is 99.95%)
            1867     310k        209              1  = _int28494
 *          1866     314k  485.28s             (gap is 99.95%)
            1866     320k       9177              0  = _int22145
 *          1865     327k  490.98s             (gap is 99.95%)
            1865     330k        183              1  = _int24949
            1865     340k      13338              0  = _int14650
            1865     350k        848              0  = _int2856
 *          1864     350k  518.34s             (gap is 99.95%)
 *          1863     355k  529.77s             (gap is 99.95%)
            1863     360k        123              0  = _int6238
 *          1862     368k  539.15s             (gap is 99.95%)
            1862     370k        108              1  = _int26728
 *          1861     376k  553.45s             (gap is 99.95%)
            1861     380k      13014              0  = _int7706
            1861     390k        581              0  = _int24404
 *          1860     390k  563.44s             (gap is 99.95%)
            1860     400k         84              0  = _int28325
 *          1859     404k  572.58s             (gap is 99.95%)
 ! Time = 572.58s, Average fail depth = 491, Memory usage = 339.2 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1859     410k         58              0  = _int6206
 *          1858     417k  578.66s             (gap is 99.95%)
            1858     420k         42              1  = _int24480
            1858     430k       6274              0  = _int25068
 *          1857     435k  594.42s             (gap is 99.95%)
            1857     440k         26              1  = _int889
            1857     450k      17826              0  = _int27578
            1857     460k       3147              0  = _int16920
 *          1856     462k  629.83s             (gap is 99.95%)
            1856     470k         14              1  = _int4999
            1856     480k      14491              0  = _int25922
            1856     490k       1930              0  = _int24704
 *          1854     491k  668.11s             (gap is 99.95%)
            1854     500k          1              0  = _int7786
 *          1848     505k  674.28s             (gap is 99.95%)
            1848     510k          1              0  = _int3232
 *          1847     518k  680.52s             (gap is 99.95%)
            1847     520k          2              0  = _int13658
            1847     530k       2316              0  = _int21208
 *          1843     532k  686.73s             (gap is 99.95%)
 ! Time = 686.73s, Average fail depth = 593, Memory usage = 341.1 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1843     540k          1              1  = _int10123
            1843     550k      17554              1  = _int27091
            1843     560k      16368              1  = _int7295
            1843     570k      16923              1  = _int29055
            1843     580k       4409              0  = _int26393
 *          1842     583k  751.08s             (gap is 99.95%)
 *          1841     584k  752.69s             (gap is 99.95%)
            1841     590k          1              0  = _int28162
            1841     600k      18347              1  = _int28469
            1841     610k      17150              0  = _int5786
            1841     620k      17105              1  = _int2367
            1841     630k      10832              0  = _int10296
 *          1839     638k  838.34s             (gap is 99.95%)
            1839     640k          1              0  = _int11342
            1839     650k      28380              0  = _int22806
            1839     660k      20653              0  = _int11701
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 48 solutions found.
 ! Best objective         : 1839 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 664303
 ! Number of fails        : 20794
 ! Total memory usage     : 387.3 MB (341.9 MB CP Optimizer + 45.4 MB Concert)
 ! Time spent in solve    : 900.03s (899.92s engine + 0.10s extraction)
 ! Search speed (br. / s) : 738.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1839
Log Likelihood: -6220.16
