reading  from file input/AML-20-001_input.csv
rows: 10050
cols: 3
input zeros:13857
input ones:15887
input missing:406
total fp flips allowed:140
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30154 variables, 118592 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.83s (1.81s extraction + 0.01s propagation)
 !  . Log search space  : 29755.9 (before), 29755.9 (after)
 !  . Memory usage      : 55.6 MB (before), 55.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30154 variables, 118592 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.16s (0.16s extraction + 0.00s propagation)
 !  . Log search space  : 29755.9 (before), 29755.9 (after)
 !  . Memory usage      : 55.6 MB (before), 55.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30154                 -
 + New bound is 0
                        6      15890        F     2  = _int30150
 + New bound is 1
 *          7056     4531  1.67s               (gap is 99.99%)
            7056    10000          1              1  = _int20802
 *          6905    18176  7.03s               (gap is 99.99%)
            6905    20000          1              0  = _int20767
            6905    30000          1              1  = _int20467
            6905    40000       7271              1  = _int8969
            6905    50000          1              0  = _int9447
            6905    60000          1              1  = _int8558
            6905    70000          1              0  = _int7762
 *          1741    71341  27.25s              (gap is 99.94%)
            1741    80000          1              1  = _int28729
            1741    90000      26208              1  = _int8707
            1741     100k       6687              0  = _int13593
 *          1687     105k  120.33s             (gap is 99.94%)
            1687     110k         62              0  = _int7363
            1687     120k      26259              1  = _int10948
            1687     130k      23459              1  = _int6603
            1687     140k      23211              1  = _int994
 ! Time = 221.97s, Average fail depth = 615, Memory usage = 237.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1687     150k       2172              0  = _int21811
 *          1659     152k  240.46s             (gap is 99.94%)
            1659     160k          1              0  = _int14022
 *          1620     162k  253.58s             (gap is 99.94%)
            1620     170k          1              0  = _int15675
 *          1591     177k  276.81s             (gap is 99.94%)
            1591     180k          1        F     0  = _int1845
 *          1586     189k  294.64s             (gap is 99.94%)
            1586     190k          1              0  = _int3356
 *          1583     198k  303.33s             (gap is 99.94%)
            1583     200k          1              0  = _int15969
            1583     210k      19856              1  = _int4847
            1583     220k       4980              0  = _int9629
 *          1558     224k  354.19s             (gap is 99.94%)
            1558     230k          1              1  = _int22079
            1558     240k      16317              0  = _int2143
            1558     250k       2254              0  = _int29589
 *          1534     252k  409.16s             (gap is 99.93%)
            1534     260k          1              1  = _int10047
 *          1529     269k  433.59s             (gap is 99.93%)
 ! Time = 433.59s, Average fail depth = 907, Memory usage = 238.9 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1529     270k          1              0  = _int518
 *          1523     278k  442.96s             (gap is 99.93%)
            1523     280k          1              1  = _int1233
            1523     290k      15160              0  = _int7457
 *          1513     295k  466.63s             (gap is 99.93%)
            1513     300k          1              0  = _int23248
 *          1509     304k  475.79s             (gap is 99.93%)
            1509     310k          1              1  = _int9526
            1509     320k      15213              0  = _int16854
            1509     330k        576              0  = _int24955
 *          1506     330k  523.50s             (gap is 99.93%)
 *          1504     339k  532.87s             (gap is 99.93%)
            1504     340k          1              0  = _int29788
            1504     350k       3643              0  = _int22446
 *          1497     353k  552.19s             (gap is 99.93%)
            1497     360k          1              0  = _int22722
            1497     370k      23205              1  = _int17250
            1497     380k      17767              0  = _int2267
            1497     390k      22909              0  = _int4502
            1497     400k      22872              1  = _int1089
 ! Time = 660.83s, Average fail depth = 1246, Memory usage = 240.3 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1497     410k      15078              0  = _int1025
            1497     420k      23493              0  = _int2485
            1497     430k      17044              1  = _int9383
            1497     440k      12641              0  = _int4493
            1497     450k      13111              0  = _int6372
 *          1491     459k  781.99s             (gap is 99.93%)
            1491     460k          1              0  = _int9537
            1491     470k      23357              0  = _int23694
            1491     480k       3491              0  = _int28517
 *          1488     483k  834.03s             (gap is 99.93%)
            1488     490k          1              0  = _int8853
            1488     500k      23359              0  = _int23431
 *          1483     507k  883.16s             (gap is 99.93%)
            1483     510k          1              0  = _int13149
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 21 solutions found.
 ! Best objective         : 1483 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 513508
 ! Number of fails        : 14954
 ! Total memory usage     : 277.4 MB (241.1 MB CP Optimizer + 36.4 MB Concert)
 ! Time spent in solve    : 900.03s (899.87s engine + 0.16s extraction)
 ! Search speed (br. / s) : 570.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1483
Log Likelihood: -5915.73
