reading  from file input/AML-47-001_input.csv
rows: 6497
cols: 3
input zeros:3943
input ones:15342
input missing:206
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.96s (0.95s extraction + 0.00s propagation)
 !  . Log search space  : 19292.1 (before), 19292.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 19292.1 (before), 19292.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19495                 -
 + New bound is 0
                        6      15345        F     2  = _int19491
 + New bound is 1
 *          2238     1131  0.41s               (gap is 99.96%)
 *          2235     6372  1.04s               (gap is 99.96%)
            2235    10000          1              1  = _int481
            2235    20000          1              0  = _int2940
 *          2055    21885  3.40s               (gap is 99.95%)
 *           704    28382  7.99s               (gap is 99.86%)
             704    30000          1              0  = _int4500
             704    40000      16278        F     0  = _int8515
             704    50000      15196              1  = _int16509
 *           703    50841  40.15s              (gap is 99.86%)
 *           702    50853  40.21s              (gap is 99.86%)
 *           701    51683  41.37s              (gap is 99.86%)
 *           700    52801  43.29s              (gap is 99.86%)
 *           699    57438  52.66s              (gap is 99.86%)
             699    60000       3235              1  = _int8482
             699    70000      15290              0  = _int350
             699    80000      15210              1  = _int7350
             699    90000      15015              1  = _int7202
 ! Time = 103.56s, Average fail depth = 328, Memory usage = 154.0 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             699     100k      16363              1  = _int4029
             699     110k       4022              1  = _int10035
             699     120k       3907              1  = _int18006
             699     130k       3802              1  = _int8030
             699     140k       3396              1  = _int19490
             699     150k       3164        F     0  = _int8747
             699     160k       4318              1  = _int7521
             699     170k       4371              0  = _int12014
             699     180k       8309              1  = _int16070
             699     190k       3461              1  = _int3448
             699     200k       3674              1  = _int18129
             699     210k       3611              1  = _int12017
             699     220k       4990              1  = _int9414
             699     230k       3848              0  = _int10801
             699     240k       4005              1  = _int17071
             699     250k       3560              1  = _int16337
             699     260k       3546              1  = _int10117
             699     270k      13520              1  = _int9144
             699     280k       3508              1  = _int1010
             699     290k       3780              1  = _int10520
 ! Time = 283.86s, Average fail depth = 913, Memory usage = 154.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             699     300k       4494              1  = _int252
             699     310k       3410              1  = _int7895
             699     320k      12165              0  = _int10886
             699     330k      17402              1  = _int15165
             699     340k      15103              1  = _int12537
             699     350k       4731              1  = _int1136
             699     360k       4489              1  = _int12111
             699     370k      15217              0  = _int17426
             699     380k      15096              0  = _int1002
             699     390k       4525        F     0  = _int14090
             699     400k       4183              1  = _int18729
             699     410k       9647              0  = _int9407
             699     420k       5005              1  = _int16901
             699     430k       5062              1  = _int7800
             699     440k       4535              0  = _int16638
             699     450k       8998              1  = _int16595
             699     460k       3986              1  = _int3305
             699     470k       4120              1  = _int9950
             699     480k      15651              1  = _int7698
             699     490k       5094              1  = _int13179
 ! Time = 517.22s, Average fail depth = 930, Memory usage = 154.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             699     500k       4548              1  = _int92
             699     510k       4616              1  = _int12724
             699     520k      14920              1  = _int15645
             699     530k      12077              1  = _int13443
