reading  from file input/AML-67-001_input.csv
rows: 3476
cols: 13
input zeros:22988
input ones:20279
input missing:1921
total fp flips allowed:233
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45202 variables, 587077 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 8.59s (8.53s extraction + 0.06s propagation)
 !  . Log search space  : 43323.0 (before), 43323.0 (after)
 !  . Memory usage      : 374.0 MB (before), 374.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45202 variables, 587077 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.40s (0.34s extraction + 0.05s propagation)
 !  . Log search space  : 43323.0 (before), 43323.0 (after)
 !  . Memory usage      : 374.0 MB (before), 374.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      45202                 -
 + New bound is 0
                       68      20292        F    12  = _int45188
 + New bound is 1
 *         17483     3853  4.61s               (gap is 99.99%)
           17483    10000          1              0  = _int34715
 *         14014    13497  9.08s               (gap is 99.99%)
           14014    20000          1              1  = _int42223
           14014    30000          1              1  = _int42042
           14014    40000          1              1  = _int33559
           14014    50000       5253              0  = _int37388
 *         13139    52332  91.46s              (gap is 99.99%)
           13139    60000       1235              1  = _int40376
           13139    70000      20427              1  = _int5405
           13139    80000      17407              1  = _int42923
           13139    90000      16444              1  = _int1620
 *         13138    96412  232.17s             (gap is 99.99%)
           13138     100k       5387              0  = _int597
 *         11842     103k  242.77s             (gap is 99.99%)
           11842     110k          1              0  = _int24249
 *         11035     110k  255.37s             (gap is 99.99%)
 *         11034     111k  260.64s             (gap is 99.99%)
 ! Time = 260.64s, Average fail depth = 664, Memory usage = 1.1 GB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
           11034     120k          1              0  = _int44228
 *         11033     121k  268.08s             (gap is 99.99%)
 *         10977     127k  271.18s             (gap is 99.99%)
           10977     130k          1              0  = _int30399
 *         10785     134k  284.36s             (gap is 99.99%)
           10785     140k          1              0  = _int16237
 *         10784     143k  312.64s             (gap is 99.99%)
           10784     150k        112              0  = _int25836
 *         10730     153k  347.00s             (gap is 99.99%)
           10730     160k          1              1  = _int39263
 *          9163     166k  386.12s             (gap is 99.99%)
            9163     170k          1              1  = _int14915
            9163     180k       8495              0  = _int27162
 *          9162     184k  439.90s             (gap is 99.99%)
            9162     190k         67              1  = _int29883
 *          9044     198k  483.03s             (gap is 99.99%)
            9044     200k          1              1  = _int30338
 *          8878     209k  505.58s             (gap is 99.99%)
            8878     210k          1              1  = _int30791
            8878     220k       1525              0  = _int29743
 ! Time = 535.50s, Average fail depth = 590, Memory usage = 1.1 GB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *          8756     221k  535.71s             (gap is 99.99%)
 *          8755     228k  544.73s             (gap is 99.99%)
            8755     230k          1              1  = _int28664
 *          8754     231k  551.08s             (gap is 99.99%)
 *          8177     239k  561.79s             (gap is 99.99%)
            8177     240k          1              0  = _int15999
 *          7390     246k  566.19s             (gap is 99.99%)
            7390     250k          1              0  = _int12472
 *          7230     255k  584.11s             (gap is 99.99%)
            7230     260k          1              0  = _int4230
 *          7213     266k  624.60s             (gap is 99.99%)
            7213     270k          1              0  = _int15875
 *          7211     276k  666.08s             (gap is 99.99%)
            7211     280k          1              0  = _int28602
 *          7210     284k  670.39s             (gap is 99.99%)
            7210     290k         18              0  = _int11843
 *          7209     291k  674.57s             (gap is 99.99%)
 *          7206     298k  678.75s             (gap is 99.99%)
            7206     300k          1              0  = _int11319
 *          7200     306k  689.31s             (gap is 99.99%)
 ! Time = 689.31s, Average fail depth = 561, Memory usage = 1.1 GB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
            7200     310k          1              0  = _int33225
 *          7199     317k  730.90s             (gap is 99.99%)
            7199     320k          4        F     0  = _int3383
 *          6788     329k  787.41s             (gap is 99.99%)
            6788     330k          1        F     0  = _int1730
            6788     340k      26702              1  = _int29968
 *          6778     348k  878.24s             (gap is 99.99%)
            6778     350k          1              1  = _int14867
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 31 solutions found.
 ! Best objective         : 6778 (gap is 99.99%)
 ! Best bound             : 1
 ! Number of branches     : 352294
 ! Number of fails        : 19344
 ! Total memory usage     : 1.2 GB (1.1 GB CP Optimizer + 0.1 GB Concert)
 ! Time spent in solve    : 900.26s (899.91s engine + 0.34s extraction)
 ! Search speed (br. / s) : 391.5
 ! ----------------------------------------------------------------------------
solve:1
Flips: 6778
Log Likelihood: -21545.6
