reading  from file input/AML-54-001_input.csv
rows: 7816
cols: 3
input zeros:9562
input ones:11499
input missing:2387
total fp flips allowed:10
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23452 variables, 81883 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.86s (0.85s extraction + 0.00s propagation)
 !  . Log search space  : 21069.2 (before), 21069.2 (after)
 !  . Memory usage      : 36.7 MB (before), 36.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23452 variables, 81883 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 21069.2 (before), 21069.2 (after)
 !  . Memory usage      : 36.7 MB (before), 36.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23452                 -
 + New bound is 0
                        6      11502        F     2  = _int23448
 + New bound is 1
 *          3594     5057  0.91s               (gap is 99.97%)
            3594    10000          1              0  = _int16955
            3594    20000          1              1  = _int32
            3594    30000        415              1  = _int6033
 *          3593    35465  5.42s               (gap is 99.97%)
            3593    40000          1              1  = _int6607
            3593    50000          1              0  = _int21225
 *          1797    53751  10.49s              (gap is 99.94%)
            1797    60000          1              1  = _int12345
            1797    70000        675              0  = _int7694
 *          1580    70657  33.44s              (gap is 99.94%)
            1580    80000          1        F     0  = _int8897
            1580    90000      17468        F     1  = _int13638
 *          1579    95289  78.27s              (gap is 99.94%)
            1579     100k       5670              0  = _int6166
 *          1578     104k  86.33s              (gap is 99.94%)
            1578     110k        135              0  = _int9503
 *          1577     112k  90.57s              (gap is 99.94%)
 ! Time = 90.57s, Average fail depth = 343, Memory usage = 163.6 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1576     116k  97.21s              (gap is 99.94%)
            1576     120k        134              1  = _int15815
            1576     130k       5227              0  = _int1130
 *          1575     134k  106.75s             (gap is 99.94%)
            1575     140k        106              0  = _int9967
 *          1574     143k  109.50s             (gap is 99.94%)
            1574     150k         93              0  = _int13624
 *          1573     150k  111.50s             (gap is 99.94%)
 *          1572     157k  114.79s             (gap is 99.94%)
            1572     160k         92              1  = _int15415
            1572     170k       7509              0  = _int11755
 *          1571     176k  135.83s             (gap is 99.94%)
            1571     180k      16817              0  = _int12541
            1571     190k       7517              0  = _int10494
 *          1570     190k  149.16s             (gap is 99.94%)
            1570     200k      18541              0  = _int20841
            1570     210k      18520              1  = _int22519
            1570     220k       7474              1  = _int10278
            1570     230k      16879              0  = _int9190
            1570     240k      17429              1  = _int3725
 ! Time = 211.67s, Average fail depth = 631, Memory usage = 165.0 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1570     250k      14468              0  = _int9424
 *          1569     256k  224.12s             (gap is 99.94%)
            1569     260k         59              1  = _int4523
 *          1568     260k  228.37s             (gap is 99.94%)
            1568     270k      12016              1  = _int13749
            1568     280k       7750        F     0  = _int11878
            1568     290k      10486              1  = _int13908
            1568     300k       7633              1  = _int21627
            1568     310k       7519              1  = _int256
            1568     320k       8013              1  = _int21579
            1568     330k       7505              1  = _int18249
            1568     340k       7227              1  = _int9220
            1568     350k       7783              1  = _int16609
            1568     360k       9291              1  = _int17145
            1568     370k       7487              1  = _int7748
            1568     380k       7479              1  = _int21398
            1568     390k      12810              0  = _int10551
            1568     400k      14879              1  = _int18707
            1568     410k       7726              0  = _int12799
            1568     420k       9013              1  = _int9723
 ! Time = 395.33s, Average fail depth = 1000, Memory usage = 165.4 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1568     430k       7476              1  = _int14574
            1568     440k       7597        F     1  = _int19200
            1568     450k       9759              1  = _int7284
            1568     460k       7548              1  = _int17960
            1568     470k       7547              1  = _int16306
            1568     480k       7939              1  = _int12015
            1568     490k       7549              1  = _int10939
            1568     500k      11405              1  = _int16947
            1568     510k      12891              0  = _int9183
            1568     520k       7739              1  = _int4418
            1568     530k      19781              0  = _int21241
            1568     540k       8597              1  = _int21938
            1568     550k       7686              1  = _int20789
            1568     560k       7541              1  = _int8039
            1568     570k      14529              1  = _int12854
            1568     580k       7599              0  = _int12328
            1568     590k       7712        F     0  = _int5248
            1568     600k       9763              1  = _int7692
            1568     610k       7551              0  = _int7730
            1568     620k      16859              0  = _int16216
 ! Time = 642.65s, Average fail depth = 1010, Memory usage = 165.4 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1568     630k      16453              1  = _int20345
            1568     640k       7718              0  = _int21358
            1568     650k      10246              1  = _int11751
            1568     660k       7718              1  = _int9542
            1568     670k       9511              1  = _int6415
            1568     680k       8507              1  = _int1550
            1568     690k       8539              1  = _int2023
            1568     700k      10339              1  = _int3531
            1568     710k       8500              0  = _int8740
            1568     720k       8528              0  = _int118
            1568     730k       8540              1  = _int5131
            1568     740k      16883              1  = _int9863
            1568     750k      14900              1  = _int2423
            1568     760k      10540              1  = _int21078
            1568     770k      11405              0  = _int627
            1568     780k       9374              1  = _int1561
            1568     790k      14806              1  = _int10364
            1568     800k      11908        F     1  = _int13293
            1568     810k      11733              1  = _int22418
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 16 solutions found.
 ! Best objective         : 1568 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 818098
 ! Number of fails        : 49131
 ! Total memory usage     : 192.3 MB (165.4 MB CP Optimizer + 26.9 MB Concert)
 ! Time spent in solve    : 900.01s (899.98s engine + 0.03s extraction)
 ! Search speed (br. / s) : 909.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1568
Log Likelihood: -5199.39
