reading  from file input/AML-99-001_input.csv
rows: 4414
cols: 7
input zeros:14927
input ones:11904
input missing:4067
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30906 variables, 195993 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.58s (2.56s extraction + 0.02s propagation)
 !  . Log search space  : 26854.7 (before), 26854.7 (after)
 !  . Memory usage      : 111.0 MB (before), 111.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30906 variables, 195993 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.12s extraction + 0.01s propagation)
 !  . Log search space  : 26854.7 (before), 26854.7 (after)
 !  . Memory usage      : 111.0 MB (before), 111.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30906                 -
 + New bound is 0
                       30      11911        F     6  = _int30898
 + New bound is 1
 *         11904     1585  1.36s               (gap is 99.99%)
           11904    10000          1              0  = _int27231
 *          9842    10221  3.53s               (gap is 99.99%)
            9842    20000          1              1  = _int7891
 *          8094    27462  7.48s               (gap is 99.99%)
            8094    30000          1              0  = _int13563
            8094    40000          1        F     0  = _int15770
 *          6071    40925  24.32s              (gap is 99.98%)
            6071    50000       7710              0  = _int14096
 *          4554    54659  56.20s              (gap is 99.98%)
            4554    60000       2112              0  = _int21608
 *          2544    66372  76.06s              (gap is 99.96%)
            2544    70000          1        F     0  = _int26728
            2544    80000      22269              1  = _int30800
            2544    90000       2774              0  = _int18509
 *          2439    92266  161.30s             (gap is 99.96%)
            2439     100k          1              0  = _int16035
 *          2435     101k  167.61s             (gap is 99.96%)
 ! Time = 167.61s, Average fail depth = 275, Memory usage = 377.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2434     109k  175.38s             (gap is 99.96%)
            2434     110k          1              0  = _int21974
 *          2330     116k  176.38s             (gap is 99.96%)
            2330     120k          1              1  = _int5426
 *          2329     121k  199.78s             (gap is 99.96%)
 *          2328     121k  201.81s             (gap is 99.96%)
 *          2327     121k  202.02s             (gap is 99.96%)
 *          2326     124k  214.64s             (gap is 99.96%)
 *          2325     128k  218.65s             (gap is 99.96%)
            2325     130k       5550              1  = _int634
 *          2324     132k  220.75s             (gap is 99.96%)
 *          2323     139k  230.46s             (gap is 99.96%)
            2323     140k       4506              1  = _int9907
