reading  from file input/AML-75-001_input.csv
rows: 6073
cols: 4
input zeros:18478
input ones:4485
input missing:1329
total fp flips allowed:187
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.19s (1.17s extraction + 0.01s propagation)
 !  . Log search space  : 22978.6 (before), 22978.6 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 22978.6 (before), 22978.6 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24297                 -
 + New bound is 0
                       12       4489        F     3  = _int24294
 + New bound is 1
 *          2497     9556  3.81s               (gap is 99.96%)
            2497    10000          1              1  = _int21119
            2497    20000          1              1  = _int18624
            2497    30000          1              0  = _int6464
            2497    40000          1              0  = _int713
            2497    50000          1              1  = _int15782
            2497    60000          1              0  = _int10013
            2497    70000          1              1  = _int16089
            2497    80000          1              0  = _int20351
            2497    90000          1              1  = _int11899
            2497     100k      19375              0  = _int23502
            2497     110k      16509              1  = _int8856
            2497     120k      17327              0  = _int2070
            2497     130k       9316              0  = _int21813
            2497     140k        457              0  = _int23280
            2497     150k          1              1  = _int24083
            2497     160k       9148              0  = _int23305
            2497     170k          1              0  = _int4595
 ! Time = 108.02s, Average fail depth = 811, Memory usage = 227.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2497     180k          1              1  = _int4745
            2497     190k      10208              0  = _int22382
            2497     200k          1              0  = _int9621
            2497     210k          1              0  = _int22675
            2497     220k          1              0  = _int17318
 *          2471     228k  137.04s             (gap is 99.96%)
            2471     230k          1              1  = _int19126
            2471     240k      14025              0  = _int16733
            2471     250k      15714              1  = _int13975
            2471     260k      12377              1  = _int3026
            2471     270k      12139              0  = _int19144
            2471     280k      12233              0  = _int8136
            2471     290k      12418        F     0  = _int18579
            2471     300k       7332              0  = _int12126
 *          2350     305k  231.78s             (gap is 99.96%)
            2350     310k          1              0  = _int19112
 *          2275     318k  241.91s             (gap is 99.96%)
            2275     320k          1              1  = _int14345
            2275     330k      13779              1  = _int17630
            2275     340k      13403        F     0  = _int18971
 ! Time = 274.17s, Average fail depth = 868, Memory usage = 229.5 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2275     350k       1144              0  = _int17804
 *          2200     351k  280.27s             (gap is 99.95%)
            2200     360k          1              0  = _int12306
            2200     370k       9093              0  = _int7642
 *          2198     376k  305.47s             (gap is 99.95%)
            2198     380k          1              0  = _int11761
 *          2197     387k  309.41s             (gap is 99.95%)
            2197     390k         34              0  = _int24295
            2197     400k      14931              0  = _int8177
            2197     410k        225              0  = _int9088
 *          2196     410k  329.40s             (gap is 99.95%)
