reading  from file input/AML-07-001_input.csv
rows: 6718
cols: 3
input zeros:4673
input ones:14443
input missing:1038
total fp flips allowed:48
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.94s (0.93s extraction + 0.00s propagation)
 !  . Log search space  : 19126.4 (before), 19126.4 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19126.4 (before), 19126.4 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20158                 -
 + New bound is 0
                        6      14446        F     2  = _int20154
 + New bound is 1
 *          1183     3031  0.59s               (gap is 99.92%)
            1183    10000          1              0  = _int7404
            1183    20000          1              1  = _int1804
            1183    30000          1              0  = _int2047
 *           888    36417  13.83s              (gap is 99.89%)
             888    40000          1              1  = _int2938
 *           666    40809  22.53s              (gap is 99.85%)
             666    50000        559              0  = _int8616
 *           543    50540  36.52s              (gap is 99.82%)
             543    60000          1        F     0  = _int2288
 *           527    66917  64.51s              (gap is 99.81%)
             527    70000        352        F     0  = _int5134
             527    80000      14003              1  = _int526
             527    90000       9638              0  = _int17374
             527     100k       7029              1  = _int13310
             527     110k       6272              1  = _int4292
             527     120k       5010              1  = _int19219
             527     130k        738              0  = _int5491
 ! Time = 137.04s, Average fail depth = 536, Memory usage = 151.1 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
 *           526     130k  137.08s             (gap is 99.81%)
 *           525     133k  138.15s             (gap is 99.81%)
 *           524     136k  139.32s             (gap is 99.81%)
             524     140k        258              1  = _int173
 *           523     149k  145.30s             (gap is 99.81%)
             523     150k        210              0  = _int10427
 *           522     152k  147.34s             (gap is 99.81%)
             522     160k        196              1  = _int11133
 *           521     164k  152.73s             (gap is 99.81%)
             521     170k        159              1  = _int16644
             521     180k       2446              0  = _int1273
 *           520     182k  164.72s             (gap is 99.81%)
 *           519     185k  166.21s             (gap is 99.81%)
             519     190k         75              0  = _int12988
 *           518     190k  171.04s             (gap is 99.81%)
             518     200k         57              0  = _int18901
 *           513     202k  176.29s             (gap is 99.81%)
 *           502     206k  177.46s             (gap is 99.80%)
             502     210k          1              0  = _int6389
 *           501     211k  183.04s             (gap is 99.80%)
 ! Time = 183.04s, Average fail depth = 792, Memory usage = 153.3 MB
 ! Current bound is 1 (gap is 99.80%)
 !          Best Branches  Non-fixed            Branch decision
 *           494     214k  184.14s             (gap is 99.80%)
             494     220k          1              1  = _int3086
 *           484     227k  193.96s             (gap is 99.79%)
             484     230k          1              0  = _int10014
 *           483     230k  199.31s             (gap is 99.79%)
 *           482     234k  205.29s             (gap is 99.79%)
             482     240k      13854              1  = _int992
 *           481     243k  217.19s             (gap is 99.79%)
 *           480     245k  218.73s             (gap is 99.79%)
 *           479     246k  221.22s             (gap is 99.79%)
             479     250k      11371              1  = _int6442
 *           478     255k  233.93s             (gap is 99.79%)
             478     260k      14648              0  = _int11690
             478     270k       4735              1  = _int14059
             478     280k       4580              0  = _int15868
             478     290k      11730              1  = _int11045
             478     300k       8103              1  = _int9091
             478     310k       5396              0  = _int1093
             478     320k      16099              0  = _int1465
             478     330k      11931              0  = _int1155
 ! Time = 318.07s, Average fail depth = 1036, Memory usage = 154.6 MB
 ! Current bound is 1 (gap is 99.79%)
 !          Best Branches  Non-fixed            Branch decision
