reading  from file input/AML-33-001_input.csv
rows: 8120
cols: 3
input zeros:13288
input ones:8019
input missing:3053
total fp flips allowed:135
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24364 variables, 82849 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.09s (1.08s extraction + 0.00s propagation)
 !  . Log search space  : 21318.8 (before), 21318.8 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24364 variables, 82849 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 21318.8 (before), 21318.8 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24364                 -
 + New bound is 0
                        6       8022        F     2  = _int24360
 + New bound is 1
 *          2776     7599  2.72s               (gap is 99.96%)
            2776    10000          1              1  = _int14844
            2776    20000          1              1  = _int2611
            2776    30000          1              0  = _int12504
 *          1266    38491  14.39s              (gap is 99.92%)
            1266    40000          1              1  = _int5377
            1266    50000       2585              1  = _int14967
            1266    60000          1              1  = _int17677
            1266    70000          1              0  = _int21490
            1266    80000          1              1  = _int8504
 *           950    86488  43.83s              (gap is 99.89%)
             950    90000          1              1  = _int14877
 *           832    96378  67.32s              (gap is 99.88%)
             832     100k      12321              0  = _int5664
             832     110k      12615              0  = _int208
 *           780     113k  105.49s             (gap is 99.87%)
             780     120k      12329              1  = _int7545
             780     130k      12379              1  = _int3651
 ! Time = 137.29s, Average fail depth = 631, Memory usage = 164.3 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             780     140k      11911              0  = _int4635
             780     150k      16145              0  = _int5664
 *           768     155k  184.06s             (gap is 99.87%)
             768     160k      12412              0  = _int7342
             768     170k      14156              0  = _int767
             768     180k      12445              0  = _int1494
             768     190k      14084              0  = _int11841
             768     200k      13951              0  = _int17958
 *           744     206k  268.48s             (gap is 99.87%)
             744     210k        139              0  = _int15359
             744     220k      13777              0  = _int149
             744     230k      13216              1  = _int1116
             744     240k       1248              0  = _int2818
 *           651     240k  319.87s             (gap is 99.85%)
             651     250k        273              1  = _int18991
             651     260k      14021              1  = _int8399
             651     270k      13576              0  = _int1416
             651     280k      13919              0  = _int8592
             651     290k      12469              0  = _int5046
             651     300k      11045              1  = _int5773
 ! Time = 423.82s, Average fail depth = 1022, Memory usage = 164.9 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             651     310k      11128        F     0  = _int6420
 *           650     318k  446.50s             (gap is 99.85%)
             650     320k        268              0  = _int13087
 *           649     326k  451.97s             (gap is 99.85%)
             649     330k        226              0  = _int21762
 *           648     334k  457.79s             (gap is 99.85%)
             648     340k        238              0  = _int4734
 *           647     348k  473.59s             (gap is 99.85%)
             647     350k        223              1  = _int9361
             647     360k      13101              1  = _int2673
             647     370k      10735              0  = _int5873
 *           646     375k  506.16s             (gap is 99.85%)
             646     380k        199              0  = _int2493
 *           645     387k  518.41s             (gap is 99.84%)
             645     390k        207              0  = _int9746
             645     400k       3262              0  = _int509
 *           644     402k  531.44s             (gap is 99.84%)
             644     410k        186              0  = _int8234
 *           643     414k  544.14s             (gap is 99.84%)
             643     420k        170              0  = _int23506
 ! Time = 548.98s, Average fail depth = 1130, Memory usage = 166.5 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 *           642     422k  549.16s             (gap is 99.84%)
             642     430k        148              1  = _int3967
             642     440k      10796              0  = _int8409
 *           641     447k  575.89s             (gap is 99.84%)
             641     450k        133              0  = _int18036
 *           640     459k  589.01s             (gap is 99.84%)
             640     460k        130              0  = _int16167
             640     470k      12088              0  = _int17677
             640     480k       2569              0  = _int17334
 *           639     482k  617.21s             (gap is 99.84%)
             639     490k        125              0  = _int6756
 *           638     495k  630.25s             (gap is 99.84%)
             638     500k        100              0  = _int6335
 *           637     508k  643.66s             (gap is 99.84%)
             637     510k        107              0  = _int6787
 *           636     517k  648.94s             (gap is 99.84%)
             636     520k        106              0  = _int6775
 *           635     525k  654.83s             (gap is 99.84%)
             635     530k         87              0  = _int15517
 *           634     533k  660.51s             (gap is 99.84%)
 ! Time = 660.51s, Average fail depth = 1241, Memory usage = 168.2 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
             634     540k         80              0  = _int19880
 *           633     541k  666.80s             (gap is 99.84%)
 *           632     546k  672.18s             (gap is 99.84%)
             632     550k         80              0  = _int10305
 *           631     555k  677.63s             (gap is 99.84%)
             631     560k         70              0  = _int17971
 *           630     567k  690.04s             (gap is 99.84%)
             630     570k         71              1  = _int2646
             630     580k      12302              0  = _int21357
 *           629     586k  710.57s             (gap is 99.84%)
             629     590k         68              0  = _int18075
 *           628     591k  715.98s             (gap is 99.84%)
 *           627     596k  720.94s             (gap is 99.84%)
             627     600k      12349              1  = _int629
             627     610k      12284              0  = _int14276
 *           626     614k  738.93s             (gap is 99.84%)
             626     620k         64              0  = _int12501
             626     630k       3384              0  = _int16803
 *           625     632k  754.31s             (gap is 99.84%)
             625     640k         64              0  = _int14259
 ! Time = 763.89s, Average fail depth = 1345, Memory usage = 170.0 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 *           624     647k  767.41s             (gap is 99.84%)
             624     650k         58              0  = _int10853
 *           623     657k  778.92s             (gap is 99.84%)
             623     660k      11094              1  = _int13267
             623     670k      12518              0  = _int19919
 *           622     675k  795.64s             (gap is 99.84%)
             622     680k         61              0  = _int14663
 *           621     680k  801.14s             (gap is 99.84%)
             621     690k      12145              0  = _int5668
             621     700k      11180              0  = _int10082
 *           620     705k  824.25s             (gap is 99.84%)
             620     710k         56              0  = _int10193
             620     720k      11095              0  = _int20929
             620     730k      11165              0  = _int4591
 *           619     732k  856.24s             (gap is 99.84%)
             619     740k      12100              0  = _int9306
 *           618     742k  866.51s             (gap is 99.84%)
             618     750k      11844              0  = _int9121
             618     760k      12292              0  = _int1396
             618     770k      11055              0  = _int12381
 ! Time = 896.59s, Average fail depth = 1574, Memory usage = 171.4 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 41 solutions found.
