reading  from file input/AML-100-001_input.csv
rows: 5696
cols: 7
input zeros:17901
input ones:19510
input missing:2461
total fp flips allowed:181
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39880 variables, 287481 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.84s (3.83s extraction + 0.01s propagation)
 !  . Log search space  : 37438.2 (before), 37438.2 (after)
 !  . Memory usage      : 168.2 MB (before), 168.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39880 variables, 287481 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.18s (0.16s extraction + 0.01s propagation)
 !  . Log search space  : 37438.2 (before), 37438.2 (after)
 !  . Memory usage      : 168.2 MB (before), 168.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39880                 -
 + New bound is 0
                       36      19470        F     6  = _int39878
 + New bound is 1
 *         14126     2703  2.50s               (gap is 99.99%)
           14126    10000          1              1  = _int28618
 *         10310    17003  6.41s               (gap is 99.99%)
           10310    20000          1              1  = _int76
           10310    30000       1708              1  = _int6706
           10310    40000          1              1  = _int8060
           10310    50000          1              1  = _int31614
 *          7733    53473  44.23s              (gap is 99.99%)
            7733    60000       7650              1  = _int22897
 *          6767    64122  84.50s              (gap is 99.99%)
            6767    70000      10541              1  = _int29150
            6767    80000      24018              0  = _int12283
            6767    90000      22625              0  = _int36394
            6767     100k      20472              1  = _int1130
 *          6532     109k  211.66s             (gap is 99.98%)
            6532     110k          1              0  = _int26357
 *          6531     110k  217.90s             (gap is 99.98%)
 *          6530     112k  226.87s             (gap is 99.98%)
 ! Time = 226.87s, Average fail depth = 623, Memory usage = 546.9 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          6529     119k  238.26s             (gap is 99.98%)
 *          6528     119k  239.08s             (gap is 99.98%)
            6528     120k       1096              1  = _int16444
 *          6527     126k  262.05s             (gap is 99.98%)
            6527     130k      11185              1  = _int8546
            6527     140k        854              1  = _int15320
 *          5700     140k  282.25s             (gap is 99.98%)
            5700     150k          1              0  = _int26085
 *          5413     152k  289.27s             (gap is 99.98%)
 *          5412     154k  301.54s             (gap is 99.98%)
 *          5411     154k  304.91s             (gap is 99.98%)
 *          5410     156k  313.85s             (gap is 99.98%)
            5410     160k          1              0  = _int23132
 *          5070     164k  315.17s             (gap is 99.98%)
            5070     170k          1              0  = _int140
 *          5036     174k  332.52s             (gap is 99.98%)
            5036     180k          1              1  = _int32382
            5036     190k      25572              1  = _int19329
            5036     200k      10563              0  = _int7473
 *          4856     206k  471.47s             (gap is 99.98%)
 ! Time = 471.47s, Average fail depth = 579, Memory usage = 550.4 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4856     210k          1              0  = _int12014
 *          4824     215k  475.15s             (gap is 99.98%)
            4824     220k          1              0  = _int345
 *          4811     224k  487.25s             (gap is 99.98%)
 *          4810     228k  509.90s             (gap is 99.98%)
            4810     230k          1              0  = _int31752
 *          4596     238k  523.62s             (gap is 99.98%)
            4596     240k          1              1  = _int12721
            4596     250k       2289              0  = _int17103
 *          4576     251k  557.00s             (gap is 99.98%)
            4576     260k          1              0  = _int36359
 *          4573     261k  565.57s             (gap is 99.98%)
            4573     270k          1              0  = _int15372
 *          4462     273k  585.50s             (gap is 99.98%)
            4462     280k          1              1  = _int8733
            4462     290k      24482              1  = _int24026
            4462     300k       8993              0  = _int35611
 *          4359     306k  716.97s             (gap is 99.98%)
            4359     310k          1              1  = _int23600
            4359     320k      22959              1  = _int31964
 ! Time = 782.72s, Average fail depth = 570, Memory usage = 553.0 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4359     330k      23551              1  = _int22238
            4359     340k      23814        F     1  = _int3156
            4359     350k         35              1  = _int37349
 *          4310     350k  865.52s             (gap is 99.98%)
            4310     360k          1              0  = _int30993
 *          4292     360k  881.87s             (gap is 99.98%)
            4292     370k          1              0  = _int4242
 *          4291     370k  895.16s             (gap is 99.98%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 29 solutions found.
 ! Best objective         : 4291 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 371634
 ! Number of fails        : 20713
 ! Total memory usage     : 630.0 MB (553.9 MB CP Optimizer + 76.1 MB Concert)
 ! Time spent in solve    : 900.08s (899.91s engine + 0.16s extraction)
 ! Search speed (br. / s) : 413.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4291
Log Likelihood: -14238.7
