reading  from file input/AML-88-001_input.csv
rows: 6282
cols: 6
input zeros:18849
input ones:17230
input missing:1613
total fp flips allowed:19
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.42s (3.39s extraction + 0.03s propagation)
 !  . Log search space  : 36098.8 (before), 36098.8 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37699 variables, 246457 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.12s extraction + 0.01s propagation)
 !  . Log search space  : 36098.8 (before), 36098.8 (after)
 !  . Memory usage      : 138.1 MB (before), 138.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      37699                 -
 + New bound is 0
                       22      17236        F     5  = _int37692
 + New bound is 1
 *          9493     7353  3.01s               (gap is 99.99%)
            9493    10000          1              0  = _int10884
            9493    20000          1              1  = _int8539
            9493    30000        111              1  = _int23956
            9493    40000          1              0  = _int28901
            9493    50000      13276              0  = _int29356
 *          7120    57262  39.25s              (gap is 99.99%)
            7120    60000       1727              1  = _int14420
            7120    70000      25309              1  = _int10348
            7120    80000      22708              1  = _int29683
            7120    90000      24242              1  = _int26907
 *          5907    99304  124.07s             (gap is 99.98%)
            5907     100k          1              0  = _int26261
 *          4379     108k  127.49s             (gap is 99.98%)
            4379     110k          1              0  = _int32172
 *          4378     118k  138.69s             (gap is 99.98%)
            4378     120k        231              0  = _int24650
 *          4377     127k  141.56s             (gap is 99.98%)
 ! Time = 141.56s, Average fail depth = 604, Memory usage = 475.0 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4377     130k        196              0  = _int8129
 *          3803     138k  152.56s             (gap is 99.97%)
            3803     140k          1              0  = _int9892
 *          3582     148k  161.84s             (gap is 99.97%)
            3582     150k          1              0  = _int34462
            3582     160k       1515              0  = _int10113
 *          3398     161k  179.14s             (gap is 99.97%)
            3398     170k          1              0  = _int24976
 *          3394     172k  187.59s             (gap is 99.97%)
 *          3393     178k  215.09s             (gap is 99.97%)
            3393     180k          1              0  = _int36544
 *          3392     189k  224.51s             (gap is 99.97%)
            3392     190k        150              0  = _int4336
 *          3391     198k  230.63s             (gap is 99.97%)
            3391     200k        135              0  = _int1595
 *          3390     208k  235.55s             (gap is 99.97%)
            3390     210k        148              1  = _int12767
            3390     220k       4099              0  = _int6256
 *          3389     222k  253.40s             (gap is 99.97%)
            3389     230k        115              0  = _int30640
 ! Time = 266.82s, Average fail depth = 449, Memory usage = 477.8 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          3388     234k  267.31s             (gap is 99.97%)
 *          3387     237k  275.90s             (gap is 99.97%)
            3387     240k         85              0  = _int23657
 *          2888     249k  291.50s             (gap is 99.97%)
            2888     250k          1              0  = _int30670
 *          2887     251k  292.83s             (gap is 99.97%)
            2887     260k       1637              0  = _int11116
 *          2704     261k  296.65s             (gap is 99.96%)
            2704     270k          1              0  = _int29451
 *          2535     272k  308.01s             (gap is 99.96%)
            2535     280k          1              0  = _int30796
 *          2534     283k  313.75s             (gap is 99.96%)
            2534     290k        186              0  = _int34708
