reading  from file input/AML-30-001_input.csv
rows: 6668
cols: 4
input zeros:23347
input ones:3221
input missing:104
total fp flips allowed:24
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26677 variables, 132648 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.56s (1.55s extraction + 0.00s propagation)
 !  . Log search space  : 26580.6 (before), 26580.6 (after)
 !  . Memory usage      : 69.6 MB (before), 69.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26677 variables, 132648 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.01s propagation)
 !  . Log search space  : 26580.6 (before), 26580.6 (after)
 !  . Memory usage      : 69.6 MB (before), 69.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26677                 -
 + New bound is 0
                       20       3204        F     3  = _int26674
 + New bound is 1
 *          6660     8879  4.86s               (gap is 99.98%)
            6660    10000          1              1  = _int21670
            6660    20000          1              0  = _int440
            6660    30000          1              0  = _int6212
            6660    40000         37              1  = _int11750
            6660    50000          1              0  = _int12485
 *           126    52730  26.21s              (gap is 99.21%)
             126    60000          1              1  = _int1175
             126    70000          1              0  = _int4035
             126    80000          1              0  = _int14230
             126    90000          1              0  = _int6963
             126     100k          1              0  = _int4741
             126     110k          1              0  = _int22346
             126     120k      13911              0  = _int17892
             126     130k       1979              0  = _int4224
 *           111     131k  84.11s              (gap is 99.10%)
             111     140k        437              1  = _int26661
             111     150k      15256              0  = _int15366
 ! Time = 124.18s, Average fail depth = 596, Memory usage = 265.7 MB
 ! Current bound is 1 (gap is 99.10%)
 !          Best Branches  Non-fixed            Branch decision
 *            88     159k  125.50s             (gap is 98.86%)
              88     160k          1              0  = _int4290
              88     170k      22354              0  = _int3376
              88     180k      12578              0  = _int7677
              88     190k       7139              0  = _int1372
 *            87     198k  214.23s             (gap is 98.85%)
              87     200k      15288              0  = _int17345
              87     210k       1286              0  = _int21415
 *            75     211k  217.06s             (gap is 98.67%)
              75     220k          1              0  = _int14687
              75     230k       5160        F     0  = _int17521
 *            74     231k  252.76s             (gap is 98.65%)
 *            73     233k  259.85s             (gap is 98.63%)
              73     240k      17472              0  = _int21204
              73     250k       6692              0  = _int3119
 *            72     253k  287.85s             (gap is 98.61%)
              72     260k       4152              0  = _int15151
              72     270k       4462              0  = _int11405
              72     280k       4184              0  = _int6779
              72     290k      23014              0  = _int15657
 ! Time = 341.68s, Average fail depth = 880, Memory usage = 267.0 MB
 ! Current bound is 1 (gap is 98.61%)
 !          Best Branches  Non-fixed            Branch decision
              72     300k      17587              0  = _int9773
              72     310k       8490              0  = _int20397
              72     320k       4203              0  = _int12630
 *            71     323k  392.25s             (gap is 98.59%)
              71     330k       8263              1  = _int821
              71     340k      10511              0  = _int4443
 *            70     341k  420.64s             (gap is 98.57%)
 *            69     349k  431.14s             (gap is 98.55%)
              69     350k       8140              0  = _int24993
              69     360k       5627              0  = _int8928
              69     370k       3923              0  = _int8484
              69     380k       5365              0  = _int9287
 *            68     383k  467.53s             (gap is 98.53%)
              68     390k       7804              0  = _int13185
              68     400k       4238              0  = _int16116
              68     410k      17791              1  = _int4612
              68     420k      10204              0  = _int25176
 *            67     421k  527.07s             (gap is 98.51%)
              67     430k       7719              0  = _int2676
              67     440k       4266              0  = _int6731
 ! Time = 550.36s, Average fail depth = 1053, Memory usage = 268.1 MB
 ! Current bound is 1 (gap is 98.51%)
 !          Best Branches  Non-fixed            Branch decision
              67     450k       4265              0  = _int23127
              67     460k      12607              0  = _int5112
 *            66     462k  577.83s             (gap is 98.48%)
              66     470k       7530              0  = _int3985
              66     480k       4236              0  = _int19537
              66     490k       4245              0  = _int246
              66     500k       4251              0  = _int23077
              66     510k       6246              0  = _int10345
              66     520k       4254              0  = _int18126
              66     530k       7417              0  = _int4682
              66     540k       5007              0  = _int25624
              66     550k      15945              0  = _int19136
              66     560k       4875              0  = _int19592
              66     570k       4673              0  = _int21976
              66     580k       4129              0  = _int20327
              66     590k      17831              1  = _int15377
              66     600k      19069              0  = _int21423
              66     610k       4285              0  = _int4080
 *            65     617k  759.85s             (gap is 98.46%)
              65     620k       6984              0  = _int11677
 ! Time = 765.16s, Average fail depth = 1479, Memory usage = 268.5 MB
 ! Current bound is 1 (gap is 98.46%)
 !          Best Branches  Non-fixed            Branch decision
