reading  from file input/AML-81-001_input.csv
rows: 2778
cols: 7
input zeros:17385
input ones:1992
input missing:69
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.58s (1.58s extraction + 0.00s propagation)
 !  . Log search space  : 19400.9 (before), 19400.9 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 19400.9 (before), 19400.9 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19454                 -
 + New bound is 0
                       30       1999        F     6  = _int19446
 + New bound is 1
 *          6510     5115  1.73s               (gap is 99.98%)
            6510    10000          1              0  = _int12968
            6510    20000          1              0  = _int16482
 *          6268    21084  5.40s               (gap is 99.98%)
 *          5502    26378  5.94s               (gap is 99.98%)
            5502    30000          1              1  = _int16798
            5502    40000          1              1  = _int9228
            5502    50000          1              0  = _int14114
 *          4717    54261  11.81s              (gap is 99.98%)
            4717    60000          1              1  = _int7778
 *          4570    68736  41.08s              (gap is 99.98%)
            4570    70000      12362              0  = _int8463
 *          3318    78808  52.57s              (gap is 99.97%)
            3318    80000          1              0  = _int13882
            3318    90000      15013              1  = _int9255
 *          3267    99790  88.28s              (gap is 99.97%)
            3267     100k      12884              1  = _int873
            3267     110k      12314              0  = _int16026
 ! Time = 105.89s, Average fail depth = 343, Memory usage = 294.4 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3267     120k      12070        F     1  = _int10717
            3267     130k      13881              1  = _int7531
 *          3015     139k  140.82s             (gap is 99.97%)
            3015     140k          1              1  = _int19013
            3015     150k          4              0  = _int1902
 *          2812     150k  148.44s             (gap is 99.96%)
            2812     160k          1              0  = _int5555
 *          2811     160k  155.23s             (gap is 99.96%)
            2811     170k        154              0  = _int2277
 *          2773     174k  165.33s             (gap is 99.96%)
 *          2772     176k  167.41s             (gap is 99.96%)
            2772     180k          1              0  = _int4110
 *          2694     185k  173.06s             (gap is 99.96%)
            2694     190k          1              0  = _int14167
 *          2693     191k  174.73s             (gap is 99.96%)
 *          2692     197k  176.39s             (gap is 99.96%)
            2692     200k        143              1  = _int1643
 *          2691     209k  190.30s             (gap is 99.96%)
            2691     210k         64              1  = _int16412
 *          2663     217k  194.63s             (gap is 99.96%)
 ! Time = 194.63s, Average fail depth = 454, Memory usage = 295.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2663     220k          1              0  = _int18165
 *          2631     225k  198.34s             (gap is 99.96%)
            2631     230k          1              0  = _int14304
 *          2630     232k  201.68s             (gap is 99.96%)
 *          2625     239k  206.13s             (gap is 99.96%)
            2625     240k          1              0  = _int15692
 *          2612     245k  208.58s             (gap is 99.96%)
            2612     250k          1              1  = _int5567
 *          2611     253k  215.61s             (gap is 99.96%)
 *          2610     254k  216.48s             (gap is 99.96%)
            2610     260k      10350              0  = _int3211
            2610     270k      12077              0  = _int10275
 *          2609     276k  235.39s             (gap is 99.96%)
            2609     280k          4              0  = _int7102
 *          2600     285k  242.02s             (gap is 99.96%)
            2600     290k          1              0  = _int11520
            2600     300k       7312              0  = _int16401
 *          2588     303k  259.33s             (gap is 99.96%)
            2588     310k          1              0  = _int6000
            2588     320k      12265              0  = _int10132
 ! Time = 278.50s, Average fail depth = 550, Memory usage = 297.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2587     325k  279.83s             (gap is 99.96%)
            2587     330k         10              0  = _int16006
 *          2586     333k  284.08s             (gap is 99.96%)
            2586     340k          5              0  = _int14321
 *          2585     349k  298.91s             (gap is 99.96%)
            2585     350k          6              0  = _int15796
            2585     360k      12110              0  = _int9076
            2585     370k      11942              0  = _int1633
            2585     380k       9831              0  = _int702
 *          2576     384k  338.06s             (gap is 99.96%)
            2576     390k          1              0  = _int7215
 *          2574     391k  339.85s             (gap is 99.96%)
