reading  from file input/AML-53-001_input.csv
rows: 8013
cols: 3
input zeros:22415
input ones:1437
input missing:187
total fp flips allowed:23
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24043 variables, 95327 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.99s (0.98s extraction + 0.00s propagation)
 !  . Log search space  : 23861.3 (before), 23861.3 (after)
 !  . Memory usage      : 46.8 MB (before), 46.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24043 variables, 95327 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 23861.3 (before), 23861.3 (after)
 !  . Memory usage      : 46.8 MB (before), 46.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24043                 -
 + New bound is 0
                        6       1440        F     2  = _int24039
 + New bound is 1
                    10000       1440              0  = _int3350
 *          1900    12697  5.82s               (gap is 99.95%)
            1900    20000          1              1  = _int24007
            1900    30000          1              0  = _int22499
            1900    40000          1              0  = _int23981
            1900    50000       1925              0  = _int10747
            1900    60000          1              0  = _int461
 *          1653    64828  24.33s              (gap is 99.94%)
            1653    70000          1              1  = _int16856
            1653    80000          1              0  = _int20293
            1653    90000       2428              0  = _int4145
            1653     100k          1              0  = _int16065
            1653     110k          1              1  = _int11846
            1653     120k        360              1  = _int18112
            1653     130k          1              0  = _int11159
            1653     140k          1              0  = _int11264
 *          1240     143k  62.31s              (gap is 99.92%)
            1240     150k      14966              0  = _int20848
 ! Time = 68.97s, Average fail depth = 653, Memory usage = 193.7 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
 *           930     151k  70.51s              (gap is 99.89%)
             930     160k      11612              0  = _int8670
 *           698     166k  82.73s              (gap is 99.86%)
             698     170k       9049              0  = _int9170
             698     180k      11505              0  = _int21028
             698     190k      15433              1  = _int1258
             698     200k      11613              1  = _int3160
 *           655     203k  116.13s             (gap is 99.85%)
             655     210k      15883              0  = _int3605
             655     220k      10151              0  = _int134
             655     230k      12505              0  = _int7952
             655     240k       9236              0  = _int19875
 *           615     243k  150.10s             (gap is 99.84%)
             615     250k       8999              0  = _int8735
             615     260k       6431              0  = _int7107
             615     270k       6680              0  = _int1169
             615     280k      15656              0  = _int7378
             615     290k       7528              1  = _int18748
             615     300k       8695              0  = _int6685
             615     310k       9862              0  = _int12929
 ! Time = 202.35s, Average fail depth = 1342, Memory usage = 194.5 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 *           606     315k  207.18s             (gap is 99.83%)
             606     320k       6892              0  = _int6663
             606     330k       9279              0  = _int16422
             606     340k       7147              0  = _int19986
             606     350k       8893              1  = _int2150
             606     360k      13485              0  = _int14040
             606     370k       7382        F     1  = _int1187
             606     380k       8469              1  = _int19870
             606     390k      15863              0  = _int12248
 *           605     399k  273.69s             (gap is 99.83%)
             605     400k       7166              1  = _int14998
 *           604     403k  278.59s             (gap is 99.83%)
 *           603     404k  280.26s             (gap is 99.83%)
             603     410k      12327              0  = _int6885
 *           585     418k  282.86s             (gap is 99.83%)
 *           584     419k  283.67s             (gap is 99.83%)
             584     420k          1              0  = _int872
             584     430k      17377              0  = _int12965
             584     440k       9472              0  = _int10897
 *           583     446k  302.16s             (gap is 99.83%)
 ! Time = 302.16s, Average fail depth = 1501, Memory usage = 195.9 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             583     450k        317              0  = _int22872
 *           582     454k  309.98s             (gap is 99.83%)
             582     460k      11785              0  = _int15281
 *           579     468k  312.58s             (gap is 99.83%)
             579     470k          1              1  = _int18558
 *           578     478k  321.31s             (gap is 99.83%)
             578     480k      16912              0  = _int22664
             578     490k      16937              0  = _int19304
 *           577     490k  331.36s             (gap is 99.83%)
             577     500k      15669              0  = _int14057
 *           576     509k  342.60s             (gap is 99.83%)
             576     510k        320        F     0  = _int13462
