reading  from file input/AML-02-001_input.csv
rows: 7931
cols: 5
input zeros:14017
input ones:24711
input missing:927
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.29s (3.26s extraction + 0.02s propagation)
 !  . Log search space  : 38743.6 (before), 38743.6 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.13s extraction + 0.01s propagation)
 !  . Log search space  : 38743.6 (before), 38743.6 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39661                 -
 + New bound is 0
                       16      24716        F     4  = _int39659
 + New bound is 1
 *         11152     1998  1.54s               (gap is 99.99%)
           11152    10000          1              1  = _int33377
 *          9156    11808  3.85s               (gap is 99.99%)
 *          9059    17299  4.69s               (gap is 99.99%)
            9059    20000          1              1  = _int21356
            9059    30000       7219              1  = _int35922
            9059    40000          1              0  = _int38767
            9059    50000          1              1  = _int36184
            9059    60000       1177              0  = _int6908
 *          6506    61058  42.74s              (gap is 99.98%)
            6506    70000          1              1  = _int5014
            6506    80000      20859              1  = _int24743
 *          6100    83626  97.58s              (gap is 99.98%)
            6100    90000       6623        F     0  = _int29821
 *          3050    99442  126.01s             (gap is 99.97%)
            3050     100k          9              1  = _int28933
            3050     110k      32335              1  = _int26457
            3050     120k      28542              1  = _int17510
 ! Time = 212.35s, Average fail depth = 562, Memory usage = 449.5 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3050     130k       1019              0  = _int6224
 *          2955     130k  225.34s             (gap is 99.97%)
            2955     140k        132              1  = _int15434
            2955     150k      30949              1  = _int8499
            2955     160k       5841              0  = _int3207
 *          2832     165k  319.64s             (gap is 99.96%)
            2832     170k          1              0  = _int3357
 *          2831     174k  325.77s             (gap is 99.96%)
 *          2830     175k  339.03s             (gap is 99.96%)
            2830     180k        633              0  = _int27404
 *          2829     186k  359.31s             (gap is 99.96%)
            2829     190k        592              0  = _int30177
 *          2828     195k  362.64s             (gap is 99.96%)
            2828     200k        578              0  = _int9019
 *          2827     207k  391.48s             (gap is 99.96%)
 *          2826     208k  392.07s             (gap is 99.96%)
            2826     210k        568              0  = _int32902
 *          2608     217k  393.33s             (gap is 99.96%)
            2608     220k          1              0  = _int14267
 *          2602     226k  394.53s             (gap is 99.96%)
 ! Time = 394.53s, Average fail depth = 457, Memory usage = 452.7 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2602     230k          1              0  = _int5097
 *          2532     236k  401.13s             (gap is 99.96%)
 *          2531     236k  407.60s             (gap is 99.96%)
            2531     240k          1              0  = _int36502
 *          2530     245k  412.63s             (gap is 99.96%)
            2530     250k        630              0  = _int20999
 *          2529     254k  420.02s             (gap is 99.96%)
            2529     260k        607              0  = _int2504
 *          2528     264k  428.85s             (gap is 99.96%)
            2528     270k        561              0  = _int35832
 *          2527     274k  441.98s             (gap is 99.96%)
 *          2526     276k  459.90s             (gap is 99.96%)
