reading  from file input/AML-07-001_input.csv
rows: 6718
cols: 3
input zeros:4673
input ones:14443
input missing:1038
total fp flips allowed:5
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (1.00s extraction + 0.00s propagation)
 !  . Log search space  : 19123.3 (before), 19123.3 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20158 variables, 75466 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19123.3 (before), 19123.3 (after)
 !  . Memory usage      : 34.1 MB (before), 34.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20158                 -
 + New bound is 0
                        6      14446        F     2  = _int20154
 + New bound is 1
 *          1188     3051  0.60s               (gap is 99.92%)
            1188    10000          1              0  = _int13816
            1188    20000          1              1  = _int12598
            1188    30000          1              0  = _int19270
 *           545    38652  4.88s               (gap is 99.82%)
             545    40000          1              0  = _int8879
             545    50000      16262              0  = _int6329
 *           544    57713  41.50s              (gap is 99.82%)
             544    60000      17140              1  = _int11605
 *           543    61419  48.27s              (gap is 99.82%)
 *           542    63222  53.30s              (gap is 99.82%)
 *           541    69498  58.00s              (gap is 99.82%)
             541    70000        107              1  = _int15569
             541    80000      16565              1  = _int611
             541    90000       3916              1  = _int17659
 *           540    98412  93.48s              (gap is 99.81%)
             540     100k       3046              0  = _int17546
 *           539     102k  95.94s              (gap is 99.81%)
 ! Time = 95.94s, Average fail depth = 371, Memory usage = 152.0 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             539     110k        100              1  = _int13581
 *           538     114k  104.13s             (gap is 99.81%)
 *           537     115k  105.92s             (gap is 99.81%)
             537     120k        104              1  = _int8845
             537     130k       5389              1  = _int8915
             537     140k       5926              1  = _int19681
             537     150k       5875              1  = _int17236
             537     160k       6704              0  = _int8080
             537     170k       6920              0  = _int3196
             537     180k       6152              0  = _int1745
             537     190k       6862              1  = _int19076
             537     200k       7085              0  = _int9882
             537     210k       7134              0  = _int8032
             537     220k       7122        F     0  = _int453
             537     230k      14128              1  = _int13111
             537     240k       6559              1  = _int8920
             537     250k       7105              1  = _int3029
             537     260k      12196              1  = _int17236
             537     270k       6833              1  = _int12295
             537     280k       7943              0  = _int2853
 ! Time = 297.18s, Average fail depth = 807, Memory usage = 152.3 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             537     290k       7195              0  = _int1242
             537     300k      12188        F     0  = _int14688
             537     310k       7632              1  = _int18143
             537     320k       7225              1  = _int838
             537     330k       7239              1  = _int14662
             537     340k       7272              0  = _int2576
             537     350k       7273              0  = _int16117
             537     360k       6834              1  = _int6779
             537     370k       7265              0  = _int5626
             537     380k       7136        F     0  = _int5420
             537     390k       6714              1  = _int2357
             537     400k       7250              1  = _int10184
             537     410k       8572              0  = _int4147
             537     420k      13449              1  = _int7037
             537     430k      10605              1  = _int2896
             537     440k       4298              1  = _int1806
             537     450k       8900              0  = _int6658
             537     460k       8915              1  = _int13411
             537     470k      14757              0  = _int18736
