reading  from file input/AML-35-001_input.csv
rows: 7584
cols: 3
input zeros:19245
input ones:3430
input missing:77
total fp flips allowed:20
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 22756 variables, 90629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.16s (1.15s extraction + 0.00s propagation)
 !  . Log search space  : 22684.1 (before), 22684.1 (after)
 !  . Memory usage      : 44.5 MB (before), 44.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 22756 variables, 90629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.06s extraction + 0.01s propagation)
 !  . Log search space  : 22684.1 (before), 22684.1 (after)
 !  . Memory usage      : 44.5 MB (before), 44.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      22756                 -
 + New bound is 0
                        6       3433        F     2  = _int22752
 + New bound is 1
                    10000       1015              0  = _int6479
 *          3476    10968  5.66s               (gap is 99.97%)
            3476    20000          1              1  = _int19751
            3476    30000          1              0  = _int14888
            3476    40000          1              0  = _int356
            3476    50000          1              0  = _int6068
 *           137    55221  25.46s              (gap is 99.27%)
             137    60000          1              1  = _int12898
             137    70000          1              0  = _int6449
             137    80000       1675              0  = _int11880
             137    90000          1              1  = _int12556
             137     100k        796              1  = _int20425
             137     110k          1              0  = _int6348
             137     120k          1              0  = _int4697
             137     130k      11516              0  = _int2975
             137     140k      17280              0  = _int50
             137     150k      13006              0  = _int5347
             137     160k       1844              0  = _int21872
 ! Time = 117.57s, Average fail depth = 632, Memory usage = 180.3 MB
 ! Current bound is 1 (gap is 99.27%)
 !          Best Branches  Non-fixed            Branch decision
             137     170k          1              0  = _int12952
             137     180k          1              0  = _int4356
             137     190k      13727        F     0  = _int8901
             137     200k      10192              0  = _int2780
             137     210k        634              0  = _int1580
             137     220k      15110              0  = _int20540
             137     230k       2202              0  = _int14645
             137     240k        604              0  = _int13369
             137     250k        557              0  = _int14715
             137     260k       3059              0  = _int2964
             137     270k        546              0  = _int7768
             137     280k        526              0  = _int6066
             137     290k        492              1  = _int11532
             137     300k      13128              0  = _int20843
             137     310k        456              1  = _int7921
             137     320k       4172              0  = _int14826
             137     330k        436              0  = _int19727
             137     340k        408              0  = _int3366
             137     350k      12081              0  = _int6957
             137     360k        405              0  = _int5982
 ! Time = 299.51s, Average fail depth = 585, Memory usage = 182.5 MB
 ! Current bound is 1 (gap is 99.27%)
 !          Best Branches  Non-fixed            Branch decision
             137     370k       1195              0  = _int22197
             137     380k        370              0  = _int2728
             137     390k          1              0  = _int4955
             137     400k       8298              0  = _int5970
             137     410k        304              0  = _int19867
             137     420k        305              0  = _int20162
             137     430k      12852              0  = _int15433
             137     440k       7566              0  = _int14914
             137     450k       6923              0  = _int7439
             137     460k       6961              0  = _int17948
             137     470k       6542              0  = _int9608
