reading  from file input/AML-47-001_input.csv
rows: 6497
cols: 3
input zeros:3943
input ones:15342
input missing:206
total fp flips allowed:40
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.91s (0.90s extraction + 0.00s propagation)
 !  . Log search space  : 19295.1 (before), 19295.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19495 variables, 76940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 19295.1 (before), 19295.1 (after)
 !  . Memory usage      : 35.2 MB (before), 35.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19495                 -
 + New bound is 0
                        6      15345        F     2  = _int19491
 + New bound is 1
 *          2225     1160  0.41s               (gap is 99.96%)
 *          2186     6394  0.87s               (gap is 99.95%)
            2186    10000          1              0  = _int9065
 *           829    10463  1.59s               (gap is 99.88%)
             829    20000          1              1  = _int19176
             829    30000          1              0  = _int9153
 *           824    30162  4.85s               (gap is 99.88%)
             824    40000          1              0  = _int18311
             824    50000      15155              1  = _int11278
 *           823    57593  41.00s              (gap is 99.88%)
             823    60000          3              0  = _int16866
 *           806    60417  42.76s              (gap is 99.88%)
             806    70000          1              1  = _int9430
 *           805    70897  52.24s              (gap is 99.88%)
 *           702    73531  52.46s              (gap is 99.86%)
 *           701    73560  52.55s              (gap is 99.86%)
 *           694    76329  53.62s              (gap is 99.86%)
             694    80000          1              1  = _int1126
 ! Time = 59.04s, Average fail depth = 502, Memory usage = 154.0 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
 *           680    84218  61.96s              (gap is 99.85%)
 *           672    87215  63.47s              (gap is 99.85%)
             672    90000          1              1  = _int2894
 *           665    93603  68.91s              (gap is 99.85%)
 *           664    94680  70.42s              (gap is 99.85%)
 *           663    95573  71.47s              (gap is 99.85%)
             663     100k          1              1  = _int17022
