reading  from file input/AML-41-001_input.csv
rows: 5082
cols: 9
input zeros:27101
input ones:17500
input missing:1137
total fp flips allowed:274
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45748 variables, 438565 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 6.78s (6.71s extraction + 0.07s propagation)
 !  . Log search space  : 44637.6 (before), 44637.6 (after)
 !  . Memory usage      : 265.0 MB (before), 265.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45748 variables, 438565 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.31s (0.29s extraction + 0.02s propagation)
 !  . Log search space  : 44637.6 (before), 44637.6 (after)
 !  . Memory usage      : 265.0 MB (before), 265.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      45748                 -
 + New bound is 0
                      164      17246        F     8  = _int45738
 + New bound is 1
 *         16246     7651  7.59s               (gap is 99.99%)
           16246    10000          1              0  = _int32478
           16246    20000          1              0  = _int27299
           16246    30000          1              1  = _int23809
           16246    40000          1              0  = _int40567
           16246    50000          1              1  = _int839
           16246    60000      29776              1  = _int19338
           16246    70000       9951              0  = _int28824
 *         15231    73672  135.15s             (gap is 99.99%)
           15231    80000       3771              0  = _int12322
           15231    90000       5674              0  = _int30748
 *         13328    92720  207.09s             (gap is 99.99%)
           13328     100k       1611              1  = _int20120
           13328     110k      23750              0  = _int17055
           13328     120k        738              0  = _int13725
 *         11842     120k  299.64s             (gap is 99.99%)
           11842     130k          1              1  = _int39417
           11842     140k      26161              1  = _int33281
 ! Time = 401.57s, Average fail depth = 643, Memory usage = 806.5 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
           11842     150k      23310              1  = _int38333
           11842     160k      24982              0  = _int4128
 *         11841     161k  499.62s             (gap is 99.99%)
           11841     170k      14622              1  = _int15070
           11841     180k       1931              0  = _int33215
 *         11840     180k  530.19s             (gap is 99.99%)
           11840     190k        858              0  = _int37596
 *          5858     196k  574.65s             (gap is 99.98%)
            5858     200k          1              1  = _int2873
            5858     210k        539              0  = _int14845
 *          5059     210k  615.09s             (gap is 99.98%)
            5059     220k          1              0  = _int5922
 *          5019     227k  663.64s             (gap is 99.98%)
            5019     230k          1              0  = _int37543
 *          5018     238k  684.29s             (gap is 99.98%)
            5018     240k        541              1  = _int33937
 *          5017     245k  732.53s             (gap is 99.98%)
            5017     250k      11460              0  = _int13762
 *          4652     256k  746.51s             (gap is 99.98%)
            4652     260k          1              0  = _int20020
 ! Time = 755.32s, Average fail depth = 735, Memory usage = 809.4 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4370     266k  757.57s             (gap is 99.98%)
            4370     270k          1              0  = _int3664
 *          4182     278k  778.32s             (gap is 99.98%)
            4182     280k          1        F     0  = _int12398
            4182     290k       3304              0  = _int11880
 *          4169     292k  815.93s             (gap is 99.98%)
            4169     300k          1              0  = _int13645
 *          4168     307k  867.09s             (gap is 99.98%)
            4168     310k        139              0  = _int5607
 *          4167     318k  882.13s             (gap is 99.98%)
            4167     320k         39              0  = _int43570
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 17 solutions found.
 ! Best objective         : 4167 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 320631
 ! Number of fails        : 14574
 ! Total memory usage     : 926.4 MB (811.2 MB CP Optimizer + 115.2 MB Concert)
 ! Time spent in solve    : 900.16s (899.86s engine + 0.29s extraction)
 ! Search speed (br. / s) : 356.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4167
Log Likelihood: -14281.7
