reading  from file input/AML-63-001_input.csv
rows: 8347
cols: 4
input zeros:18387
input ones:14540
input missing:461
total fp flips allowed:186
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33393 variables, 163749 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.85s (1.82s extraction + 0.03s propagation)
 !  . Log search space  : 32942.5 (before), 32942.5 (after)
 !  . Memory usage      : 85.9 MB (before), 85.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33393 variables, 163749 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.01s propagation)
 !  . Log search space  : 32942.5 (before), 32942.5 (after)
 !  . Memory usage      : 85.9 MB (before), 85.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      33393                 -
 + New bound is 0
                       20      14467        F     3  = _int33390
 + New bound is 1
 *         12179     4452  1.61s               (gap is 99.99%)
           12179    10000          1              0  = _int7444
           12179    20000          1              0  = _int16300
 *          9118    27860  7.44s               (gap is 99.99%)
            9118    30000          1              1  = _int23609
            9118    40000       6916              1  = _int5615
            9118    50000          1              0  = _int24853
            9118    60000          1              0  = _int4734
 *          4424    69392  27.80s              (gap is 99.98%)
            4424    70000          1              1  = _int26059
            4424    80000       8171              0  = _int33318
 *          3097    86521  52.15s              (gap is 99.97%)
            3097    90000          1              0  = _int25456
            3097     100k      15083              0  = _int28345
 *          2904     100k  96.47s              (gap is 99.97%)
            2904     110k      13885        F     0  = _int27701
 *          2541     111k  131.69s             (gap is 99.96%)
            2541     120k      12206              0  = _int32652
 ! Time = 155.77s, Average fail depth = 416, Memory usage = 329.6 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          1830     128k  156.76s             (gap is 99.95%)
            1830     130k          1              1  = _int8660
            1830     140k      28626              1  = _int20387
            1830     150k      28573        F     1  = _int549
            1830     160k      28569              1  = _int28129
            1830     170k       6416              0  = _int26708
 *          1829     173k  267.82s             (gap is 99.95%)
            1829     180k       1137              0  = _int9656
 *          1828     184k  273.11s             (gap is 99.95%)
            1828     190k       1105              0  = _int32655
            1828     200k       6166              0  = _int4193
 *          1827     203k  309.30s             (gap is 99.95%)
            1827     210k       1725              0  = _int5288
 *          1826     213k  316.46s             (gap is 99.95%)
            1826     220k       1649              0  = _int32109
 *          1825     226k  331.63s             (gap is 99.95%)
            1825     230k       1549              1  = _int30236
            1825     240k      28399              0  = _int18010
 *          1824     249k  371.01s             (gap is 99.95%)
            1824     250k       1213              1  = _int13229
 ! Time = 374.02s, Average fail depth = 531, Memory usage = 331.5 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1824     260k       9511              0  = _int18157
 *          1823     266k  392.87s             (gap is 99.95%)
            1823     270k       1116              0  = _int32224
 *          1822     279k  405.82s             (gap is 99.95%)
            1822     280k        624              1  = _int22302
            1822     290k       3253              0  = _int14600
 *          1821     292k  417.91s             (gap is 99.95%)
            1821     300k        466              0  = _int18094
 *          1820     303k  424.21s             (gap is 99.95%)
            1820     310k        291              0  = _int23226
 *          1819     314k  430.38s             (gap is 99.95%)
            1819     320k        146              0  = _int9702
            1819     330k       5317              0  = _int22941
 *          1810     334k  459.78s             (gap is 99.94%)
            1810     340k          1              0  = _int27100
            1810     350k        523              0  = _int22073
 *          1734     350k  475.28s             (gap is 99.94%)
            1734     360k          1              0  = _int11396
 *          1694     363k  485.58s             (gap is 99.94%)
            1694     370k          1              0  = _int28166
 ! Time = 499.09s, Average fail depth = 608, Memory usage = 333.6 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1672     377k  500.60s             (gap is 99.94%)
            1672     380k          1              1  = _int17181
            1672     390k       6611              0  = _int6752
 *          1669     395k  521.57s             (gap is 99.94%)
            1669     400k          1              0  = _int11258
 *          1668     406k  527.95s             (gap is 99.94%)
            1668     410k         15              0  = _int25897
 *          1667     418k  535.83s             (gap is 99.94%)
            1667     420k         12              0  = _int12696
            1667     430k      26414              1  = _int27076
            1667     440k      22335              1  = _int11549
            1667     450k       8972              0  = _int19252
 *          1644     456k  608.45s             (gap is 99.94%)
            1644     460k          1              0  = _int21476
 *          1643     465k  633.75s             (gap is 99.94%)
            1643     470k      26227              0  = _int11145
            1643     480k        859              0  = _int21968
 *          1632     480k  649.69s             (gap is 99.94%)
            1632     490k          1              0  = _int25378
 *          1631     498k  667.10s             (gap is 99.94%)
 ! Time = 667.10s, Average fail depth = 727, Memory usage = 335.8 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1631     500k          3              0  = _int4050
            1631     510k       5669              0  = _int24126
 *          1620     514k  682.19s             (gap is 99.94%)
            1620     520k          1              0  = _int300
 *          1618     526k  690.13s             (gap is 99.94%)
            1618     530k          1              0  = _int13440
 *          1615     538k  702.10s             (gap is 99.94%)
            1615     540k          1              0  = _int16060
 *          1614     543k  713.12s             (gap is 99.94%)
            1614     550k      26042              0  = _int1334
 *          1613     552k  731.43s             (gap is 99.94%)
            1613     560k      26445              0  = _int8946
            1613     570k       3864              0  = _int31936
 *          1611     573k  760.49s             (gap is 99.94%)
            1611     580k          1              0  = _int10100
 *          1609     587k  771.96s             (gap is 99.94%)
            1609     590k          1              0  = _int6944
 *          1608     590k  779.48s             (gap is 99.94%)
            1608     600k       4831              0  = _int24061
 *          1606     603k  790.45s             (gap is 99.94%)
 ! Time = 790.45s, Average fail depth = 787, Memory usage = 338.2 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1606     610k          1              0  = _int27600
            1606     620k       1924              0  = _int4684
 *          1603     621k  811.86s             (gap is 99.94%)
            1603     630k          1              0  = _int10974
 *          1602     638k  828.52s             (gap is 99.94%)
            1602     640k          1              1  = _int818
            1602     650k       5980              0  = _int21714
 *          1599     654k  852.28s             (gap is 99.94%)
            1599     660k          1              0  = _int26242
 *          1598     660k  864.43s             (gap is 99.94%)
 *          1597     664k  871.15s             (gap is 99.94%)
            1597     670k      25140              0  = _int19782
 *          1596     675k  894.60s             (gap is 99.94%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 44 solutions found.
 ! Best objective         : 1596 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 678678
 ! Number of fails        : 19886
 ! Total memory usage     : 385.2 MB (339.8 MB CP Optimizer + 45.4 MB Concert)
 ! Time spent in solve    : 900.03s (899.95s engine + 0.08s extraction)
 ! Search speed (br. / s) : 754.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1596
Log Likelihood: -6403.68
