reading  from file input/AML-81-001_input.csv
rows: 2778
cols: 7
input zeros:17385
input ones:1992
input missing:69
total fp flips allowed:176
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.80s (1.77s extraction + 0.02s propagation)
 !  . Log search space  : 19404.1 (before), 19404.1 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19454 variables, 154805 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.11s extraction + 0.00s propagation)
 !  . Log search space  : 19404.1 (before), 19404.1 (after)
 !  . Memory usage      : 92.9 MB (before), 92.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19454                 -
 + New bound is 0
                       90       1828        F     5  = _int19446
 + New bound is 1
 *          5920     5367  2.48s               (gap is 99.98%)
            5920    10000          1              0  = _int8697
            5920    20000          1              0  = _int13040
 *          3430    28674  8.91s               (gap is 99.97%)
            3430    30000          1              1  = _int14222
            3430    40000          1              0  = _int11422
            3430    50000          1              0  = _int15579
            3430    60000          1              0  = _int2396
            3430    70000      14906        F     0  = _int9046
            3430    80000      13316              0  = _int1895
            3430    90000      13324              1  = _int2765
            3430     100k          1              0  = _int1550
            3430     110k          1              0  = _int19268
 *          2693     110k  96.23s              (gap is 99.96%)
 *          2608     116k  99.92s              (gap is 99.96%)
            2608     120k          1              0  = _int12208
 *          2447     124k  102.15s             (gap is 99.96%)
            2447     130k          1              0  = _int1925
 ! Time = 110.48s, Average fail depth = 642, Memory usage = 294.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2447     140k      14582              1  = _int2781
 *          2361     147k  128.24s             (gap is 99.96%)
            2361     150k          1              0  = _int14799
            2361     160k        381              0  = _int4315
 *          2359     160k  141.40s             (gap is 99.96%)
 *          2310     166k  143.74s             (gap is 99.96%)
            2310     170k          1              0  = _int18939
 *          2270     176k  153.49s             (gap is 99.96%)
            2270     180k          1              0  = _int7435
            2270     190k       3007              0  = _int8840
 *          2163     191k  173.91s             (gap is 99.95%)
            2163     200k          1              0  = _int14035
            2163     210k        817              0  = _int15300
 *          2083     210k  196.45s             (gap is 99.95%)
            2083     220k          1              0  = _int1021
