reading  from file input/AML-94-001_input.csv
rows: 5475
cols: 5
input zeros:7585
input ones:15636
input missing:4154
total fp flips allowed:77
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27381 variables, 127836 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.67s (1.66s extraction + 0.00s propagation)
 !  . Log search space  : 23238.9 (before), 23238.9 (after)
 !  . Memory usage      : 65.4 MB (before), 65.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 27381 variables, 127836 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 23238.9 (before), 23238.9 (after)
 !  . Memory usage      : 65.4 MB (before), 65.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      27381                 -
 + New bound is 0
                       16      15641        F     4  = _int27378
 + New bound is 1
 *          6488      815  0.89s               (gap is 99.98%)
 *          6412     4117  1.46s               (gap is 99.98%)
            6412    10000          1              1  = _int6284
            6412    20000          1              0  = _int3369
 *          4096    24940  6.05s               (gap is 99.98%)
 *          2031    29832  6.80s               (gap is 99.95%)
            2031    30000          1        F     0  = _int14839
            2031    40000      18315              0  = _int18456
            2031    50000      17151              1  = _int4533
 *          2030    53888  74.41s              (gap is 99.95%)
 *          2029    58685  77.00s              (gap is 99.95%)
 *          2028    59406  80.06s              (gap is 99.95%)
 *          2027    59619  80.31s              (gap is 99.95%)
 *          2026    59873  80.56s              (gap is 99.95%)
            2026    60000        551              1  = _int2383
 *          2025    60747  83.22s              (gap is 99.95%)
 *          2024    60999  83.49s              (gap is 99.95%)
 *          2023    61569  83.94s              (gap is 99.95%)
 ! Time = 83.94s, Average fail depth = 296, Memory usage = 251.9 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          2022    65997  84.86s              (gap is 99.95%)
            2022    70000        408              0  = _int4938
 *          1909    70945  85.25s              (gap is 99.95%)
 *          1908    77702  97.26s              (gap is 99.95%)
            1908    80000          1              1  = _int11960
            1908    90000       3258              0  = _int27083
 *          1907    92918  106.74s             (gap is 99.95%)
 *          1906    98127  109.46s             (gap is 99.95%)
            1906     100k         97              0  = _int23118
 *          1873     103k  112.85s             (gap is 99.95%)
 *          1872     108k  113.99s             (gap is 99.95%)
            1872     110k          1              0  = _int23348
 *          1846     113k  115.24s             (gap is 99.95%)
            1846     120k          1              1  = _int15694
            1846     130k      13137        F     0  = _int6682
 *          1800     135k  161.84s             (gap is 99.94%)
            1800     140k          1              1  = _int13882
 *          1777     147k  181.74s             (gap is 99.94%)
            1777     150k          1              0  = _int14118
 *          1771     152k  184.72s             (gap is 99.94%)
 ! Time = 184.72s, Average fail depth = 426, Memory usage = 254.4 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1768     159k  191.97s             (gap is 99.94%)
            1768     160k          1              1  = _int3842
 *          1763     168k  198.02s             (gap is 99.94%)
            1763     170k          1              1  = _int4571
            1763     180k       9109              0  = _int21386
 *          1762     180k  213.48s             (gap is 99.94%)
 *          1761     186k  217.54s             (gap is 99.94%)
 *          1760     187k  221.91s             (gap is 99.94%)
            1760     190k          1              1  = _int13735
            1760     200k       1082              0  = _int24343
 *          1756     201k  239.13s             (gap is 99.94%)
            1756     210k          1              1  = _int19018
            1756     220k       9705              1  = _int19465
            1756     230k       8354              1  = _int25202
            1756     240k       7681        F     0  = _int11739
            1756     250k      15212              1  = _int20020
 *          1755     254k  363.72s             (gap is 99.94%)
 *          1754     256k  374.15s             (gap is 99.94%)
            1754     260k       8196              1  = _int17948
 *          1753     265k  411.75s             (gap is 99.94%)
 ! Time = 411.75s, Average fail depth = 520, Memory usage = 256.5 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1753     270k      21628              1  = _int26061
            1753     280k      15845              1  = _int9834
            1753     290k       6832              1  = _int22269
            1753     300k        631              0  = _int12233
 *          1747     300k  496.31s             (gap is 99.94%)
 *          1745     307k  503.25s             (gap is 99.94%)
            1745     310k          1        F     0  = _int12328
            1745     320k       4840              0  = _int380
 *          1743     324k  529.39s             (gap is 99.94%)
            1743     330k          1              0  = _int27328
