reading  from file input/AML-58-001_input.csv
rows: 8170
cols: 3
input zeros:8322
input ones:13663
input missing:2525
total fp flips allowed:9
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24514 variables, 85447 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.02s (1.01s extraction + 0.00s propagation)
 !  . Log search space  : 21993.1 (before), 21993.1 (after)
 !  . Memory usage      : 37.9 MB (before), 37.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24514 variables, 85447 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 21993.1 (before), 21993.1 (after)
 !  . Memory usage      : 37.9 MB (before), 37.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24514                 -
 + New bound is 0
                        6      13666        F     2  = _int24510
 + New bound is 1
 *          4065     3366  0.67s               (gap is 99.98%)
            4065    10000          1              0  = _int23076
            4065    20000          1              0  = _int11304
 *          1529    22552  3.29s               (gap is 99.93%)
            1529    30000          1              1  = _int3421
            1529    40000          1              0  = _int10543
            1529    50000          1              0  = _int14746
            1529    60000          1              0  = _int10228
            1529    70000      18579              1  = _int23780
            1529    80000       2093              0  = _int1734
            1529    90000          1              0  = _int19811
            1529     100k        324              0  = _int8867
 *          1528     106k  62.67s              (gap is 99.93%)
            1528     110k        270              0  = _int10326
 *          1527     112k  65.35s              (gap is 99.93%)
 *          1526     119k  70.75s              (gap is 99.93%)
            1526     120k        249              1  = _int12534
 *          1525     125k  73.67s              (gap is 99.93%)
 ! Time = 73.67s, Average fail depth = 394, Memory usage = 170.7 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1525     130k        245              0  = _int23229
 *          1524     131k  75.98s              (gap is 99.93%)
 *          1523     136k  77.04s              (gap is 99.93%)
            1523     140k        229              0  = _int11339
 *          1522     142k  78.18s              (gap is 99.93%)
 *          1521     147k  79.32s              (gap is 99.93%)
            1521     150k        220              0  = _int8114
