reading  from file input/AML-87-001_input.csv
rows: 3399
cols: 3
input zeros:7155
input ones:3009
input missing:33
total fp flips allowed:73
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.42s (0.42s extraction + 0.00s propagation)
 !  . Log search space  : 10175.0 (before), 10175.0 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 10175.0 (before), 10175.0 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      10201                 -
 + New bound is 0
                        6       3012        F     2  = _int10197
 + New bound is 1
 *          1041     4192  0.61s               (gap is 99.90%)
            1041    10000          1              1  = _int291
            1041    20000          1              1  = _int6855
 *          1040    29885  3.39s               (gap is 99.90%)
            1040    30000          1              1  = _int9388
            1040    40000          1              0  = _int8551
 *          1015    41291  4.75s               (gap is 99.90%)
            1015    50000          1              0  = _int3637
            1015    60000       6339              1  = _int6044
            1015    70000       6370              0  = _int5345
 *           993    78016  31.79s              (gap is 99.90%)
             993    80000          1              0  = _int426
 *           985    83566  33.30s              (gap is 99.90%)
             985    90000          1              0  = _int32
 *           974    91957  37.56s              (gap is 99.90%)
 *           973    96650  38.60s              (gap is 99.90%)
             973     100k          1              0  = _int4185
 *           971     101k  39.74s              (gap is 99.90%)
 ! Time = 39.74s, Average fail depth = 489, Memory usage = 81.7 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
 *           970     102k  40.31s              (gap is 99.90%)
 *           969     108k  43.15s              (gap is 99.90%)
             969     110k          1              1  = _int5227
 *           966     114k  44.93s              (gap is 99.90%)
             966     120k          1              0  = _int2450
             966     130k       6163              1  = _int3641
             966     140k       2454              0  = _int4648
 *           960     142k  58.15s              (gap is 99.90%)
 *           959     148k  60.76s              (gap is 99.90%)
             959     150k          1              1  = _int6206
             959     160k       6173              0  = _int8356
             959     170k       6160              1  = _int8833
             959     180k       6256        F     0  = _int4570
             959     190k       6192              0  = _int964
             959     200k       6283              0  = _int337
             959     210k       6159              1  = _int8595
 *           958     214k  95.82s              (gap is 99.90%)
             958     220k       6141              0  = _int8140
             958     230k       6145              1  = _int4499
 *           957     231k  103.83s             (gap is 99.90%)
 ! Time = 103.83s, Average fail depth = 935, Memory usage = 82.2 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             957     240k       6108              1  = _int1345
             957     250k       6126              1  = _int2515
             957     260k       6193              0  = _int9474
             957     270k       6287              0  = _int5050
             957     280k       6201              0  = _int7313
 *           956     287k  132.06s             (gap is 99.90%)
             956     290k       6115              1  = _int2698
 *           955     291k  134.46s             (gap is 99.90%)
             955     300k       6078              0  = _int6949
 *           954     300k  139.35s             (gap is 99.90%)
             954     310k       6087              0  = _int232
 *           953     315k  147.48s             (gap is 99.90%)
             953     320k       6017              0  = _int8795
             953     330k       6084              1  = _int7940
 *           952     331k  154.42s             (gap is 99.89%)
 *           949     339k  156.64s             (gap is 99.89%)
             949     340k          1              0  = _int7269
             949     350k       6027              0  = _int9716
             949     360k       6024              0  = _int8888
 *           947     364k  166.04s             (gap is 99.89%)
 ! Time = 166.04s, Average fail depth = 1072, Memory usage = 82.8 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
             947     370k          1              0  = _int3994
 *           944     379k  172.14s             (gap is 99.89%)
             944     380k          1              0  = _int6563
             944     390k       5980              0  = _int5047
             944     400k       5937              0  = _int5206
             944     410k       6001              0  = _int4293
             944     420k       5991              0  = _int2585
             944     430k       5957              0  = _int6128
             944     440k       5974              0  = _int8936
             944     450k       5948              0  = _int7399
             944     460k       5985              1  = _int6014
 *           942     464k  210.21s             (gap is 99.89%)
             942     470k          1              0  = _int2123
