reading  from file input/AML-14-001_input.csv
rows: 7053
cols: 7
input zeros:39919
input ones:9194
input missing:258
total fp flips allowed:404
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 49379 variables, 391778 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 5.22s (5.18s extraction + 0.03s propagation)
 !  . Log search space  : 49141.3 (before), 49141.3 (after)
 !  . Memory usage      : 231.5 MB (before), 231.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 49379 variables, 391778 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.26s (0.22s extraction + 0.04s propagation)
 !  . Log search space  : 49141.3 (before), 49141.3 (after)
 !  . Memory usage      : 231.5 MB (before), 231.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      49379                 -
 + New bound is 0
                       40       8959        F     6  = _int49377
 + New bound is 1
 *         27428     5110  5.76s               (gap is 100.00%)
           27428    10000          1              1  = _int28170
           27428    20000          1              0  = _int4946
 *         23243    25009  34.45s              (gap is 100.00%)
           23243    30000          1              0  = _int35304
 *         21598    37501  45.45s              (gap is 100.00%)
           21598    40000          1              0  = _int14054
 *         19264    49185  48.87s              (gap is 99.99%)
           19264    50000          1              1  = _int15218
           19264    60000      12644              1  = _int480
           19264    70000          1              0  = _int21589
           19264    80000          1              0  = _int3934
           19264    90000          1              1  = _int1476
           19264     100k       2683              1  = _int14924
           19264     110k          1              0  = _int46375
           19264     120k          1              0  = _int7407
 *          8931     128k  159.34s             (gap is 99.99%)
            8931     130k          1              0  = _int3850
 ! Time = 170.28s, Average fail depth = 699, Memory usage = 747.6 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
            8931     140k      42926              0  = _int25521
            8931     150k      39357              0  = _int28214
            8931     160k      38428              0  = _int30264
            8931     170k      37680              1  = _int19198
 *          8930     176k  471.90s             (gap is 99.99%)
 *          8929     178k  483.12s             (gap is 99.99%)
            8929     180k      26432              0  = _int14781
            8929     190k       4800              0  = _int2993
 *          7078     193k  509.81s             (gap is 99.99%)
 *          7077     198k  556.47s             (gap is 99.99%)
 *          7076     199k  560.82s             (gap is 99.99%)
            7076     200k          1        F     0  = _int23242
 *          7075     201k  583.30s             (gap is 99.99%)
            7075     210k      30995              0  = _int1369
            7075     220k       9597              0  = _int29977
 *          6988     226k  685.65s             (gap is 99.99%)
            6988     230k          1              0  = _int33386
            6988     240k        815              0  = _int22047
 *          6768     240k  711.89s             (gap is 99.99%)
            6768     250k          1              0  = _int37077
 ! Time = 752.09s, Average fail depth = 839, Memory usage = 750.7 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *          6704     257k  754.12s             (gap is 99.99%)
            6704     260k          1              0  = _int33128
            6704     270k       3115              0  = _int14738
 *          6624     272k  786.48s             (gap is 99.98%)
            6624     280k          1              0  = _int7925
 *          6618     287k  817.25s             (gap is 99.98%)
            6618     290k          1              0  = _int7211
            6618     300k       5287              0  = _int23989
 *          6589     303k  865.04s             (gap is 99.98%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 17 solutions found.
 ! Best objective         : 6589 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 308036
 ! Number of fails        : 7365
 ! Total memory usage     : 857.2 MB (752.3 MB CP Optimizer + 104.9 MB Concert)
 ! Time spent in solve    : 900.16s (899.94s engine + 0.22s extraction)
 ! Search speed (br. / s) : 342.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 6589
Log Likelihood: -21276.9
