reading  from file input/AML-59-001_input.csv
rows: 2662
cols: 4
input zeros:4402
input ones:6054
input missing:192
total fp flips allowed:45
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10653 variables, 51940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.51s (0.51s extraction + 0.00s propagation)
 !  . Log search space  : 10469.5 (before), 10469.5 (after)
 !  . Memory usage      : 27.0 MB (before), 27.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10653 variables, 51940 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10469.5 (before), 10469.5 (after)
 !  . Memory usage      : 27.0 MB (before), 27.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      10653                 -
 + New bound is 0
                       12       6058        F     3  = _int10651
 + New bound is 1
 *          3377      586  0.26s               (gap is 99.97%)
 *          2750     3674  0.50s               (gap is 99.96%)
 *          2406     6758  0.69s               (gap is 99.96%)
            2406    10000          1              1  = _int9457
 *          1285    17092  1.62s               (gap is 99.92%)
            1285    20000          1        F     0  = _int1024
 *          1022    28517  10.12s              (gap is 99.90%)
            1022    30000          1        F     0  = _int2117
 *           895    34453  16.06s              (gap is 99.89%)
             895    40000       3065              1  = _int4915
 *           784    43405  23.23s              (gap is 99.87%)
             784    50000        184              0  = _int4041
             784    60000       8138              0  = _int8397
 *           772    62916  38.62s              (gap is 99.87%)
             772    70000         98              0  = _int2244
 *           609    73549  46.70s              (gap is 99.84%)
             609    80000          1              1  = _int7509
             609    90000       5615        F     1  = _int6537
 ! Time = 60.24s, Average fail depth = 256, Memory usage = 106.7 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 *           608    97224  64.93s              (gap is 99.84%)
             608     100k       5919              1  = _int2585
 *           607     103k  66.68s              (gap is 99.84%)
 *           606     107k  68.60s              (gap is 99.83%)
             606     110k        194              0  = _int994
 *           605     111k  69.78s              (gap is 99.83%)
 *           604     114k  70.09s              (gap is 99.83%)
 *           603     119k  71.42s              (gap is 99.83%)
             603     120k         96              0  = _int2225
 *           602     122k  71.73s              (gap is 99.83%)
 *           601     125k  72.05s              (gap is 99.83%)
             601     130k         48              0  = _int178
 *           600     130k  74.10s              (gap is 99.83%)
 *           581     134k  75.04s              (gap is 99.83%)
 *           573     138k  75.97s              (gap is 99.83%)
             573     140k          1              1  = _int8248
 *           560     149k  79.02s              (gap is 99.82%)
             560     150k          1              0  = _int10071
 *           559     153k  79.97s              (gap is 99.82%)
 *           556     156k  80.31s              (gap is 99.82%)
 ! Time = 80.31s, Average fail depth = 323, Memory usage = 107.9 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
 *           555     156k  80.55s              (gap is 99.82%)
             555     160k          1              0  = _int4684
 *           554     168k  87.91s              (gap is 99.82%)
             554     170k       4355              0  = _int5256
 *           547     174k  90.51s              (gap is 99.82%)
 *           546     176k  92.19s              (gap is 99.82%)
 *           545     179k  93.22s              (gap is 99.82%)
             545     180k          1              1  = _int5484
 *           544     181k  94.12s              (gap is 99.82%)
 *           543     182k  94.67s              (gap is 99.82%)
 *           542     186k  97.07s              (gap is 99.82%)
             542     190k       4657              1  = _int5632
 *           541     197k  104.13s             (gap is 99.82%)
             541     200k       4844              0  = _int6831
 *           540     209k  111.84s             (gap is 99.81%)
             540     210k       4988              0  = _int294
             540     220k       5034              0  = _int8530
             540     230k       6386              0  = _int1800
             540     240k       5122              0  = _int4169
 *           537     249k  138.12s             (gap is 99.81%)
 ! Time = 138.12s, Average fail depth = 453, Memory usage = 108.9 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             537     250k          1              0  = _int8855
             537     260k       5158              0  = _int2554
 *           536     267k  148.81s             (gap is 99.81%)
 *           535     268k  149.40s             (gap is 99.81%)
             535     270k          1        F     0  = _int7715
 *           534     271k  151.87s             (gap is 99.81%)
             534     280k       7568              1  = _int9140
             534     290k       5231              0  = _int1410
             534     300k       5222              0  = _int3742
             534     310k       5250              0  = _int3606
             534     320k       8477              0  = _int4350
             534     330k       5434              1  = _int9777
             534     340k       5206              1  = _int5476
             534     350k       5165              0  = _int4488
             534     360k       8784              0  = _int5206
             534     370k       5292              0  = _int2118
             534     380k       5194              0  = _int1604
             534     390k       5147              0  = _int8586
             534     400k       5196              0  = _int3500
             534     410k       5378              0  = _int4705
 ! Time = 252.55s, Average fail depth = 534, Memory usage = 109.1 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             534     420k       5916              1  = _int5501
             534     430k       5397              0  = _int1895
             534     440k       8378              1  = _int5489
             534     450k       7565              1  = _int1423
 *           533     454k  282.27s             (gap is 99.81%)
             533     460k       5265              1  = _int1571
