reading  from file input/AML-55-001_input.csv
rows: 3215
cols: 6
input zeros:14837
input ones:3862
input missing:591
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19297 variables, 128593 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.41s (1.41s extraction + 0.00s propagation)
 !  . Log search space  : 18718.5 (before), 18718.5 (after)
 !  . Memory usage      : 75.1 MB (before), 75.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19297 variables, 128593 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.06s extraction + 0.01s propagation)
 !  . Log search space  : 18718.5 (before), 18718.5 (after)
 !  . Memory usage      : 75.1 MB (before), 75.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19297                 -
 + New bound is 0
                       22       3868        F     5  = _int19290
 + New bound is 1
 *          1263     5789  2.08s               (gap is 99.92%)
            1263    10000          1              1  = _int19186
            1263    20000          1              0  = _int2571
            1263    30000          1              0  = _int4175
            1263    40000          1              0  = _int6245
 *          1158    44362  11.55s              (gap is 99.91%)
            1158    50000          1              1  = _int2877
            1158    60000          1              0  = _int15291
 *          1035    63825  18.58s              (gap is 99.90%)
            1035    70000          1        F     0  = _int15153
 *           777    71072  26.33s              (gap is 99.87%)
 *           389    71871  27.71s              (gap is 99.74%)
             389    80000       7455              0  = _int11505
             389    90000       6688              0  = _int13292
             389     100k       6869              0  = _int5243
 *           377     107k  58.07s              (gap is 99.73%)
             377     110k         45              0  = _int2361
             377     120k       6826              1  = _int11015
 ! Time = 69.79s, Average fail depth = 662, Memory usage = 250.2 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             377     130k       6468              0  = _int3420
             377     140k        667              0  = _int13159
 *           366     140k  88.31s              (gap is 99.73%)
             366     150k        122              0  = _int16230
             366     160k       5936              0  = _int14993
             366     170k       6718              0  = _int14297
             366     180k       6568              0  = _int14780
 *           365     185k  128.65s             (gap is 99.73%)
             365     190k         98              0  = _int4609
