reading  from file input/AML-09-001_input.csv
rows: 8354
cols: 5
input zeros:31299
input ones:9966
input missing:505
total fp flips allowed:317
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41776 variables, 246115 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.77s (2.75s extraction + 0.01s propagation)
 !  . Log search space  : 41284.9 (before), 41284.9 (after)
 !  . Memory usage      : 134.9 MB (before), 134.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41776 variables, 246115 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.15s (0.14s extraction + 0.00s propagation)
 !  . Log search space  : 41284.9 (before), 41284.9 (after)
 !  . Memory usage      : 134.9 MB (before), 134.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      41776                 -
 + New bound is 0
                       16       9971        F     4  = _int41774
 + New bound is 1
 *         16995     7252  4.48s               (gap is 99.99%)
           16995    10000          1              1  = _int23947
           16995    20000       1463              1  = _int25553
           16995    30000          1              0  = _int2033
           16995    40000          1              0  = _int37323
 *         12956    49167  32.33s              (gap is 99.99%)
           12956    50000          1              0  = _int19129
 *         12675    58828  34.33s              (gap is 99.99%)
           12675    60000          1              1  = _int31611
           12675    70000      11950              1  = _int32406
           12675    80000          1              0  = _int35507
           12675    90000          1              0  = _int190
           12675     100k          1              0  = _int20259
           12675     110k       5463              0  = _int25683
           12675     120k          1              0  = _int38720
 *          8926     129k  76.34s              (gap is 99.99%)
            8926     130k          1              0  = _int35178
            8926     140k      34581              0  = _int18184
 ! Time = 125.08s, Average fail depth = 812, Memory usage = 481.3 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *          7811     148k  145.22s             (gap is 99.99%)
            7811     150k      17926              1  = _int39180
            7811     160k       7003              0  = _int696
 *          3426     164k  170.69s             (gap is 99.97%)
            3426     170k          1              0  = _int13780
            3426     180k      35536              1  = _int23504
 *          3212     182k  247.29s             (gap is 99.97%)
            3212     190k      26799              0  = _int3676
            3212     200k      35572              0  = _int6607
            3212     210k      36568              0  = _int5350
            3212     220k      34523              1  = _int35974
 *          3211     220k  409.73s             (gap is 99.97%)
 *          3210     222k  415.64s             (gap is 99.97%)
 *          3209     223k  417.89s             (gap is 99.97%)
 *          3208     224k  419.32s             (gap is 99.97%)
 *          3207     224k  421.06s             (gap is 99.97%)
 *          3206     225k  422.73s             (gap is 99.97%)
            3206     230k      25277              1  = _int7569
 *          3205     231k  445.45s             (gap is 99.97%)
            3205     240k      12025              0  = _int21171
 ! Time = 458.62s, Average fail depth = 725, Memory usage = 484.9 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          2908     248k  460.87s             (gap is 99.97%)
            2908     250k          1              1  = _int28831
            2908     260k      35608              0  = _int34536
            2908     270k       7097              0  = _int3394
 *          2833     275k  509.80s             (gap is 99.96%)
            2833     280k          1              0  = _int25872
            2833     290k       3297              0  = _int15347
 *          2680     292k  529.89s             (gap is 99.96%)
            2680     300k          1              0  = _int7391
            2680     310k       3228              0  = _int26428
 *          2600     312k  564.90s             (gap is 99.96%)
            2600     320k          1              0  = _int29701
            2600     330k       7872              0  = _int27613
 *          2556     335k  609.79s             (gap is 99.96%)
            2556     340k          1              1  = _int12540
            2556     350k      17545              0  = _int28936
            2556     360k       1814              0  = _int24922
 *          2493     361k  658.29s             (gap is 99.96%)
            2493     370k          1              0  = _int31229
            2493     380k      12785              0  = _int35978
 ! Time = 717.34s, Average fail depth = 701, Memory usage = 486.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2471     389k  719.89s             (gap is 99.96%)
            2471     390k          1              1  = _int6965
            2471     400k      33356              0  = _int40626
            2471     410k       7455              0  = _int1886
 *          2460     415k  771.49s             (gap is 99.96%)
            2460     420k          1              0  = _int31623
            2460     430k       3367              0  = _int11677
 *          2449     432k  788.08s             (gap is 99.96%)
 *          2448     439k  808.86s             (gap is 99.96%)
            2448     440k          1              1  = _int3994
            2448     450k      33412              0  = _int29350
 *          2447     456k  874.64s             (gap is 99.96%)
            2447     460k      30413              0  = _int7346
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 25 solutions found.
 ! Best objective         : 2447 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 463357
 ! Number of fails        : 14210
 ! Total memory usage     : 555.3 MB (488.6 MB CP Optimizer + 66.7 MB Concert)
 ! Time spent in solve    : 900.06s (899.91s engine + 0.14s extraction)
 ! Search speed (br. / s) : 514.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2447
Log Likelihood: -9231.26
