reading  from file input/AML-98-001_input.csv
rows: 5310
cols: 6
input zeros:16589
input ones:15126
input missing:145
total fp flips allowed:17
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31867 variables, 221495 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.63s (2.61s extraction + 0.01s propagation)
 !  . Log search space  : 31734.7 (before), 31734.7 (after)
 !  . Memory usage      : 125.9 MB (before), 125.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31867 variables, 221495 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.09s extraction + 0.01s propagation)
 !  . Log search space  : 31734.7 (before), 31734.7 (after)
 !  . Memory usage      : 125.9 MB (before), 125.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      31867                 -
 + New bound is 0
                       22      15132        F     5  = _int31860
 + New bound is 1
 *         15178      656  1.28s               (gap is 99.99%)
 *         14023     4386  1.90s               (gap is 99.99%)
 *         11142     9516  2.89s               (gap is 99.99%)
           11142    10000          1              1  = _int30406
           11142    20000       3183              1  = _int4325
 *         10351    27887  7.74s               (gap is 99.99%)
           10351    30000          1              1  = _int27307
           10351    40000          1              1  = _int9030
           10351    50000       3341              0  = _int30865
 *          5176    50587  31.82s              (gap is 99.98%)
            5176    60000       2596              1  = _int17587
            5176    70000       7209              0  = _int8461
 *          4853    73032  79.44s              (gap is 99.98%)
 *          2427    79838  85.83s              (gap is 99.96%)
            2427    80000       2310              1  = _int16260
            2427    90000      27285              0  = _int31585
            2427     100k      13056              0  = _int10077
 *          2426     106k  155.69s             (gap is 99.96%)
 ! Time = 155.69s, Average fail depth = 314, Memory usage = 426.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2425     106k  159.06s             (gap is 99.96%)
            2425     110k       2158              0  = _int18427
 *          2411     115k  161.77s             (gap is 99.96%)
 *          2410     117k  175.64s             (gap is 99.96%)
            2410     120k          1              0  = _int25695
 *          2041     127k  181.27s             (gap is 99.95%)
            2041     130k          1              1  = _int26424
 *          2040     130k  185.91s             (gap is 99.95%)
            2040     140k       3447              0  = _int15057
 *          1480     142k  195.67s             (gap is 99.93%)
            1480     150k          1              0  = _int11305
 *          1298     154k  209.73s             (gap is 99.92%)
            1298     160k          1              0  = _int19795
 *          1178     163k  213.78s             (gap is 99.92%)
            1178     170k          1              0  = _int14668
 *          1143     174k  228.74s             (gap is 99.91%)
            1143     180k          1              0  = _int31204
 *          1090     185k  238.69s             (gap is 99.91%)
