reading  from file input/AML-101-001_input.csv
rows: 4127
cols: 3
input zeros:8671
input ones:2580
input missing:1130
total fp flips allowed:9
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 12385 variables, 44194 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.49s (0.49s extraction + 0.00s propagation)
 !  . Log search space  : 11259.1 (before), 11259.1 (after)
 !  . Memory usage      : 20.6 MB (before), 20.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 12385 variables, 44194 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 11259.1 (before), 11259.1 (after)
 !  . Memory usage      : 20.6 MB (before), 20.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      12385                 -
 + New bound is 0
                        6       2583        F     2  = _int12381
 + New bound is 1
 *          1985     4619  0.78s               (gap is 99.95%)
            1985    10000          1              1  = _int2241
            1985    20000          1              0  = _int366
 *          1984    24287  3.25s               (gap is 99.95%)
            1984    30000          1              1  = _int10818
            1984    40000          1              0  = _int7861
 *           992    48460  6.87s               (gap is 99.90%)
             992    50000          1        F     0  = _int5933
 *           868    54788  16.36s              (gap is 99.88%)
             868    60000       7548              0  = _int2547
             868    70000       6500              0  = _int1296
             868    80000       7749              0  = _int1750
 *           845    86214  42.70s              (gap is 99.88%)
             845    90000          1        F     0  = _int1840
             845     100k       7321              1  = _int1406
             845     110k       6969              0  = _int1272
             845     120k       6869              1  = _int2135
 *           842     126k  71.57s              (gap is 99.88%)
 ! Time = 71.57s, Average fail depth = 507, Memory usage = 88.4 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             842     130k          1              0  = _int6311
 *           841     135k  78.06s              (gap is 99.88%)
             841     140k       6102        F     0  = _int4132
 *           840     148k  87.81s              (gap is 99.88%)
             840     150k        542              0  = _int9472
             840     160k       6127              0  = _int594
 *           839     165k  96.83s              (gap is 99.88%)
             839     170k       6128              0  = _int3890
 *           838     174k  103.83s             (gap is 99.88%)
             838     180k       6750              0  = _int12140
             838     190k       6733              0  = _int10390
             838     200k       5739              0  = _int9905
 *           837     203k  123.14s             (gap is 99.88%)
             837     210k       5700              0  = _int7050
             837     220k       6782              0  = _int8714
