reading  from file input/AML-50-001_input.csv
rows: 9407
cols: 3
input zeros:13579
input ones:14129
input missing:513
total fp flips allowed:138
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 28225 variables, 110351 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.22s (1.21s extraction + 0.00s propagation)
 !  . Log search space  : 27719.9 (before), 27719.9 (after)
 !  . Memory usage      : 51.9 MB (before), 51.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 28225 variables, 110351 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 27719.9 (before), 27719.9 (after)
 !  . Memory usage      : 51.9 MB (before), 51.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      28225                 -
 + New bound is 0
                        6      14132        F     2  = _int28221
 + New bound is 1
 *          9970     2593  0.77s               (gap is 99.99%)
            9970    10000          1              0  = _int18323
 *          9890    11920  4.08s               (gap is 99.99%)
            9890    20000          1              0  = _int27227
 *          1832    22243  5.34s               (gap is 99.95%)
            1832    30000          1              1  = _int17159
            1832    40000          1              0  = _int7730
            1832    50000          1              0  = _int8258
            1832    60000          1              1  = _int27285
            1832    70000      24818              1  = _int20343
            1832    80000       9969              0  = _int21741
 *          1718    87734  72.23s              (gap is 99.94%)
            1718    90000        977              1  = _int7532
            1718     100k       8312              0  = _int18783
 *          1504     107k  104.80s             (gap is 99.93%)
            1504     110k        290              1  = _int6889
            1504     120k       4797              0  = _int19283
 *           752     123k  120.78s             (gap is 99.87%)
 ! Time = 120.78s, Average fail depth = 477, Memory usage = 222.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             752     130k       1558              1  = _int27541
             752     140k      21399              1  = _int26008
             752     150k      20166              0  = _int20575
             752     160k       6907              0  = _int7374
 *           729     165k  200.11s             (gap is 99.86%)
             729     170k       1396              0  = _int6807
             729     180k      21450              1  = _int1839
             729     190k      20878        F     0  = _int4089
             729     200k      20826              1  = _int8989
             729     210k       4240              0  = _int4955
 *           718     212k  288.84s             (gap is 99.86%)
             718     220k       1340              1  = _int22888
             718     230k      21055              0  = _int21925
             718     240k      24792              0  = _int4893
             718     250k       9207              0  = _int23265
 *           717     257k  384.11s             (gap is 99.86%)
             717     260k       1263              1  = _int23275
             717     270k      18775              1  = _int12625
             717     280k       6428              0  = _int2886
 *           716     284k  423.66s             (gap is 99.86%)
 ! Time = 423.66s, Average fail depth = 775, Memory usage = 222.9 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             716     290k       1151              0  = _int23027
 *           715     294k  428.32s             (gap is 99.86%)
             715     300k       1046              0  = _int22055
 *           714     307k  437.95s             (gap is 99.86%)
             714     310k        940              0  = _int1298
 *           713     317k  442.80s             (gap is 99.86%)
             713     320k        844              0  = _int21936
 *           712     328k  448.49s             (gap is 99.86%)
             712     330k        727              0  = _int10326
 *           711     338k  453.41s             (gap is 99.86%)
             711     340k        651              0  = _int12694
             711     350k       2663              0  = _int27051
 *           710     352k  464.75s             (gap is 99.86%)
             710     360k        536              0  = _int3612
 *           709     366k  480.02s             (gap is 99.86%)
             709     370k        448              0  = _int12240
 *           708     379k  490.40s             (gap is 99.86%)
             708     380k        390              0  = _int9806
 *           707     389k  495.66s             (gap is 99.86%)
             707     390k        306              0  = _int12148
 ! Time = 495.79s, Average fail depth = 798, Memory usage = 224.9 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             707     400k        784              0  = _int18410
 *           706     400k  500.74s             (gap is 99.86%)
             706     410k        212              0  = _int1451
 *           705     411k  505.79s             (gap is 99.86%)
             705     420k        109              0  = _int22532
 *           704     422k  510.87s             (gap is 99.86%)
             704     430k         68              0  = _int21975
 *           686     432k  515.90s             (gap is 99.85%)
             686     440k          1              0  = _int15908
 *           655     443k  521.23s             (gap is 99.85%)
             655     450k          1              0  = _int11945
             655     460k       1723              0  = _int19151
 *           638     461k  544.08s             (gap is 99.84%)
             638     470k          1              0  = _int10187
 *           630     472k  549.50s             (gap is 99.84%)
             630     480k          1              0  = _int4349
 *           623     485k  560.49s             (gap is 99.84%)
             623     490k          1              0  = _int23825
 *           622     496k  565.35s             (gap is 99.84%)
             622     500k          2              0  = _int4912
 ! Time = 573.79s, Average fail depth = 827, Memory usage = 227.0 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
             622     510k      23413              0  = _int17965
 *           621     519k  602.99s             (gap is 99.84%)
             621     520k          4              0  = _int27512
             621     530k      23320              0  = _int9803
             621     540k      23272              0  = _int23360
 *           620     544k  660.04s             (gap is 99.84%)
             620     550k      23107              0  = _int15179
 *           619     552k  677.25s             (gap is 99.84%)
             619     560k      23513              1  = _int7957
             619     570k      19610              0  = _int14462
             619     580k      22904              1  = _int16705
             619     590k      23043              0  = _int16784
             619     600k      22896              1  = _int17573
             619     610k      23129              0  = _int7373
             619     620k      22944              1  = _int3571
             619     630k      17260              0  = _int2816
             619     640k      19354              0  = _int26266
             619     650k      22879              0  = _int7637
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 31 solutions found.
 ! Best objective         : 619 (gap is 99.84%)
 ! Best bound             : 1
 ! Number of branches     : 654000
 ! Number of fails        : 23377
 ! Total memory usage     : 261.7 MB (227.6 MB CP Optimizer + 34.0 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 726.7
 ! ----------------------------------------------------------------------------
solve:1
Flips: 619
Log Likelihood: -3372.97
