reading  from file input/AML-99-001_input.csv
rows: 4414
cols: 7
input zeros:14927
input ones:11904
input missing:4067
total fp flips allowed:151
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30906 variables, 195993 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.93s (2.91s extraction + 0.02s propagation)
 !  . Log search space  : 26857.9 (before), 26857.9 (after)
 !  . Memory usage      : 111.0 MB (before), 111.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30906 variables, 195993 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.17s (0.16s extraction + 0.00s propagation)
 !  . Log search space  : 26857.9 (before), 26857.9 (after)
 !  . Memory usage      : 111.0 MB (before), 111.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30906                 -
 + New bound is 0
                       76      11802        F     6  = _int30898
 + New bound is 1
 *         11341     1955  1.92s               (gap is 99.99%)
 *         10373     8493  4.43s               (gap is 99.99%)
           10373    10000          1              0  = _int17281
 *          9280    15754  6.94s               (gap is 99.99%)
            9280    20000          1              1  = _int24737
            9280    30000        108              1  = _int18801
            9280    40000          1              0  = _int22688
 *          8644    47942  16.50s              (gap is 99.99%)
            8644    50000          1              1  = _int29755
            8644    60000      13477              0  = _int7298
 *          7564    65498  47.36s              (gap is 99.99%)
            7564    70000         44        F     0  = _int21037
            7564    80000      15238              1  = _int22962
            7564    90000      14847              1  = _int5804
 *          7446    97800  108.99s             (gap is 99.99%)
            7446     100k       2413              1  = _int12932
            7446     110k       5967              0  = _int26486
 *          6516     112k  138.36s             (gap is 99.98%)
 ! Time = 138.36s, Average fail depth = 600, Memory usage = 377.6 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4887     118k  153.39s             (gap is 99.98%)
            4887     120k       2420              0  = _int30347
            4887     130k      20861              1  = _int13057
            4887     140k      17133              1  = _int26447
            4887     150k      15439              1  = _int26155
 *          4811     152k  241.18s             (gap is 99.98%)
            4811     160k       8322              1  = _int13089
            4811     170k      15926              1  = _int25506
            4811     180k       6205              0  = _int29758
 *          4210     182k  305.19s             (gap is 99.98%)
            4210     190k       2801              1  = _int21679
            4210     200k      14894              1  = _int9520
            4210     210k      12607              1  = _int3813
            4210     220k      11396              1  = _int27247
            4210     230k      16174              1  = _int2663
            4210     240k       2392              0  = _int3448
