reading  from file input/AML-100-001_input.csv
rows: 5696
cols: 7
input zeros:17901
input ones:19510
input missing:2461
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39880 variables, 287481 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 4.12s (4.08s extraction + 0.03s propagation)
 !  . Log search space  : 37434.9 (before), 37434.9 (after)
 !  . Memory usage      : 168.2 MB (before), 168.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39880 variables, 287481 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.18s (0.16s extraction + 0.01s propagation)
 !  . Log search space  : 37434.9 (before), 37434.9 (after)
 !  . Memory usage      : 168.2 MB (before), 168.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39880                 -
 + New bound is 0
                       30      19517        F     6  = _int39872
 + New bound is 1
 *         14474     2535  2.22s               (gap is 99.99%)
           14474    10000          1              0  = _int13689
 *         13325    15807  4.90s               (gap is 99.99%)
           13325    20000          1              1  = _int17341
           13325    30000        237              1  = _int7664
           13325    40000          1              0  = _int19134
           13325    50000          1        F     0  = _int21349
           13325    60000       8301              0  = _int27692
 *         11143    66436  55.42s              (gap is 99.99%)
           11143    70000          1              1  = _int31998
 *          8358    74880  73.79s              (gap is 99.99%)
            8358    80000       6083        F     0  = _int35160
            8358    90000      23306              1  = _int32730
            8358     100k       6698              0  = _int12145
 *          7836     104k  148.75s             (gap is 99.99%)
            7836     110k        768              1  = _int569
            7836     120k      24249              1  = _int29645
            7836     130k      21380              1  = _int12028
 ! Time = 224.86s, Average fail depth = 597, Memory usage = 546.4 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *          7835     137k  242.05s             (gap is 99.99%)
            7835     140k       7549              0  = _int19355
 *          7001     145k  245.07s             (gap is 99.99%)
 *          7000     145k  245.94s             (gap is 99.99%)
            7000     150k          1              1  = _int16315
            7000     160k      19735              1  = _int4917
            7000     170k      20558              1  = _int4762
 *          6999     173k  295.20s             (gap is 99.99%)
            6999     180k       3695              0  = _int22093
 *          6873     183k  311.55s             (gap is 99.99%)
            6873     190k          1              0  = _int11603
 *          6870     191k  312.66s             (gap is 99.99%)
 *          6869     193k  316.08s             (gap is 99.99%)
 *          6868     199k  324.83s             (gap is 99.99%)
            6868     200k          1              1  = _int28631
            6868     210k       3857              0  = _int11893
 *          6598     213k  349.52s             (gap is 99.98%)
            6598     220k          1              0  = _int23891
 *          6596     221k  354.27s             (gap is 99.98%)
 *          6595     222k  368.38s             (gap is 99.98%)
 ! Time = 368.38s, Average fail depth = 696, Memory usage = 549.9 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          6594     222k  368.80s             (gap is 99.98%)
 *          6593     223k  370.75s             (gap is 99.98%)
 *          6592     225k  376.45s             (gap is 99.98%)
            6592     230k          1              0  = _int34517
 *          5558     233k  379.58s             (gap is 99.98%)
            5558     240k          1              0  = _int12733
 *          5550     242k  384.58s             (gap is 99.98%)
 *          5549     245k  409.18s             (gap is 99.98%)
 *          5548     246k  410.05s             (gap is 99.98%)
 *          5547     246k  411.00s             (gap is 99.98%)
            5547     250k          1              0  = _int28038
 *          5161     256k  418.47s             (gap is 99.98%)
            5161     260k          1              1  = _int28794
            5161     270k       7195              0  = _int14091
 *          5160     275k  465.07s             (gap is 99.98%)
            5160     280k        155              0  = _int37978
 *          5159     285k  473.22s             (gap is 99.98%)
 *          5158     286k  477.61s             (gap is 99.98%)
 *          5157     287k  478.68s             (gap is 99.98%)
            5157     290k        110              0  = _int5404
 ! Time = 479.58s, Average fail depth = 633, Memory usage = 554.0 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4588     295k  480.08s             (gap is 99.98%)
            4588     300k          1              0  = _int6660
 *          4587     305k  488.94s             (gap is 99.98%)
            4587     310k        158              0  = _int23352
 *          4586     316k  509.86s             (gap is 99.98%)
            4586     320k        140              1  = _int12678
            4586     330k      12609              0  = _int4868
 *          4584     338k  560.12s             (gap is 99.98%)
            4584     340k          1              1  = _int29030
            4584     350k       2295              0  = _int3047
 *          4583     351k  601.51s             (gap is 99.98%)
            4583     360k         61              0  = _int20251
 *          4582     361k  608.10s             (gap is 99.98%)
            4582     370k         23              0  = _int14777
 *          4575     372k  621.85s             (gap is 99.98%)
            4575     380k          1              0  = _int25375
 *          4565     388k  668.10s             (gap is 99.98%)
            4565     390k          1              0  = _int24714
 *          4551     398k  678.67s             (gap is 99.98%)
            4551     400k          1              1  = _int9035
 ! Time = 686.71s, Average fail depth = 490, Memory usage = 556.9 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4551     410k        482              0  = _int19800
 *          4549     410k  697.50s             (gap is 99.98%)
            4549     420k          1              0  = _int18421
 *          4546     420k  705.33s             (gap is 99.98%)
            4546     430k          1              0  = _int623
 *          4544     430k  712.84s             (gap is 99.98%)
 *          4539     439k  721.51s             (gap is 99.98%)
            4539     440k          1        F     0  = _int35008
            4539     450k      27281              1  = _int17359
 *          4538     458k  799.60s             (gap is 99.98%)
            4538     460k      12454              1  = _int15467
            4538     470k      17285              1  = _int3806
            4538     480k      12435              1  = _int23216
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 43 solutions found.
 ! Best objective         : 4538 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 485304
 ! Number of fails        : 27868
 ! Total memory usage     : 635.1 MB (559.0 MB CP Optimizer + 76.1 MB Concert)
 ! Time spent in solve    : 900.11s (899.94s engine + 0.16s extraction)
 ! Search speed (br. / s) : 539.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4538
Log Likelihood: -14111
