reading  from file input/AML-12-001_input.csv
rows: 7300
cols: 3
input zeros:14806
input ones:6911
input missing:183
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21904 variables, 86687 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.07s (1.06s extraction + 0.00s propagation)
 !  . Log search space  : 21725.8 (before), 21725.8 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21904 variables, 86687 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 21725.8 (before), 21725.8 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      21904                 -
 + New bound is 0
                        6       6914        F     2  = _int21900
 + New bound is 1
 *          5396     7630  2.11s               (gap is 99.98%)
            5396    10000          1              1  = _int19664
            5396    20000          1              0  = _int13124
            5396    30000          1              0  = _int15089
            5396    40000          1              0  = _int3938
 *          4751    42230  13.61s              (gap is 99.98%)
            4751    50000          1              1  = _int15873
            4751    60000          1              0  = _int9238
            4751    70000          1              1  = _int1612
            4751    80000          1              1  = _int18497
            4751    90000          1              0  = _int11078
 *          2376    92329  31.39s              (gap is 99.96%)
 *          1188    93167  35.24s              (gap is 99.92%)
            1188     100k      10833              0  = _int6233
            1188     110k      16057              1  = _int14355
            1188     120k      13884              0  = _int7046
            1188     130k      12165              0  = _int10264
            1188     140k       4040              0  = _int12847
 ! Time = 125.80s, Average fail depth = 634, Memory usage = 172.1 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
 *           729     143k  126.07s             (gap is 99.86%)
 *           728     145k  131.25s             (gap is 99.86%)
             728     150k          1              0  = _int20552
 *           724     156k  134.57s             (gap is 99.86%)
             724     160k          1              1  = _int5887
 *           723     161k  148.25s             (gap is 99.86%)
 *           722     162k  150.34s             (gap is 99.86%)
             722     170k       5531              0  = _int15913
 *           721     174k  159.16s             (gap is 99.86%)
             721     180k        160              0  = _int3338
 *           720     186k  168.02s             (gap is 99.86%)
             720     190k        160              1  = _int13779
             720     200k       4613              0  = _int8932
 *           719     203k  180.13s             (gap is 99.86%)
             719     210k        151              0  = _int10311
 *           718     214k  185.02s             (gap is 99.86%)
             718     220k        156              0  = _int12059
 *           717     221k  192.16s             (gap is 99.86%)
 *           716     229k  205.32s             (gap is 99.86%)
             716     230k      13355        F     1  = _int15044
 ! Time = 205.77s, Average fail depth = 595, Memory usage = 174.0 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             716     240k      13638              0  = _int21822
             716     250k      12274              0  = _int8948
             716     260k      12371              1  = _int16236
             716     270k      12886              0  = _int7255
 *           715     273k  257.53s             (gap is 99.86%)
             715     280k      12663              0  = _int1183
             715     290k      12671              0  = _int12021
             715     300k      12566              0  = _int15055
             715     310k      12689              0  = _int4091
             715     320k      12611              1  = _int903
             715     330k      12661              1  = _int5225
 *           714     332k  321.44s             (gap is 99.86%)
             714     340k      12768              1  = _int19444
             714     350k      13035              0  = _int3013
 *           713     355k  346.74s             (gap is 99.86%)
 *           712     359k  350.33s             (gap is 99.86%)
             712     360k      12805              0  = _int15463
             712     370k      12835              0  = _int3813
             712     380k      12669              0  = _int8088
             712     390k      12800              0  = _int18172
 ! Time = 377.44s, Average fail depth = 1305, Memory usage = 174.7 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
