reading  from file input/AML-62-001_input.csv
rows: 4027
cols: 6
input zeros:14380
input ones:9582
input missing:200
total fp flips allowed:146
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24169 variables, 166992 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.76s (1.75s extraction + 0.01s propagation)
 !  . Log search space  : 23984.7 (before), 23984.7 (after)
 !  . Memory usage      : 96.1 MB (before), 96.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24169 variables, 166992 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.09s extraction + 0.02s propagation)
 !  . Log search space  : 23984.7 (before), 23984.7 (after)
 !  . Memory usage      : 96.1 MB (before), 96.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24169                 -
 + New bound is 0
                       44       9446        F     5  = _int24166
 + New bound is 1
 *          3738     6542  2.78s               (gap is 99.97%)
            3738    10000          1              1  = _int11649
            3738    20000          1              0  = _int16083
            3738    30000          1              1  = _int1618
 *          3523    38543  9.25s               (gap is 99.97%)
            3523    40000          1              1  = _int315
            3523    50000          1              1  = _int19293
            3523    60000      18131              0  = _int16315
            3523    70000       7963              0  = _int5732
 *          3468    73989  58.00s              (gap is 99.97%)
            3468    80000       1075              1  = _int857
            3468    90000      18015              0  = _int12238
 *          3467    98346  113.91s             (gap is 99.97%)
            3467     100k      10643              1  = _int23458
 *          3410     108k  121.81s             (gap is 99.97%)
            3410     110k          1              0  = _int1464
            3410     120k       4028              0  = _int14966
 *          3409     122k  141.30s             (gap is 99.97%)
 ! Time = 141.30s, Average fail depth = 408, Memory usage = 318.5 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          3388     129k  145.38s             (gap is 99.97%)
            3388     130k          1        F     0  = _int13938
 *          3387     134k  154.00s             (gap is 99.97%)
 *          3386     134k  154.37s             (gap is 99.97%)
            3386     140k       8010              0  = _int22988
 *          3385     144k  162.53s             (gap is 99.97%)
 *          3384     146k  164.00s             (gap is 99.97%)
            3384     150k        381              1  = _int6166
 *          3383     154k  174.41s             (gap is 99.97%)
            3383     160k       7568              0  = _int19484
 *          3175     165k  182.04s             (gap is 99.97%)
            3175     170k          1              1  = _int17772
 *          3174     175k  196.48s             (gap is 99.97%)
            3174     180k      10717        F     0  = _int13141
 *          3173     184k  211.70s             (gap is 99.97%)
            3173     190k      10464              1  = _int11461
 *          3172     191k  218.56s             (gap is 99.97%)
 *          3171     194k  222.83s             (gap is 99.97%)
            3171     200k      10556              0  = _int22670
 *          3170     208k  238.55s             (gap is 99.97%)
 ! Time = 238.55s, Average fail depth = 579, Memory usage = 320.8 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3170     210k      10315              1  = _int13177
 *          3169     216k  250.15s             (gap is 99.97%)
            3169     220k       4712              0  = _int2933
 *          3038     223k  252.11s             (gap is 99.97%)
 *          2997     229k  252.83s             (gap is 99.97%)
            2997     230k          1              0  = _int4669
 *          2996     235k  259.50s             (gap is 99.97%)
            2996     240k      13546              1  = _int12537
 *          2995     242k  272.86s             (gap is 99.97%)
            2995     250k      10294              1  = _int7155
 *          2994     251k  282.55s             (gap is 99.97%)
            2994     260k      10244              1  = _int11895
            2994     270k         25              0  = _int12799
 *          2966     270k  299.38s             (gap is 99.97%)
            2966     280k          1              0  = _int16435
 *          2940     286k  319.17s             (gap is 99.97%)
            2940     290k          1              1  = _int2047
            2940     300k      12246              1  = _int581
            2940     310k      12545              0  = _int5707
 *          2891     319k  360.55s             (gap is 99.97%)
 ! Time = 360.55s, Average fail depth = 713, Memory usage = 322.6 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          2890     319k  360.87s             (gap is 99.97%)
            2890     320k          1              0  = _int11815
 *          2889     321k  362.73s             (gap is 99.97%)
            2889     330k       1701              0  = _int18117
 *          2712     331k  370.47s             (gap is 99.96%)
            2712     340k          1              0  = _int12719
 *          2672     343k  380.90s             (gap is 99.96%)
            2672     350k          1              0  = _int9936
            2672     360k      14062              1  = _int3361
            2672     370k       3411              0  = _int22186
 *          2627     372k  414.70s             (gap is 99.96%)
            2627     380k          1              0  = _int13491
            2627     390k      18313        F     0  = _int8981
            2627     400k      11562              1  = _int23569
            2627     410k      12850              1  = _int17833
            2627     420k      10905              3  = _int24166
            2627     430k      11790              1  = _int17353
 *          2593     437k  499.08s             (gap is 99.96%)
            2593     440k          1              1  = _int7219
 *          2579     449k  509.21s             (gap is 99.96%)
 ! Time = 509.21s, Average fail depth = 790, Memory usage = 323.9 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2579     450k          1              1  = _int15068
            2579     460k      11477              0  = _int19616
 *          2575     467k  525.57s             (gap is 99.96%)
            2575     470k          1              1  = _int3210
            2575     480k      11477              0  = _int10333
 *          2574     485k  543.79s             (gap is 99.96%)
            2574     490k          1              0  = _int20796
 *          2569     497k  552.87s             (gap is 99.96%)
            2569     500k          1              1  = _int5593
            2569     510k      13347              0  = _int5537
 *          2440     517k  568.13s             (gap is 99.96%)
            2440     520k          1              0  = _int9437
 *          2428     524k  570.68s             (gap is 99.96%)
            2428     530k          1              0  = _int13868
 *          2417     533k  575.66s             (gap is 99.96%)
            2417     540k          1              1  = _int9011
            2417     550k      10895              1  = _int2713
            2417     560k       3757              0  = _int4384
 *          2412     562k  606.39s             (gap is 99.96%)
            2412     570k          1              0  = _int14650
 ! Time = 608.99s, Average fail depth = 850, Memory usage = 325.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2409     570k  609.04s             (gap is 99.96%)
            2409     580k          1              1  = _int12569
            2409     590k      13936              0  = _int13375
            2409     600k      16255              1  = _int16021
            2409     610k      10862              0  = _int9044
 *          2408     619k  686.00s             (gap is 99.96%)
            2408     620k      17101              0  = _int4949
            2408     630k      15953              0  = _int11906
            2408     640k       7381              0  = _int6569
 *          2399     644k  717.01s             (gap is 99.96%)
            2399     650k          1              0  = _int3379
 *          2398     651k  728.08s             (gap is 99.96%)
 *          2397     654k  731.12s             (gap is 99.96%)
            2397     660k      18482              1  = _int12070
 *          2396     667k  748.09s             (gap is 99.96%)
            2396     670k      11090              1  = _int20262
            2396     680k      11109              1  = _int16507
            2396     690k      11256              1  = _int1053
            2396     700k      10571              0  = _int2433
            2396     710k      13608              1  = _int7179
 ! Time = 797.93s, Average fail depth = 906, Memory usage = 326.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2396     720k      11255              0  = _int1031
            2396     730k      11105              1  = _int5764
            2396     740k      16991              1  = _int6003
            2396     750k      11489              0  = _int23289
            2396     760k      11713              1  = _int3786
            2396     770k      18536              0  = _int16208
            2396     780k      11666              0  = _int14808
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 47 solutions found.
 ! Best objective         : 2396 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 789960
 ! Number of fails        : 39915
 ! Total memory usage     : 369.9 MB (326.4 MB CP Optimizer + 43.5 MB Concert)
 ! Time spent in solve    : 900.04s (899.94s engine + 0.09s extraction)
 ! Search speed (br. / s) : 877.8
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2396
Log Likelihood: -8117.59
