reading  from file input/AML-32-001_input.csv
rows: 8241
cols: 5
input zeros:15023
input ones:25914
input missing:268
total fp flips allowed:16
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41211 variables, 244832 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.01s (2.99s extraction + 0.02s propagation)
 !  . Log search space  : 40952.7 (before), 40952.7 (after)
 !  . Memory usage      : 132.3 MB (before), 132.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41211 variables, 244832 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.15s (0.12s extraction + 0.02s propagation)
 !  . Log search space  : 40952.7 (before), 40952.7 (after)
 !  . Memory usage      : 132.3 MB (before), 132.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      41211                 -
 + New bound is 0
                       16      25919        F     4  = _int41209
 + New bound is 1
 *          9956     2865  1.62s               (gap is 99.99%)
            9956    10000          1              1  = _int38392
            9956    20000          1              1  = _int20022
            9956    30000       3735              1  = _int17665
 *          9254    36280  11.76s              (gap is 99.99%)
            9254    40000          1              0  = _int10421
            9254    50000          1              1  = _int8041
 *          6941    59905  35.25s              (gap is 99.99%)
            6941    60000       3550        F     0  = _int2797
            6941    70000        926              0  = _int15537
 *          2770    70914  46.44s              (gap is 99.96%)
            2770    80000          1              0  = _int3359
            2770    90000      34626              1  = _int20159
 *          2769    98002  126.11s             (gap is 99.96%)
            2769     100k      31517              0  = _int19915
 *          2768     107k  141.78s             (gap is 99.96%)
            2768     110k       2829              1  = _int30603
            2768     120k       3460              0  = _int32523
 ! Time = 164.56s, Average fail depth = 502, Memory usage = 478.2 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2767     120k  164.73s             (gap is 99.96%)
 *          2766     121k  166.43s             (gap is 99.96%)
            2766     130k       2543              1  = _int34919
            2766     140k        230              0  = _int38443
 *          2479     140k  192.46s             (gap is 99.96%)
            2479     150k          1              0  = _int38323
 *          2477     157k  209.58s             (gap is 99.96%)
            2477     160k          1              1  = _int19704
 *          2476     167k  232.45s             (gap is 99.96%)
            2476     170k       1830              1  = _int31732
            2476     180k       3713              0  = _int40143
 *          2475     181k  256.83s             (gap is 99.96%)
 *          2474     184k  265.94s             (gap is 99.96%)
            2474     190k       1662              0  = _int16455
            2474     200k       1698              0  = _int10812
 *          2473     200k  297.74s             (gap is 99.96%)
            2473     210k       1513              0  = _int4008
 *          2472     214k  330.19s             (gap is 99.96%)
            2472     220k       1503              0  = _int40269
 *          2471     227k  385.01s             (gap is 99.96%)
 ! Time = 385.01s, Average fail depth = 483, Memory usage = 481.5 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2471     230k      37694              0  = _int34727
 *          2470     238k  400.73s             (gap is 99.96%)
            2470     240k       1488              0  = _int9625
 *          2469     247k  408.42s             (gap is 99.96%)
            2469     250k       1481              0  = _int15537
 *          2468     255k  413.50s             (gap is 99.96%)
            2468     260k       1481              0  = _int28602
            2468     270k      37530              1  = _int29296
 *          2467     273k  477.07s             (gap is 99.96%)
            2467     280k      33158              0  = _int4513
            2467     290k      36871              0  = _int8498
            2467     300k      36778              0  = _int34046
 *          2466     304k  603.61s             (gap is 99.96%)
            2466     310k      36740              0  = _int11762
 *          2465     317k  628.06s             (gap is 99.96%)
 *          2464     318k  631.50s             (gap is 99.96%)
            2464     320k       1240              0  = _int32351
 *          2463     325k  661.84s             (gap is 99.96%)
            2463     330k      36641              1  = _int12882
            2463     340k      35638              0  = _int36374
 ! Time = 718.58s, Average fail depth = 514, Memory usage = 484.2 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2463     350k      36606              0  = _int24787
            2463     360k      31265        F     0  = _int32882
            2463     370k      36594              1  = _int35476
            2463     380k      36577              1  = _int23385
            2463     390k      32755              0  = _int33117
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 24 solutions found.
 ! Best objective         : 2463 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 392425
 ! Number of fails        : 27263
 ! Total memory usage     : 553.7 MB (484.2 MB CP Optimizer + 69.5 MB Concert)
 ! Time spent in solve    : 900.06s (899.93s engine + 0.12s extraction)
 ! Search speed (br. / s) : 436.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2463
Log Likelihood: -8654.97
