reading  from file input/AML-08-001_input.csv
rows: 4675
cols: 3
input zeros:4386
input ones:8738
input missing:901
total fp flips allowed:45
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.69s (0.68s extraction + 0.00s propagation)
 !  . Log search space  : 13134.3 (before), 13134.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 13134.3 (before), 13134.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      14029                 -
 + New bound is 0
                        6       8741        F     2  = _int14025
 + New bound is 1
 *          2982      970  0.33s               (gap is 99.97%)
 *          2469     6148  0.84s               (gap is 99.96%)
            2469    10000          1              1  = _int3568
 *          1590    18657  2.24s               (gap is 99.94%)
            1590    20000          1              0  = _int6309
 *           716    26218  5.91s               (gap is 99.86%)
             716    30000          1              1  = _int10513
             716    40000      11033              0  = _int8962
 *           672    42819  23.25s              (gap is 99.85%)
             672    50000        348              0  = _int7144
             672    60000        981              0  = _int11486
 *           630    60673  39.71s              (gap is 99.84%)
 *           395    69308  46.38s              (gap is 99.75%)
             395    70000          1              1  = _int10512
             395    80000      11113        F     0  = _int12675
             395    90000      11264        F     0  = _int2133
 *           346    94210  72.21s              (gap is 99.71%)
             346     100k          1              1  = _int10335
 ! Time = 76.11s, Average fail depth = 339, Memory usage = 105.0 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
 *           344     105k  79.21s              (gap is 99.71%)
             344     110k          1              1  = _int2784
 *           343     113k  82.33s              (gap is 99.71%)
 *           336     118k  83.62s              (gap is 99.70%)
             336     120k          1              0  = _int2252
 *           314     121k  84.18s              (gap is 99.68%)
             314     130k          1              0  = _int9210
 *           311     131k  89.70s              (gap is 99.68%)
 *           308     137k  92.16s              (gap is 99.68%)
             308     140k          1              0  = _int1476
 *           305     140k  93.15s              (gap is 99.67%)
 *           304     144k  95.65s              (gap is 99.67%)
             304     150k          1              0  = _int7608
             304     160k       5709              1  = _int7896
             304     170k       4121        F     1  = _int266
 *           303     173k  111.51s             (gap is 99.67%)
 *           300     179k  114.64s             (gap is 99.67%)
             300     180k          1              0  = _int13142
             300     190k       4482              0  = _int1163
             300     200k       6255              1  = _int8785
 ! Time = 129.54s, Average fail depth = 533, Memory usage = 106.3 MB
 ! Current bound is 1 (gap is 99.67%)
 !          Best Branches  Non-fixed            Branch decision
