reading  from file input/AML-42-001_input.csv
rows: 3309
cols: 8
input zeros:13540
input ones:9742
input missing:3190
total fp flips allowed:137
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.57s (2.54s extraction + 0.02s propagation)
 !  . Log search space  : 23313.1 (before), 23313.1 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.11s extraction + 0.00s propagation)
 !  . Log search space  : 23313.1 (before), 23313.1 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26481                 -
 + New bound is 0
                       92       9613        F     7  = _int26478
 + New bound is 1
 *         12367      684  1.73s               (gap is 99.99%)
 *         11575     4116  2.50s               (gap is 99.99%)
 *          9792     9329  3.77s               (gap is 99.99%)
            9792    10000          1              1  = _int20198
            9792    20000          1              1  = _int16935
 *          9344    28028  8.51s               (gap is 99.99%)
            9344    30000          1              1  = _int11250
 *          7008    36889  23.86s              (gap is 99.99%)
            7008    40000          1              1  = _int13420
            7008    50000      12121        F     0  = _int20817
 *          6570    59135  68.41s              (gap is 99.98%)
            6570    60000        127              1  = _int6547
            6570    70000      15049              1  = _int12612
 *          5749    77181  106.09s             (gap is 99.98%)
            5749    80000       1030              1  = _int3318
            5749    90000       8306              1  = _int25756
 *          5390    91222  135.33s             (gap is 99.98%)
            5390     100k       5839              1  = _int12275
 ! Time = 152.75s, Average fail depth = 445, Memory usage = 363.2 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5390     110k        150              1  = _int20558
 *          4431     110k  160.75s             (gap is 99.98%)
            4431     120k          1              1  = _int5868
            4431     130k      15367              1  = _int2929
            4431     140k      14075              0  = _int13185
 *          4218     145k  217.87s             (gap is 99.98%)
            4218     150k          1              1  = _int12084
            4218     160k       1054              0  = _int23399
 *          4137     160k  230.98s             (gap is 99.98%)
 *          4104     166k  232.37s             (gap is 99.98%)
            4104     170k          1              0  = _int25506
 *          4103     172k  233.76s             (gap is 99.98%)
 *          4102     177k  238.50s             (gap is 99.98%)
 *          4101     179k  240.66s             (gap is 99.98%)
            4101     180k        381              1  = _int12651
 *          2074     188k  247.19s             (gap is 99.95%)
            2074     190k          1              1  = _int21948
 *          2004     197k  253.65s             (gap is 99.95%)
            2004     200k          1        F     0  = _int25499
 *          1926     206k  262.76s             (gap is 99.95%)
 ! Time = 262.76s, Average fail depth = 538, Memory usage = 365.4 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            1926     210k          1              0  = _int23358
 *          1921     213k  267.19s             (gap is 99.95%)
            1921     220k          1              1  = _int22125
 *          1920     228k  297.15s             (gap is 99.95%)
            1920     230k      10708              1  = _int24026
 *          1919     232k  303.39s             (gap is 99.95%)
 *          1918     235k  309.65s             (gap is 99.95%)
            1918     240k       3216              0  = _int21070
 *          1917     242k  314.87s             (gap is 99.95%)
 *          1916     248k  316.69s             (gap is 99.95%)
            1916     250k         24              1  = _int17561
 *          1915     259k  326.11s             (gap is 99.95%)
            1915     260k         61              1  = _int21579
            1915     270k      12431              1  = _int21368
            1915     280k      11315              1  = _int5659
            1915     290k      11177              1  = _int2126
 *          1813     296k  383.86s             (gap is 99.94%)
            1813     300k          1              0  = _int1914
 *          1782     303k  387.99s             (gap is 99.94%)
            1782     310k          1              1  = _int15841
 ! Time = 397.97s, Average fail depth = 593, Memory usage = 367.3 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1782     320k       7086              0  = _int11992
 *          1761     324k  419.14s             (gap is 99.94%)
            1761     330k          1              1  = _int15254
            1761     340k       1774              0  = _int10360
 *          1745     341k  442.99s             (gap is 99.94%)
 *          1744     349k  446.95s             (gap is 99.94%)
            1744     350k          1              0  = _int19076
            1744     360k      16866              1  = _int5705
 *          1728     367k  479.40s             (gap is 99.94%)
            1728     370k          1              1  = _int21065
            1728     380k      15011              1  = _int8019
            1728     390k       9916              0  = _int7346
 *          1713     395k  528.34s             (gap is 99.94%)
            1713     400k          1              0  = _int1554
 *          1463     402k  530.32s             (gap is 99.93%)
            1463     410k          1              0  = _int22112
 *          1440     413k  544.55s             (gap is 99.93%)
            1440     420k          1              0  = _int18710
 *          1439     423k  549.89s             (gap is 99.93%)
 *          1438     424k  552.65s             (gap is 99.93%)
 ! Time = 552.65s, Average fail depth = 614, Memory usage = 369.2 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1438     430k          4              0  = _int26151
 *          1437     435k  565.91s             (gap is 99.93%)
 *          1436     436k  566.97s             (gap is 99.93%)
            1436     440k          1              0  = _int23466
 *          1417     444k  571.91s             (gap is 99.93%)
 *          1416     445k  572.92s             (gap is 99.93%)
            1416     450k          1              0  = _int16682
            1416     460k      17261              0  = _int26106
            1416     470k      14084              0  = _int15935
            1416     480k      17956              0  = _int18527
            1416     490k      17813              0  = _int7685
 *          1415     498k  655.60s             (gap is 99.93%)
            1415     500k      12956              0  = _int1814
 *          1414     500k  660.02s             (gap is 99.93%)
            1414     510k      16921              1  = _int5107
            1414     520k      17628        F     0  = _int7675
            1414     530k      17426        F     1  = _int18474
            1414     540k      12967              0  = _int2271
            1414     550k      17707              0  = _int23862
            1414     560k       2689              0  = _int19503
 ! Time = 762.11s, Average fail depth = 687, Memory usage = 370.4 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
 *          1386     562k  762.26s             (gap is 99.93%)
            1386     570k          1              0  = _int4120
            1386     580k       6304              0  = _int8448
 *          1383     584k  792.16s             (gap is 99.93%)
            1383     590k          1              0  = _int14458
 *          1275     594k  800.99s             (gap is 99.92%)
            1275     600k          1              0  = _int24422
 *          1274     602k  806.24s             (gap is 99.92%)
 *          1273     608k  808.27s             (gap is 99.92%)
            1273     610k          1              0  = _int19992
 *          1272     614k  811.91s             (gap is 99.92%)
            1272     620k         14              1  = _int15041
            1272     630k      16772              1  = _int19409
 *          1266     639k  850.22s             (gap is 99.92%)
            1266     640k          1              1  = _int16065
            1266     650k       3513              0  = _int17033
 *          1265     652k  864.45s             (gap is 99.92%)
 *          1264     653k  865.73s             (gap is 99.92%)
 *          1263     655k  871.00s             (gap is 99.92%)
            1263     660k          9              0  = _int24596
 ! Time = 876.69s, Average fail depth = 715, Memory usage = 372.6 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
 *          1262     663k  877.15s             (gap is 99.92%)
 *          1261     669k  879.30s             (gap is 99.92%)
            1261     670k          7              1  = _int21434
 *          1260     676k  881.40s             (gap is 99.92%)
            1260     680k          9              0  = _int20932
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 55 solutions found.
 ! Best objective         : 1260 (gap is 99.92%)
 ! Best bound             : 1
 ! Number of branches     : 687393
 ! Number of fails        : 39298
 ! Total memory usage     : 425.8 MB (373.2 MB CP Optimizer + 52.6 MB Concert)
