reading  from file input/AML-78-001_input.csv
rows: 4131
cols: 3
input zeros:8094
input ones:4229
input missing:70
total fp flips allowed:82
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 12397 variables, 49226 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.56s (0.55s extraction + 0.00s propagation)
 !  . Log search space  : 12334.1 (before), 12334.1 (after)
 !  . Memory usage      : 23.9 MB (before), 23.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 12397 variables, 49226 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 12334.1 (before), 12334.1 (after)
 !  . Memory usage      : 23.9 MB (before), 23.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      12397                 -
 + New bound is 0
                        6       4232        F     2  = _int12393
 + New bound is 1
 *          6222     1361  0.31s               (gap is 99.98%)
 *          5749     6865  0.83s               (gap is 99.98%)
            5749    10000          1              1  = _int10907
 *          4526    10796  1.19s               (gap is 99.98%)
 *           560    16381  1.63s               (gap is 99.82%)
             560    20000          1              1  = _int2641
             560    30000          1              0  = _int3496
             560    40000          1        F     0  = _int11818
             560    50000      10412              0  = _int10862
             560    60000          1        F     1  = _int5187
             560    70000          1              0  = _int4110
             560    80000          1              0  = _int6737
             560    90000          1              0  = _int9812
             560     100k          1              1  = _int8791
             560     110k        219              0  = _int3593
             560     120k          1              0  = _int9701
             560     130k          1              0  = _int6308
 *           526     139k  66.46s              (gap is 99.81%)
 ! Time = 66.46s, Average fail depth = 411, Memory usage = 101.4 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             526     140k          1              0  = _int1637
 *           513     145k  67.46s              (gap is 99.81%)
             513     150k          1              0  = _int4245
             513     160k       7762              0  = _int7612
 *           505     167k  77.93s              (gap is 99.80%)
             505     170k          1              0  = _int785
 *           503     172k  79.06s              (gap is 99.80%)
 *           502     175k  80.07s              (gap is 99.80%)
             502     180k          1              0  = _int6087
 *           501     189k  93.63s              (gap is 99.80%)
             501     190k       8077              1  = _int9570
 *           500     194k  95.79s              (gap is 99.80%)
             500     200k       8079              0  = _int2346
             500     210k       8030              0  = _int10962
 *           498     213k  108.85s             (gap is 99.80%)
             498     220k          1              0  = _int12049
 *           496     222k  111.56s             (gap is 99.80%)
 *           495     226k  114.14s             (gap is 99.80%)
             495     230k          1              1  = _int5437
             495     240k       8020              0  = _int5243
 ! Time = 125.87s, Average fail depth = 766, Memory usage = 102.3 MB
 ! Current bound is 1 (gap is 99.80%)
 !          Best Branches  Non-fixed            Branch decision
 *           494     249k  134.98s             (gap is 99.80%)
             494     250k       8014              0  = _int3763
 *           493     259k  142.62s             (gap is 99.80%)
             493     260k       8424              0  = _int5248
