reading  from file input/AML-52-001_input.csv
rows: 6610
cols: 3
input zeros:11457
input ones:8103
input missing:270
total fp flips allowed:116
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19834 variables, 77976 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.93s (0.92s extraction + 0.00s propagation)
 !  . Log search space  : 19571.6 (before), 19571.6 (after)
 !  . Memory usage      : 36.7 MB (before), 36.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19834 variables, 77976 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 19571.6 (before), 19571.6 (after)
 !  . Memory usage      : 36.7 MB (before), 36.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19834                 -
 + New bound is 0
                        6       8106        F     2  = _int19830
 + New bound is 1
 *           612     8158  2.61s               (gap is 99.84%)
             612    10000          1              1  = _int16776
             612    20000          1              0  = _int11218
             612    30000          1              0  = _int12216
             612    40000          1              1  = _int1628
             612    50000          1              0  = _int1790
             612    60000          1              0  = _int11197
             612    70000          1              1  = _int18533
             612    80000      16055        F     1  = _int6929
             612    90000      14554              1  = _int17903
             612     100k       2109              0  = _int4995
             612     110k          1              0  = _int7512
             612     120k          1              0  = _int19607
             612     130k        503              0  = _int18061
             612     140k        463              0  = _int4242
 *           611     141k  97.21s              (gap is 99.84%)
 *           610     148k  100.67s             (gap is 99.84%)
             610     150k        400              0  = _int1801
 ! Time = 101.86s, Average fail depth = 488, Memory usage = 156.6 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
 *           609     156k  103.57s             (gap is 99.84%)
             609     160k        377              0  = _int18332
 *           608     164k  107.48s             (gap is 99.84%)
             608     170k        343              0  = _int11482
 *           607     171k  110.67s             (gap is 99.84%)
 *           606     179k  113.51s             (gap is 99.83%)
             606     180k        260              0  = _int3353
             606     190k       3690              0  = _int15231
 *           605     193k  127.74s             (gap is 99.83%)
             605     200k        190              0  = _int9513
 *           604     204k  136.77s             (gap is 99.83%)
             604     210k        140              0  = _int792
 *           603     212k  140.51s             (gap is 99.83%)
             603     220k         94              0  = _int4472
 *           602     225k  154.49s             (gap is 99.83%)
             602     230k         25              0  = _int11901
             602     240k      12461              1  = _int6377
 *           570     247k  179.49s             (gap is 99.82%)
             570     250k          1              0  = _int1381
 *           546     255k  183.38s             (gap is 99.82%)
 ! Time = 183.38s, Average fail depth = 653, Memory usage = 158.2 MB
 ! Current bound is 1 (gap is 99.82%)
 !          Best Branches  Non-fixed            Branch decision
             546     260k          1              0  = _int14251
 *           533     263k  186.42s             (gap is 99.81%)
             533     270k          1              0  = _int8911
 *           529     274k  196.76s             (gap is 99.81%)
             529     280k          1              0  = _int15475
 *           524     285k  203.91s             (gap is 99.81%)
             524     290k          1              0  = _int12572
 *           523     293k  207.84s             (gap is 99.81%)
             523     300k          3              1  = _int4688
 *           522     303k  219.52s             (gap is 99.81%)
 *           521     306k  222.71s             (gap is 99.81%)
             521     310k      13280              1  = _int8288
             521     320k      13048              0  = _int18910
             521     330k       1068              0  = _int1975
 *           520     331k  245.34s             (gap is 99.81%)
             520     340k          3              0  = _int2919
 *           519     342k  254.17s             (gap is 99.81%)
 *           518     346k  258.61s             (gap is 99.81%)
 *           517     349k  261.88s             (gap is 99.81%)
             517     350k          2              0  = _int5501
 ! Time = 261.99s, Average fail depth = 871, Memory usage = 159.8 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
             517     360k      13250              0  = _int815
             517     370k      13245              0  = _int5905
             517     380k      13212              0  = _int18987
             517     390k      13217              0  = _int7478
             517     400k      13249              0  = _int11221
             517     410k      13249              0  = _int6110
             517     420k      13223              0  = _int6787
             517     430k      13217              0  = _int5507
 *           516     439k  372.38s             (gap is 99.81%)
             516     440k      13249              0  = _int4505
             516     450k      13225              0  = _int2324
 *           514     459k  390.84s             (gap is 99.81%)
             514     460k          1              0  = _int18499
             514     470k      13194              0  = _int10660
             514     480k      13138              0  = _int3880
             514     490k      13192              0  = _int5013
             514     500k      13192              0  = _int12866
             514     510k      13192              0  = _int8524
             514     520k      13140              0  = _int12454
             514     530k       5649              0  = _int14428
 ! Time = 486.59s, Average fail depth = 1490, Memory usage = 160.1 MB
 ! Current bound is 1 (gap is 99.81%)
 !          Best Branches  Non-fixed            Branch decision
 *           512     534k  487.14s             (gap is 99.80%)
 *           511     534k  487.41s             (gap is 99.80%)
             511     540k          1              0  = _int1391
             511     550k      13190              0  = _int11609
             511     560k      13191              0  = _int7152
             511     570k      13190              0  = _int5786
             511     580k      13133              0  = _int8643
             511     590k      13189              0  = _int19029
             511     600k      12695              0  = _int2770
             511     610k      13201              0  = _int8444
             511     620k      13201              0  = _int11756
             511     630k      13146              0  = _int52
 *           510     638k  644.61s             (gap is 99.80%)
             510     640k      13149              0  = _int3767
             510     650k      13196              0  = _int1333
             510     660k      13139              0  = _int17116
             510     670k      13179              1  = _int17614
             510     680k      13137              0  = _int18929
             510     690k      13162              0  = _int15911
             510     700k      13135              0  = _int12338
 ! Time = 743.39s, Average fail depth = 1698, Memory usage = 160.6 MB
 ! Current bound is 1 (gap is 99.80%)
 !          Best Branches  Non-fixed            Branch decision
             510     710k      13135              0  = _int13169
             510     720k      13139              0  = _int1796
             510     730k      13139              0  = _int10489
             510     740k      13139              0  = _int17909
             510     750k      12477              0  = _int16763
             510     760k      13143              0  = _int17057
             510     770k      13098              0  = _int56
             510     780k      13143              0  = _int4949
             510     790k      13143              1  = _int2139
             510     800k      11584              0  = _int17318
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 28 solutions found.
 ! Best objective         : 510 (gap is 99.80%)
 ! Best bound             : 1
 ! Number of branches     : 800862
 ! Number of fails        : 25351
 ! Total memory usage     : 183.4 MB (160.6 MB CP Optimizer + 22.8 MB Concert)
 ! Time spent in solve    : 900.02s (899.98s engine + 0.04s extraction)
 ! Search speed (br. / s) : 889.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 510
Log Likelihood: -2573.26
