reading  from file input/AML-13-001_input.csv
rows: 9345
cols: 4
input zeros:26330
input ones:10464
input missing:586
total fp flips allowed:27
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37385 variables, 182816 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.96s (1.93s extraction + 0.02s propagation)
 !  . Log search space  : 36806.8 (before), 36806.8 (after)
 !  . Memory usage      : 95.8 MB (before), 95.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 37385 variables, 182816 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 36806.8 (before), 36806.8 (after)
 !  . Memory usage      : 95.8 MB (before), 95.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      37385                 -
 + New bound is 0
                       12      10468        F     3  = _int37383
 + New bound is 1
                    10000        981              0  = _int29219
 *          7057    10925  4.99s               (gap is 99.99%)
            7057    20000          1              0  = _int11305
            7057    30000          1              1  = _int36647
            7057    40000          1              0  = _int4092
            7057    50000          1              0  = _int12772
            7057    60000          1              1  = _int1051
            7057    70000       2032              1  = _int22030
            7057    80000          1              0  = _int11568
 *          7048    82772  31.86s              (gap is 99.99%)
            7048    90000          1              0  = _int30067
            7048     100k          1              0  = _int16937
            7048     110k          1              0  = _int16281
 *          5473     118k  49.74s              (gap is 99.98%)
 *          2737     119k  51.27s              (gap is 99.96%)
            2737     120k          1              0  = _int30525
            2737     130k      32112              0  = _int6380
            2737     140k      29727              0  = _int29117
 ! Time = 94.49s, Average fail depth = 470, Memory usage = 365.7 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2737     150k      27817              0  = _int8814
 *          2736     152k  117.03s             (gap is 99.96%)
 *          2735     154k  120.43s             (gap is 99.96%)
            2735     160k      13972              0  = _int18515
 *          2663     169k  124.63s             (gap is 99.96%)
            2663     170k          1        F     0  = _int29676
 *          2662     170k  125.86s             (gap is 99.96%)
            2662     180k       7899              0  = _int25498
 *          2661     185k  138.56s             (gap is 99.96%)
            2661     190k       1663              0  = _int3577
            2661     200k        531              0  = _int32069
 *          2089     200k  142.29s             (gap is 99.95%)
            2089     210k          1              0  = _int14486
 *          1068     215k  151.19s             (gap is 99.91%)
