reading  from file input/AML-86-001_input.csv
rows: 7036
cols: 3
input zeros:11297
input ones:8939
input missing:872
total fp flips allowed:12
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21112 variables, 80202 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.82s (0.82s extraction + 0.00s propagation)
 !  . Log search space  : 20244.5 (before), 20244.5 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21112 variables, 80202 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 20244.5 (before), 20244.5 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      21112                 -
 + New bound is 0
                        6       8942        F     2  = _int21108
 + New bound is 1
 *          5123     4295  0.79s               (gap is 99.98%)
            5123    10000          1              0  = _int8429
            5123    20000          1              0  = _int16166
 *          4515    20436  3.33s               (gap is 99.98%)
            4515    30000          1              1  = _int4116
            4515    40000          1              0  = _int16861
            4515    50000          1              1  = _int2506
 *          1905    58069  8.85s               (gap is 99.95%)
            1905    60000          1        F     0  = _int14297
 *          1667    65668  25.51s              (gap is 99.94%)
            1667    70000       9592        F     0  = _int13007
            1667    80000      17154              1  = _int6892
            1667    90000       3048              0  = _int3816
 *          1641    92706  67.20s              (gap is 99.94%)
            1641     100k        177              1  = _int13304
            1641     110k      13488              1  = _int9774
            1641     120k      15530              0  = _int13356
            1641     130k      15960              1  = _int21004
 ! Time = 120.04s, Average fail depth = 490, Memory usage = 159.5 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1641     140k       5340              0  = _int10531
 *          1594     144k  129.59s             (gap is 99.94%)
            1594     150k          1              0  = _int1223
 *          1593     151k  131.23s             (gap is 99.94%)
            1593     160k        202              0  = _int17054
 *          1592     160k  135.66s             (gap is 99.94%)
            1592     170k        177              0  = _int4204
 *          1591     173k  141.66s             (gap is 99.94%)
            1591     180k        164              0  = _int7265
 *          1590     180k  143.28s             (gap is 99.94%)
            1590     190k        151              1  = _int9314
            1590     200k       4907              0  = _int1092
 *          1589     204k  158.28s             (gap is 99.94%)
            1589     210k        134              0  = _int4134
 *          1588     214k  164.12s             (gap is 99.94%)
            1588     220k        126              0  = _int19364
 *          1587     221k  165.75s             (gap is 99.94%)
            1587     230k        110              0  = _int4532
 *          1586     231k  171.60s             (gap is 99.94%)
 *          1585     238k  173.24s             (gap is 99.94%)
 ! Time = 173.24s, Average fail depth = 731, Memory usage = 161.2 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1585     240k         94              1  = _int19435
            1585     250k       3265              0  = _int16010
 *          1584     252k  180.20s             (gap is 99.94%)
            1584     260k         87              0  = _int1555
 *          1583     267k  191.33s             (gap is 99.94%)
            1583     270k         78        F     1  = _int14008
 *          1582     277k  195.57s             (gap is 99.94%)
            1582     280k         69              0  = _int18474
 *          1581     284k  197.18s             (gap is 99.94%)
            1581     290k         70              0  = _int16046
 *          1580     291k  198.79s             (gap is 99.94%)
            1580     300k         63              1  = _int7344
 *          1579     308k  209.72s             (gap is 99.94%)
            1579     310k         54              0  = _int18310
 *          1578     316k  211.32s             (gap is 99.94%)
            1578     320k         59              0  = _int9086
 *          1577     323k  212.94s             (gap is 99.94%)
            1577     330k         54              1  = _int6371
            1577     340k        236              0  = _int20934
 *          1576     340k  225.07s             (gap is 99.94%)
 ! Time = 225.07s, Average fail depth = 869, Memory usage = 162.7 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1575     341k  225.92s             (gap is 99.94%)
            1575     350k         56              0  = _int15814
            1575     360k      16147              0  = _int4784
            1575     370k       9987              0  = _int9347
            1575     380k      15657              1  = _int17102
            1575     390k      10578              0  = _int19144
            1575     400k      16307              0  = _int18018
            1575     410k      16313              0  = _int11925
            1575     420k      16294              0  = _int13033
            1575     430k      15379              0  = _int7262
            1575     440k      16258              0  = _int4896
            1575     450k      16256              0  = _int15571
            1575     460k      16255              0  = _int2931
            1575     470k      16241              0  = _int5017
 *          1574     478k  376.66s             (gap is 99.94%)
            1574     480k      16241              0  = _int20515
            1574     490k      15429              0  = _int2357
            1574     500k      16138              0  = _int15911
            1574     510k      16136              0  = _int17400
            1574     520k      16136              0  = _int18350
 ! Time = 426.47s, Average fail depth = 1118, Memory usage = 163.2 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1574     530k      10529        F     0  = _int15248
 *          1573     531k  438.75s             (gap is 99.94%)
            1573     540k      10565        F     0  = _int11864
            1573     550k      16124              0  = _int20955
            1573     560k      15394              0  = _int15424
            1573     570k      16122              0  = _int18233
            1573     580k      16124              0  = _int18427
            1573     590k      16121              0  = _int20820
            1573     600k      16119              0  = _int15999
            1573     610k      16119              0  = _int10060
            1573     620k      16120              0  = _int15853
            1573     630k      16120              0  = _int3112
            1573     640k      16119              0  = _int4696
            1573     650k      16119              0  = _int13541
            1573     660k      16119        F     0  = _int20158
            1573     670k      13467              0  = _int17068
            1573     680k       8966              0  = _int1673
            1573     690k      12394              1  = _int4636
 *          1572     697k  620.50s             (gap is 99.94%)
            1572     700k       8907              1  = _int16673
 ! Time = 622.51s, Average fail depth = 1188, Memory usage = 163.5 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1572     710k      15858              1  = _int16021
            1572     720k       8937              0  = _int18018
            1572     730k      16054              0  = _int10869
            1572     740k       9857              1  = _int17044
            1572     750k       8899              0  = _int3188
            1572     760k      16198              0  = _int19332
            1572     770k      16198              0  = _int12178
            1572     780k      16198              0  = _int8072
            1572     790k      16186              0  = _int3352
            1572     800k       8766              1  = _int3193
            1572     810k      10745              0  = _int13569
            1572     820k      10527              1  = _int2332
            1572     830k       8870              0  = _int8657
            1572     840k      16584              0  = _int312
            1572     850k      16584              0  = _int2901
            1572     860k      16587              0  = _int5126
 *          1571     860k  794.11s             (gap is 99.94%)
            1571     870k      16583        F     0  = _int19338
            1571     880k      16584              0  = _int360
            1571     890k      16582              0  = _int5326
 ! Time = 831.07s, Average fail depth = 1224, Memory usage = 163.7 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1571     900k      16584              0  = _int18455
            1571     910k      17093              0  = _int16798
            1571     920k      17083              0  = _int11801
            1571     930k       8789              0  = _int2584
            1571     940k       8771        F     0  = _int1803
            1571     950k      17135        F     0  = _int16016
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 29 solutions found.
 ! Best objective         : 1571 (gap is 99.94%)
 ! Best bound             : 1
 ! Number of branches     : 952479
 ! Number of fails        : 43434
 ! Total memory usage     : 187.3 MB (163.7 MB CP Optimizer + 23.6 MB Concert)
 ! Time spent in solve    : 900.00s (899.98s engine + 0.02s extraction)
 ! Search speed (br. / s) : 1058.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1571
Log Likelihood: -5064.85
