reading  from file input/AML-46-001_input.csv
rows: 5060
cols: 4
input zeros:2984
input ones:16390
input missing:866
total fp flips allowed:31
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.26s (1.25s extraction + 0.00s propagation)
 !  . Log search space  : 19387.0 (before), 19387.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 19387.0 (before), 19387.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20245                 -
 + New bound is 0
                       12      16394        F     3  = _int20243
 + New bound is 1
 *           880     1723  0.66s               (gap is 99.89%)
             880    10000          1              1  = _int1498
             880    20000          1        F     0  = _int1816
             880    30000      14729              1  = _int8048
 *           825    31091  22.55s              (gap is 99.88%)
             825    40000       1954              1  = _int5974
             825    50000      13029              1  = _int19639
 *           824    54725  56.03s              (gap is 99.88%)
 *           744    56589  56.53s              (gap is 99.87%)
 *           743    59391  58.00s              (gap is 99.87%)
 *           742    59535  58.13s              (gap is 99.87%)
             742    60000          1              0  = _int7726
 *           717    61402  58.68s              (gap is 99.86%)
 *           716    61839  59.84s              (gap is 99.86%)
 *           715    65184  62.48s              (gap is 99.86%)
             715    70000          1              0  = _int6665
 *           681    70678  66.32s              (gap is 99.85%)
 *           680    74632  70.92s              (gap is 99.85%)
 ! Time = 70.92s, Average fail depth = 464, Memory usage = 195.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
 *           679    75691  73.33s              (gap is 99.85%)
             679    80000          1              1  = _int12060
             679    90000       3145              1  = _int4636
 *           678    92515  86.70s              (gap is 99.85%)
             678     100k          3              1  = _int3969
             678     110k       2825              1  = _int2666
 *           666     116k  101.01s             (gap is 99.85%)
