reading  from file input/AML-22-001_input.csv
rows: 2925
cols: 8
input zeros:20761
input ones:2565
input missing:74
total fp flips allowed:210
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23409 variables, 209734 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.66s (2.65s extraction + 0.01s propagation)
 !  . Log search space  : 23357.7 (before), 23357.7 (after)
 !  . Memory usage      : 126.6 MB (before), 126.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23409 variables, 209734 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.14s (0.12s extraction + 0.01s propagation)
 !  . Log search space  : 23357.7 (before), 23357.7 (after)
 !  . Memory usage      : 126.6 MB (before), 126.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23409                 -
 + New bound is 0
                       96       2375        F     6  = _int23400
 + New bound is 1
 *          7480     6032  3.71s               (gap is 99.99%)
            7480    10000          1              0  = _int10315
            7480    20000          1              0  = _int13165
 *          6990    24931  12.74s              (gap is 99.99%)
            6990    30000          1              0  = _int20257
 *          6877    31015  13.75s              (gap is 99.99%)
            6877    40000          1              0  = _int3469
            6877    50000          1              1  = _int20925
            6877    60000          1              0  = _int13394
            6877    70000          1              0  = _int7405
 *          4784    76017  54.82s              (gap is 99.98%)
            4784    80000          1              0  = _int4472
            4784    90000      18245              0  = _int15702
            4784     100k      17569              1  = _int15677
            4784     110k       4745              0  = _int518
 *          4783     113k  146.25s             (gap is 99.98%)
            4783     120k         81              0  = _int16647
 *          4616     120k  152.69s             (gap is 99.98%)
 ! Time = 152.69s, Average fail depth = 581, Memory usage = 389.8 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4559     129k  160.13s             (gap is 99.98%)
            4559     130k          1              0  = _int13872
 *          4451     136k  165.81s             (gap is 99.98%)
            4451     140k          1              0  = _int5393
 *          4416     149k  183.69s             (gap is 99.98%)
            4416     150k          1              1  = _int21990
            4416     160k        919              0  = _int21502
 *          4172     160k  198.13s             (gap is 99.98%)
 *          3960     167k  201.42s             (gap is 99.97%)
            3960     170k          1              1  = _int5140
 *          3951     178k  219.08s             (gap is 99.97%)
            3951     180k          1              0  = _int20289
            3951     190k       1025              0  = _int4498
 *          3937     190k  239.53s             (gap is 99.97%)
            3937     200k          1              0  = _int13487
 *          3627     206k  268.09s             (gap is 99.97%)
            3627     210k          1              0  = _int3946
 *          3158     218k  283.06s             (gap is 99.97%)
            3158     220k          1              0  = _int19154
            3158     230k      15919              1  = _int2518
 ! Time = 318.00s, Average fail depth = 684, Memory usage = 391.5 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3158     240k       1995              0  = _int16318
 *          3140     241k  335.12s             (gap is 99.97%)
 *          3109     249k  343.72s             (gap is 99.97%)
            3109     250k          1              0  = _int10369
 *          3072     257k  351.29s             (gap is 99.97%)
            3072     260k          1              0  = _int12313
 *          3033     267k  361.21s             (gap is 99.97%)
            3033     270k          1        F     0  = _int1974
            3033     280k       3197              0  = _int9576
 *          3008     282k  388.94s             (gap is 99.97%)
 *          3005     288k  392.58s             (gap is 99.97%)
            3005     290k          1              0  = _int2578
            3005     300k      15566              0  = _int6036
 *          3001     306k  426.08s             (gap is 99.97%)
            3001     310k          1              0  = _int14910
 *          2997     317k  440.84s             (gap is 99.97%)
            2997     320k          1              0  = _int12779
 *          2985     328k  452.19s             (gap is 99.97%)
            2985     330k          1              0  = _int1531
 *          2979     336k  460.29s             (gap is 99.97%)
 ! Time = 460.29s, Average fail depth = 749, Memory usage = 393.3 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            2979     340k          1              0  = _int14581
 *          2977     346k  469.62s             (gap is 99.97%)
            2977     350k          1              0  = _int10942
            2977     360k      14425              0  = _int6036
 *          2966     366k  508.50s             (gap is 99.97%)
