reading  from file input/AML-72-001_input.csv
rows: 4820
cols: 4
input zeros:3314
input ones:15277
input missing:689
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19285 variables, 91643 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.06s (1.05s extraction + 0.00s propagation)
 !  . Log search space  : 18601.3 (before), 18601.3 (after)
 !  . Memory usage      : 46.5 MB (before), 46.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19285 variables, 91643 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 18601.3 (before), 18601.3 (after)
 !  . Memory usage      : 46.5 MB (before), 46.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19285                 -
 + New bound is 0
                       12      15281        F     3  = _int19283
 + New bound is 1
 *          2522      442  0.47s               (gap is 99.96%)
 *          2422     2458  0.91s               (gap is 99.96%)
 *          1184     4078  1.00s               (gap is 99.92%)
            1184    10000          1              1  = _int13516
            1184    20000          1              0  = _int15644
 *          1110    28176  19.09s              (gap is 99.91%)
            1110    30000       2187              1  = _int755
            1110    40000      12820              1  = _int18329
 *          1093    49317  45.72s              (gap is 99.91%)
            1093    50000      11260              1  = _int9841
            1093    60000      12029              1  = _int4730
 *           984    63606  63.55s              (gap is 99.90%)
             984    70000          1              1  = _int16847
             984    80000       5672              0  = _int11418
             984    90000       1642              0  = _int16199
 *           861    91310  87.96s              (gap is 99.88%)
             861     100k         98              1  = _int19059
             861     110k       8288              1  = _int17502
 ! Time = 107.74s, Average fail depth = 512, Memory usage = 188.1 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             861     120k       6506              1  = _int1267
             861     130k       6319              1  = _int895
 *           846     139k  128.96s             (gap is 99.88%)
             846     140k          1              0  = _int15198
 *           767     141k  129.07s             (gap is 99.87%)
 *           766     142k  130.50s             (gap is 99.87%)
             766     150k          1              1  = _int16527
 *           764     158k  138.66s             (gap is 99.87%)
