reading  from file input/AML-72-001_input.csv
rows: 4820
cols: 4
input zeros:3314
input ones:15277
input missing:689
total fp flips allowed:34
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19285 variables, 91643 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.21s (1.18s extraction + 0.02s propagation)
 !  . Log search space  : 18604.1 (before), 18604.1 (after)
 !  . Memory usage      : 46.5 MB (before), 46.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19285 variables, 91643 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.04s extraction + 0.01s propagation)
 !  . Log search space  : 18604.1 (before), 18604.1 (after)
 !  . Memory usage      : 46.5 MB (before), 46.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19285                 -
 + New bound is 0
                       12      15281        F     3  = _int19283
 + New bound is 1
 *          2512      463  0.58s               (gap is 99.96%)
 *          2195     2540  0.83s               (gap is 99.95%)
 *          1180     5317  1.20s               (gap is 99.92%)
            1180    10000          1              1  = _int6358
            1180    20000          1              1  = _int17698
 *          1178    22631  3.62s               (gap is 99.92%)
 *           762    29122  12.85s              (gap is 99.87%)
             762    30000          1              0  = _int13718
             762    40000      14705              1  = _int9247
             762    50000       1526              0  = _int12104
 *           761    51376  45.91s              (gap is 99.87%)
 *           760    57758  51.39s              (gap is 99.87%)
             760    60000          8              1  = _int18135
 *           759    64369  58.00s              (gap is 99.87%)
             759    70000          3              0  = _int17546
 *           758    70101  62.21s              (gap is 99.87%)
 *           754    73183  64.59s              (gap is 99.87%)
 *           752    77262  69.09s              (gap is 99.87%)
 ! Time = 69.09s, Average fail depth = 355, Memory usage = 188.6 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
 *           751    79006  72.44s              (gap is 99.87%)
             751    80000          1              0  = _int4609
 *           750    81370  76.66s              (gap is 99.87%)
 *           749    81454  76.76s              (gap is 99.87%)
 *           748    81529  76.85s              (gap is 99.87%)
 *           733    83678  77.30s              (gap is 99.86%)
 *           732    83761  77.49s              (gap is 99.86%)
             732    90000          1        F     0  = _int17890
 *           726    92828  85.66s              (gap is 99.86%)
 *           725    95755  87.89s              (gap is 99.86%)
             725     100k          1              1  = _int18738
             725     110k       1237              0  = _int6944
 *           707     111k  103.75s             (gap is 99.86%)
             707     120k          1              1  = _int9481
 *           701     123k  112.12s             (gap is 99.86%)
 *           700     123k  113.36s             (gap is 99.86%)
             700     130k          1              1  = _int2562
             700     140k       3116              1  = _int12542
 *           689     142k  121.86s             (gap is 99.85%)
             689     150k          1              1  = _int3866
 ! Time = 131.49s, Average fail depth = 651, Memory usage = 190.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             689     160k       3073              1  = _int6066
 *           688     161k  144.87s             (gap is 99.85%)
             688     170k      13626              1  = _int13554
 *           687     174k  160.09s             (gap is 99.85%)
 *           686     176k  161.83s             (gap is 99.85%)
             686     180k       5940              1  = _int6407
 *           685     183k  166.64s             (gap is 99.85%)
             685     190k       3289              1  = _int10850
             685     200k       9676              0  = _int11267
             685     210k      16934              0  = _int16199
             685     220k       3261             34  = _int19284
             685     230k       5542              1  = _int16147
             685     240k       3172              1  = _int13766
             685     250k       3132              1  = _int5793
             685     260k      10593              0  = _int4894
             685     270k       3385        F     0  = _int7679
             685     280k      10605              0  = _int1022
             685     290k       2917              0  = _int3330
             685     300k      16836              0  = _int6424
 *           684     300k  309.17s             (gap is 99.85%)
 ! Time = 309.17s, Average fail depth = 850, Memory usage = 191.6 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             684     310k      15271              1  = _int11318
             684     320k      12650        F     0  = _int5755
             684     330k       6495              1  = _int7347
             684     340k       3005              0  = _int13846
             684     350k      16794              0  = _int19098
             684     360k      16768              1  = _int11172
             684     370k      12828              0  = _int6292
             684     380k       7675              1  = _int2744
             684     390k       2837              1  = _int6362
             684     400k       2814              0  = _int14070
             684     410k       2834              0  = _int2113
             684     420k       9384              1  = _int10703
             684     430k       7718              1  = _int14696
             684     440k       3040              1  = _int993
             684     450k       7282              1  = _int11184
             684     460k       2993              1  = _int14360
             684     470k      16685        F     0  = _int14115
             684     480k      14100              0  = _int19099
             684     490k       2962              0  = _int3008
             684     500k      15201              1  = _int8162
 ! Time = 562.61s, Average fail depth = 926, Memory usage = 191.6 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             684     510k       9780              1  = _int8550
             684     520k      12714              0  = _int7695
             684     530k       8073              1  = _int838
             684     540k       3174              1  = _int10149
             684     550k       2865              1  = _int1972
             684     560k       2817              0  = _int3758
             684     570k       3098              1  = _int5793
             684     580k       2960              0  = _int10650
             684     590k       2842              1  = _int3750
             684     600k       2864              1  = _int3840
             684     610k       2778              0  = _int11562
             684     620k      13581              0  = _int9629
             684     630k      13040              0  = _int7758
             684     640k      12994              1  = _int3284
             684     650k      16649              1  = _int5793
             684     660k       5909              1  = _int5043
             684     670k       3098              0  = _int16119
             684     680k      16579              0  = _int6854
             684     690k      16591              0  = _int16983
             684     700k      16569        F     0  = _int8464
 ! Time = 785.45s, Average fail depth = 999, Memory usage = 191.6 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             684     710k       3257              0  = _int4818
             684     720k       6452              1  = _int14558
             684     730k      12643              0  = _int5611
             684     740k      16585              0  = _int12278
             684     750k      13023              0  = _int16650
             684     760k       5832              1  = _int17780
             684     770k       3545              1  = _int18776
             684     780k       3334              0  = _int17466
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 28 solutions found.
 ! Best objective         : 684 (gap is 99.85%)
 ! Best bound             : 1
 ! Number of branches     : 787018
 ! Number of fails        : 56198
 ! Total memory usage     : 220.3 MB (191.6 MB CP Optimizer + 28.8 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 874.5
 ! ----------------------------------------------------------------------------
solve:1
Flips: 684
Log Likelihood: -3050.55
