reading  from file input/AML-82-001_input.csv
rows: 5603
cols: 6
input zeros:13343
input ones:19719
input missing:556
total fp flips allowed:135
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33625 variables, 229250 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.22s (3.20s extraction + 0.01s propagation)
 !  . Log search space  : 33084.6 (before), 33084.6 (after)
 !  . Memory usage      : 129.1 MB (before), 129.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33625 variables, 229250 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.16s (0.14s extraction + 0.01s propagation)
 !  . Log search space  : 33084.6 (before), 33084.6 (after)
 !  . Memory usage      : 129.1 MB (before), 129.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      33625                 -
 + New bound is 0
                       22      19725        F     5  = _int33618
 + New bound is 1
 *          5444     6211  2.89s               (gap is 99.98%)
            5444    10000          1              1  = _int3789
            5444    20000          1              0  = _int5951
            5444    30000          1              1  = _int10574
            5444    40000          1              0  = _int19115
            5444    50000          1              0  = _int6663
 *          2934    54276  29.62s              (gap is 99.97%)
            2934    60000          1        F     1  = _int7911
            2934    70000      25342              1  = _int30957
 *          2933    77514  108.32s             (gap is 99.97%)
            2933    80000       8283              0  = _int14159
 *          2932    84876  120.88s             (gap is 99.97%)
            2932    90000       1486              0  = _int9291
 *          2931    92974  136.25s             (gap is 99.97%)
 *          2930    97144  163.16s             (gap is 99.97%)
 *          2929    98241  169.79s             (gap is 99.97%)
            2929     100k       1425              0  = _int24029
 *          2927     105k  176.42s             (gap is 99.97%)
 ! Time = 176.42s, Average fail depth = 303, Memory usage = 444.7 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            2927     110k          1              0  = _int11823
 *          2926     112k  181.56s             (gap is 99.97%)
 *          2925     113k  185.92s             (gap is 99.97%)
 *          2924     113k  190.58s             (gap is 99.97%)
 *          2923     119k  212.00s             (gap is 99.97%)
            2923     120k       1298              1  = _int29346
