reading  from file input/AML-90-001_input.csv
rows: 5682
cols: 7
input zeros:17684
input ones:21353
input missing:737
total fp flips allowed:179
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39782 variables, 308715 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 4.25s (4.21s extraction + 0.03s propagation)
 !  . Log search space  : 39064.1 (before), 39064.1 (after)
 !  . Memory usage      : 181.8 MB (before), 181.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39782 variables, 308715 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.20s (0.18s extraction + 0.01s propagation)
 !  . Log search space  : 39064.1 (before), 39064.1 (after)
 !  . Memory usage      : 181.8 MB (before), 181.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39782                 -
 + New bound is 0
                       56      21203        F     6  = _int39780
 + New bound is 1
 *         10570     4127  3.36s               (gap is 99.99%)
           10570    10000          1              0  = _int6182
           10570    20000          1              1  = _int34592
           10570    30000       2146              1  = _int19957
 *         10523    35992  14.97s              (gap is 99.99%)
           10523    40000          1              1  = _int28265
 *         10128    47310  19.86s              (gap is 99.99%)
           10128    50000          1              1  = _int14897
 *          7127    59985  43.00s              (gap is 99.99%)
            7127    60000          1              0  = _int1320
            7127    70000      11504              1  = _int7144
 *          6237    70299  86.36s              (gap is 99.98%)
            6237    80000      10885              0  = _int9667
            6237    90000      28196              1  = _int8740
 *          6043    91828  177.13s             (gap is 99.98%)
            6043     100k      11327              1  = _int10314
            6043     110k      27545              1  = _int12771
            6043     120k      25091              0  = _int29712
 ! Time = 290.58s, Average fail depth = 602, Memory usage = 584.3 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            6043     130k      24326              1  = _int24103
 *          6042     137k  322.86s             (gap is 99.98%)
 *          6041     137k  323.63s             (gap is 99.98%)
            6041     140k       1163              0  = _int1046
 *          5946     146k  332.90s             (gap is 99.98%)
            5946     150k          1              0  = _int9029
 *          5945     152k  337.65s             (gap is 99.98%)
            5945     160k       1097              0  = _int35615
 *          5943     165k  352.61s             (gap is 99.98%)
 *          5942     166k  355.73s             (gap is 99.98%)
            5942     170k          1              1  = _int27900
 *          5941     172k  370.63s             (gap is 99.98%)
 *          5619     179k  373.81s             (gap is 99.98%)
            5619     180k          1              0  = _int6100
 *          5618     187k  379.61s             (gap is 99.98%)
            5618     190k        626              0  = _int16456
 *          5617     194k  385.49s             (gap is 99.98%)
            5617     200k        317              0  = _int17655
 *          5616     201k  411.66s             (gap is 99.98%)
 *          5612     209k  418.37s             (gap is 99.98%)
 ! Time = 418.37s, Average fail depth = 735, Memory usage = 588.1 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5612     210k          1              0  = _int34194
 *          5611     211k  428.67s             (gap is 99.98%)
 *          5531     218k  435.21s             (gap is 99.98%)
 *          5530     219k  437.93s             (gap is 99.98%)
 *          5529     219k  439.00s             (gap is 99.98%)
            5529     220k          1              0  = _int5111
 *          5528     220k  442.67s             (gap is 99.98%)
 *          5415     229k  463.46s             (gap is 99.98%)
            5415     230k          1              1  = _int13214
            5415     240k       4247              0  = _int151
 *          5312     243k  517.89s             (gap is 99.98%)
            5312     250k          1              0  = _int4707
 *          5279     252k  537.57s             (gap is 99.98%)
            5279     260k          1              1  = _int30135
 *          5245     269k  585.16s             (gap is 99.98%)
            5245     270k          1              1  = _int14688
 *          5244     274k  598.33s             (gap is 99.98%)
 *          5243     278k  617.70s             (gap is 99.98%)
            5243     280k      11577              1  = _int8022
 *          5242     289k  641.13s             (gap is 99.98%)
 ! Time = 641.13s, Average fail depth = 714, Memory usage = 591.9 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5242     290k        149              1  = _int27541
            5242     300k      26113              0  = _int12368
 *          5241     307k  708.40s             (gap is 99.98%)
            5241     310k        101              1  = _int12950
            5241     320k       6613              0  = _int27027
 *          5240     325k  767.25s             (gap is 99.98%)
            5240     330k         43              0  = _int5889
            5240     340k      24238              0  = _int29601
            5240     350k        358              0  = _int37430
 *          5100     350k  879.01s             (gap is 99.98%)
            5100     360k          1              0  = _int3139
 *          5063     360k  898.76s             (gap is 99.98%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 34 solutions found.
 ! Best objective         : 5063 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 360496
 ! Number of fails        : 16356
 ! Total memory usage     : 673.9 MB (593.2 MB CP Optimizer + 80.7 MB Concert)
 ! Time spent in solve    : 900.08s (899.90s engine + 0.18s extraction)
 ! Search speed (br. / s) : 400.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 5063
Log Likelihood: -16505.6
