reading  from file input/AML-86-001_input.csv
rows: 7036
cols: 3
input zeros:11297
input ones:8939
input missing:872
total fp flips allowed:115
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21112 variables, 80202 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.17s (1.16s extraction + 0.01s propagation)
 !  . Log search space  : 20247.6 (before), 20247.6 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 21112 variables, 80202 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.05s extraction + 0.01s propagation)
 !  . Log search space  : 20247.6 (before), 20247.6 (after)
 !  . Memory usage      : 37.2 MB (before), 37.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      21112                 -
 + New bound is 0
                        6       8942        F     2  = _int21108
 + New bound is 1
 *          5068     4418  1.20s               (gap is 99.98%)
            5068    10000          1              1  = _int815
            5068    20000          1              0  = _int18470
            5068    30000          1              0  = _int1460
 *          2007    31439  6.95s               (gap is 99.95%)
            2007    40000          1              1  = _int11402
            2007    50000          1              0  = _int16922
            2007    60000          1              0  = _int4724
            2007    70000          1              0  = _int7350
 *          1688    71872  16.78s              (gap is 99.94%)
            1688    80000          1              1  = _int8131
            1688    90000      16319              1  = _int2296
            1688     100k      15859              0  = _int10768
 *          1636     105k  70.38s              (gap is 99.94%)
            1636     110k        149        F     0  = _int16380
            1636     120k      15562        F     0  = _int11475
            1636     130k      16083              1  = _int4953
 *          1635     138k  137.58s             (gap is 99.94%)
 ! Time = 137.58s, Average fail depth = 581, Memory usage = 159.8 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
            1635     140k       9439              0  = _int14158
 *          1551     146k  142.82s             (gap is 99.94%)
            1551     150k          1              0  = _int20036
 *          1498     156k  149.92s             (gap is 99.93%)
            1498     160k          1              0  = _int2284
            1498     170k      15956              1  = _int1119
            1498     180k      13974              1  = _int7497
            1498     190k       2021              0  = _int18554
 *          1479     191k  204.28s             (gap is 99.93%)
            1479     200k          1              0  = _int20065
 *          1457     200k  208.36s             (gap is 99.93%)
 *          1447     209k  217.49s             (gap is 99.93%)
            1447     210k          1              0  = _int17885
            1447     220k      15723              0  = _int9788
 *          1443     225k  237.44s             (gap is 99.93%)
            1443     230k          1              0  = _int11945
            1443     240k      12781              0  = _int20305
 *          1416     247k  263.95s             (gap is 99.93%)
            1416     250k          1              1  = _int20598
            1416     260k      15812              1  = _int15973
 ! Time = 284.46s, Average fail depth = 810, Memory usage = 161.0 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1416     270k       3273              0  = _int6457
 *          1409     273k  292.49s             (gap is 99.93%)
            1409     280k          1              0  = _int16649
 *          1408     281k  295.83s             (gap is 99.93%)
            1408     290k          8              0  = _int6167
            1408     300k        417              0  = _int13642
 *          1401     300k  313.05s             (gap is 99.93%)
            1401     310k          1              0  = _int8652
 *          1396     310k  317.46s             (gap is 99.93%)
 *          1395     318k  320.50s             (gap is 99.93%)
            1395     320k          1              0  = _int18649
            1395     330k        104              0  = _int15495
 *          1394     330k  329.57s             (gap is 99.93%)
 *          1393     338k  332.70s             (gap is 99.93%)
 *          1392     339k  334.99s             (gap is 99.93%)
            1392     340k          6              1  = _int11913
            1392     350k      15974              0  = _int20818
            1392     360k      15798              0  = _int9450
            1392     370k      15984              0  = _int9506
            1392     380k      15983              0  = _int5414
 ! Time = 407.41s, Average fail depth = 976, Memory usage = 162.4 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1392     390k      11566              1  = _int20067
            1392     400k      10583              0  = _int5765
            1392     410k      10575              0  = _int8627
            1392     420k      13997              1  = _int8845
            1392     430k      10569              0  = _int10260
            1392     440k      13970              1  = _int258
            1392     450k      10587              0  = _int20311
            1392     460k      16096              0  = _int12902
            1392     470k      16095              0  = _int2305
            1392     480k      16108              0  = _int20110
            1392     490k       6730              0  = _int12188
 *          1391     496k  585.01s             (gap is 99.93%)
 *          1390     497k  586.79s             (gap is 99.93%)
            1390     500k          3              0  = _int17708
            1390     510k      16032              1  = _int11720
            1390     520k      13233              1  = _int6335
            1390     530k      10660              0  = _int1959
            1390     540k      16220              0  = _int5765
            1390     550k      16068              0  = _int19201
            1390     560k      15997              1  = _int9392
 ! Time = 698.24s, Average fail depth = 1195, Memory usage = 162.8 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1390     570k      15926              0  = _int9707
            1390     580k      15924              1  = _int4830
            1390     590k      10717              0  = _int2894
            1390     600k      12061              0  = _int5508
            1390     610k      15912              1  = _int12321
            1390     620k      10638              0  = _int13638
            1390     630k      15915              0  = _int18563
            1390     640k      12217              1  = _int18217
            1390     650k      10637              0  = _int200
            1390     660k      15931              1  = _int1851
            1390     670k      10582              0  = _int16847
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 22 solutions found.
 ! Best objective         : 1390 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 678458
 ! Number of fails        : 25231
 ! Total memory usage     : 186.4 MB (162.8 MB CP Optimizer + 23.6 MB Concert)
 ! Time spent in solve    : 900.01s (899.96s engine + 0.05s extraction)
 ! Search speed (br. / s) : 753.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1390
Log Likelihood: -5085.79
