reading  from file input/AML-79-001_input.csv
rows: 2632
cols: 3
input zeros:5081
input ones:2708
input missing:107
total fp flips allowed:52
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 7900 variables, 31097 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.30s (0.30s extraction + 0.00s propagation)
 !  . Log search space  : 7799.5 (before), 7799.5 (after)
 !  . Memory usage      : 15.0 MB (before), 15.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 7900 variables, 31097 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 7799.5 (before), 7799.5 (after)
 !  . Memory usage      : 15.0 MB (before), 15.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0       7900                 -
 + New bound is 0
                        6       2711        F     2  = _int7896
 + New bound is 1
 *          3135     1793  0.21s               (gap is 99.97%)
 *          2930     8646  0.75s               (gap is 99.97%)
            2930    10000          1              0  = _int5402
 *          1432    13403  0.97s               (gap is 99.93%)
            1432    20000          1              0  = _int6451
 *          1089    28526  1.96s               (gap is 99.91%)
            1089    30000          1              1  = _int6072
 *           953    35434  10.65s              (gap is 99.90%)
             953    40000       3062              1  = _int3289
 *           894    49187  21.60s              (gap is 99.89%)
             894    50000       3701              1  = _int2873
             894    60000       5971              0  = _int1976
             894    70000       5921              1  = _int958
 *           893    71188  42.79s              (gap is 99.89%)
 *           892    75981  44.22s              (gap is 99.89%)
 *           891    79687  45.29s              (gap is 99.89%)
             891    80000         13              1  = _int6025
 *           890    81838  46.31s              (gap is 99.89%)
 ! Time = 46.31s, Average fail depth = 343, Memory usage = 63.2 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
 *           881    87051  48.11s              (gap is 99.89%)
 *           880    88733  48.49s              (gap is 99.89%)
             880    90000          1              0  = _int3572
 *           878    92229  48.79s              (gap is 99.89%)
 *           877    93876  49.16s              (gap is 99.89%)
 *           868    98776  50.68s              (gap is 99.88%)
