reading  from file input/AML-32-001_input.csv
rows: 8241
cols: 5
input zeros:15023
input ones:25914
input missing:268
total fp flips allowed:152
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41211 variables, 244832 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.07s (3.04s extraction + 0.02s propagation)
 !  . Log search space  : 40955.9 (before), 40955.9 (after)
 !  . Memory usage      : 132.3 MB (before), 132.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 41211 variables, 244832 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.13s (0.12s extraction + 0.00s propagation)
 !  . Log search space  : 40955.9 (before), 40955.9 (after)
 !  . Memory usage      : 132.3 MB (before), 132.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      41211                 -
 + New bound is 0
                       16      25919        F     4  = _int41209
 + New bound is 1
 *          9879     2947  1.84s               (gap is 99.99%)
            9879    10000          1              1  = _int13373
            9879    20000          1              0  = _int26560
            9879    30000          1              1  = _int5934
            9879    40000          1              0  = _int14315
 *          9177    42920  15.58s              (gap is 99.99%)
            9177    50000          1              0  = _int23759
            9177    60000          1              0  = _int7248
            9177    70000       8728              0  = _int28743
 *          6883    73903  56.59s              (gap is 99.99%)
            6883    80000       3569              0  = _int15913
 *          2753    83311  59.82s              (gap is 99.96%)
            2753    90000          1              1  = _int15057
            2753     100k      35306              1  = _int33502
            2753     110k      30752              0  = _int10424
 *          2752     114k  153.04s             (gap is 99.96%)
            2752     120k       6221              0  = _int45
 *          2746     125k  164.61s             (gap is 99.96%)
 ! Time = 164.61s, Average fail depth = 662, Memory usage = 478.5 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2746     130k          1              0  = _int11598
 *          2745     133k  170.94s             (gap is 99.96%)
 *          2744     133k  171.35s             (gap is 99.96%)
            2744     140k       1674              0  = _int26553
 *          2743     142k  183.63s             (gap is 99.96%)
            2743     150k       1628              1  = _int30444
            2743     160k       4520              0  = _int213
 *          2683     164k  221.71s             (gap is 99.96%)
            2683     170k          1              0  = _int33454
 *          2678     176k  245.74s             (gap is 99.96%)
            2678     180k          1              0  = _int4087
 *          2668     185k  247.19s             (gap is 99.96%)
 *          2667     189k  267.99s             (gap is 99.96%)
            2667     190k          1              0  = _int16127
            2667     200k       3679              0  = _int20548
 *          2460     203k  293.63s             (gap is 99.96%)
            2460     210k          1              0  = _int21963
 *          2459     211k  300.51s             (gap is 99.96%)
            2459     220k       1415              1  = _int29839
            2459     230k      31208              1  = _int4250
 ! Time = 362.13s, Average fail depth = 543, Memory usage = 481.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2459     240k      31770              1  = _int24618
            2459     250k      34464              1  = _int37412
            2459     260k        409              0  = _int8593
 *          2453     260k  447.08s             (gap is 99.96%)
            2453     270k          1              0  = _int18818
 *          2452     271k  469.11s             (gap is 99.96%)
            2452     280k        825              0  = _int36382
 *          2451     287k  499.01s             (gap is 99.96%)
            2451     290k        701        F     0  = _int2446
            2451     300k       5486              0  = _int16878
 *          2450     304k  542.72s             (gap is 99.96%)
            2450     310k        591              0  = _int12053
 *          2449     314k  555.92s             (gap is 99.96%)
            2449     320k        513              0  = _int13065
            2449     330k       2962              0  = _int30028
 *          2448     332k  613.02s             (gap is 99.96%)
            2448     340k        454        F     1  = _int9865
            2448     350k       3388              0  = _int40055
 *          2447     352k  653.00s             (gap is 99.96%)
            2447     360k        329              0  = _int16053
 ! Time = 669.50s, Average fail depth = 553, Memory usage = 483.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2446     364k  670.16s             (gap is 99.96%)
            2446     370k        240              0  = _int4656
            2446     380k        775              0  = _int29543
 *          2445     380k  701.42s             (gap is 99.96%)
            2445     390k        142              0  = _int30213
 *          2444     399k  737.02s             (gap is 99.96%)
            2444     400k         67              0  = _int11356
            2444     410k      32420              1  = _int16287
            2444     420k       6780              0  = _int31205
 *          2432     426k  814.70s             (gap is 99.96%)
            2432     430k          1              0  = _int37043
 *          2431     438k  831.52s             (gap is 99.96%)
            2431     440k          9              0  = _int13837
            2431     450k      31794              1  = _int22342
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 27 solutions found.
 ! Best objective         : 2431 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 453537
 ! Number of fails        : 23147
 ! Total memory usage     : 554.9 MB (485.4 MB CP Optimizer + 69.5 MB Concert)
 ! Time spent in solve    : 900.13s (900.00s engine + 0.12s extraction)
 ! Search speed (br. / s) : 503.9
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2431
Log Likelihood: -9259.98
