reading  from file input/AML-27-001_input.csv
rows: 4086
cols: 4
input zeros:3748
input ones:12408
input missing:188
total fp flips allowed:38
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.87s (0.86s extraction + 0.00s propagation)
 !  . Log search space  : 16169.3 (before), 16169.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 16169.3 (before), 16169.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      16349                 -
 + New bound is 0
                       12      12412        F     3  = _int16347
 + New bound is 1
 *          1179     1878  0.48s               (gap is 99.92%)
 *          1050     8170  1.03s               (gap is 99.90%)
            1050    10000          1              1  = _int12
            1050    20000          1        F     0  = _int9080
            1050    30000          1              0  = _int562
 *           985    33530  15.96s              (gap is 99.90%)
             985    40000       2592              1  = _int6422
 *           955    47913  31.69s              (gap is 99.90%)
             955    50000       2704              1  = _int10512
             955    60000      12539              1  = _int5272
 *           941    65875  51.62s              (gap is 99.89%)
             941    70000       2377              1  = _int4126
             941    80000       8794              1  = _int3639
             941    90000       9327              1  = _int7315
             941     100k       8445              1  = _int6698
 *           940     100k  79.59s              (gap is 99.89%)
 *           935     102k  79.74s              (gap is 99.89%)
 *           934     103k  80.37s              (gap is 99.89%)
 ! Time = 80.37s, Average fail depth = 446, Memory usage = 161.0 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
 *           933     103k  80.45s              (gap is 99.89%)
 *           932     104k  82.68s              (gap is 99.89%)
             932     110k          1              1  = _int13777
 *           920     114k  88.31s              (gap is 99.89%)
 *           911     116k  88.99s              (gap is 99.89%)
             911     120k          1              0  = _int4550
 *           904     122k  92.11s              (gap is 99.89%)
             904     130k          1              0  = _int9060
 *           903     132k  95.23s              (gap is 99.89%)
 *           902     134k  96.03s              (gap is 99.89%)
             902     140k          2              1  = _int9997
 *           895     145k  101.99s             (gap is 99.89%)
 *           894     147k  106.12s             (gap is 99.89%)
             894     150k          1              0  = _int608
 *           892     151k  108.98s             (gap is 99.89%)
             892     160k          1              1  = _int4845
             892     170k       2978              1  = _int13201
             892     180k       3081              1  = _int5177
             892     190k       3482              0  = _int15798
 *           891     191k  132.54s             (gap is 99.89%)
 ! Time = 132.54s, Average fail depth = 615, Memory usage = 162.9 MB
 ! Current bound is 1 (gap is 99.89%)
 !          Best Branches  Non-fixed            Branch decision
