reading  from file input/AML-61-001_input.csv
rows: 4340
cols: 6
input zeros:21114
input ones:4494
input missing:432
total fp flips allowed:22
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.91s (1.89s extraction + 0.01s propagation)
 !  . Log search space  : 25628.0 (before), 25628.0 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26047 variables, 177824 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 25628.0 (before), 25628.0 (after)
 !  . Memory usage      : 102.7 MB (before), 102.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26047                 -
 + New bound is 0
                       22       4500        F     5  = _int26040
 + New bound is 1
 *          6968     6972  2.74s               (gap is 99.99%)
            6968    10000          1              1  = _int11026
            6968    20000          1              1  = _int7258
            6968    30000          1              0  = _int14369
 *          4039    37997  11.75s              (gap is 99.98%)
            4039    40000          1              1  = _int6574
            4039    50000          1              0  = _int23317
            4039    60000          1              0  = _int24585
            4039    70000          1              0  = _int15947
 *          3979    75464  21.89s              (gap is 99.97%)
            3979    80000          1              1  = _int3083
            3979    90000      19161              0  = _int2921
            3979     100k      18650              0  = _int4978
 *          3855     106k  72.71s              (gap is 99.97%)
            3855     110k       1074              1  = _int7662
            3855     120k      19495              1  = _int1246
 *          3735     125k  108.33s             (gap is 99.97%)
            3735     130k      16963              1  = _int10167
 ! Time = 118.91s, Average fail depth = 426, Memory usage = 340.3 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3735     140k      14880              0  = _int15926
            3735     150k      18583              1  = _int8399
            3735     160k      18019              0  = _int12094
 *          3619     169k  167.99s             (gap is 99.97%)
            3619     170k       1154        F     0  = _int18621
            3619     180k      17613              0  = _int1827
            3619     190k      15296              1  = _int25555
            3619     200k      15275              1  = _int16557
            3619     210k       3119              0  = _int5051
 *          3506     212k  222.52s             (gap is 99.97%)
            3506     220k        177              1  = _int19071
            3506     230k      16218              1  = _int22329
            3506     240k      14760              0  = _int23047
