reading  from file input/AML-80-001_input.csv
rows: 2807
cols: 3
input zeros:3498
input ones:4666
input missing:257
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 8425 variables, 32409 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.26s (0.26s extraction + 0.00s propagation)
 !  . Log search space  : 8171.1 (before), 8171.1 (after)
 !  . Memory usage      : 15.3 MB (before), 15.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 8425 variables, 32409 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 8171.1 (before), 8171.1 (after)
 !  . Memory usage      : 15.3 MB (before), 15.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0       8425                 -
 + New bound is 0
                        6       4669        F     2  = _int8421
 + New bound is 1
 *           159     2256  0.22s               (gap is 99.37%)
             159    10000          1              1  = _int7208
             159    20000          1              1  = _int7349
             159    30000          1              0  = _int4514
 *           132    31125  3.95s               (gap is 99.24%)
             132    40000          1              1  = _int2866
             132    50000       5193        F     0  = _int546
 *           130    53313  12.62s              (gap is 99.23%)
             130    60000          1              0  = _int7388
 *           129    66700  16.75s              (gap is 99.22%)
             129    70000          2              0  = _int5707
 *           127    71593  17.90s              (gap is 99.21%)
             127    80000          1              0  = _int4917
 *           126    83525  22.19s              (gap is 99.21%)
             126    90000       3125              0  = _int7695
             126     100k       4925              0  = _int575
             126     110k       4924              0  = _int6078
             126     120k       3205              0  = _int5354
 ! Time = 33.07s, Average fail depth = 469, Memory usage = 66.1 MB
 ! Current bound is 1 (gap is 99.21%)
 !          Best Branches  Non-fixed            Branch decision
             126     130k       3066              0  = _int7348
             126     140k       3597              0  = _int3128
             126     150k       3037              0  = _int3525
             126     160k       5038              0  = _int2207
             126     170k       2978              0  = _int6533
             126     180k       3662              0  = _int7714
             126     190k       4352              0  = _int5371
             126     200k       4153              0  = _int7471
             126     210k       4215              0  = _int87
 *           125     215k  62.43s              (gap is 99.20%)
             125     220k       5108              0  = _int6801
             125     230k       4278              0  = _int3735
             125     240k       3258              0  = _int3562
             125     250k       4298              1  = _int2148
             125     260k       4326              0  = _int7859
             125     270k       4364              0  = _int6470
             125     280k       4435              1  = _int7424
             125     290k       4364              0  = _int7555
             125     300k       3333              1  = _int4796
             125     310k       4434              0  = _int4254
 ! Time = 91.82s, Average fail depth = 700, Memory usage = 66.2 MB
 ! Current bound is 1 (gap is 99.20%)
 !          Best Branches  Non-fixed            Branch decision
             125     320k       5148              0  = _int3126
             125     330k       5147              0  = _int2660
             125     340k       5150              0  = _int3765
             125     350k       4534              0  = _int5785
             125     360k       4545              0  = _int2137
             125     370k       4526              0  = _int3162
             125     380k       4566              0  = _int1144
             125     390k       5192              0  = _int1366
             125     400k       5201              0  = _int6289
             125     410k       5184              0  = _int6531
             125     420k       4539              0  = _int7983
             125     430k       5188              0  = _int7705
             125     440k       4267              0  = _int5472
             125     450k       4530              0  = _int4678
             125     460k       4469              0  = _int5798
             125     470k       4513              0  = _int79
             125     480k       3795              0  = _int6302
             125     490k       4536              1  = _int3957
             125     500k       4532              1  = _int166
             125     510k       4582              0  = _int1396
 ! Time = 155.82s, Average fail depth = 748, Memory usage = 66.2 MB
 ! Current bound is 1 (gap is 99.20%)
 !          Best Branches  Non-fixed            Branch decision
             125     520k       4581              0  = _int927
             125     530k       4590              0  = _int3858
             125     540k       5259              0  = _int5047
             125     550k       4607              0  = _int2200
             125     560k       3808              0  = _int304
             125     570k       5270              1  = _int3553
             125     580k       4609              0  = _int2357
             125     590k       5266              0  = _int6911
             125     600k       4636              0  = _int5767
             125     610k       5303              0  = _int3663
             125     620k       4641              1  = _int2900
             125     630k       4641              0  = _int2478
             125     640k       4665              0  = _int5406
             125     650k       4170              1  = _int7307
             125     660k       4632              1  = _int7513
             125     670k       3647        F     1  = _int6125
             125     680k       4664              1  = _int2705
             125     690k       4606              0  = _int5903
             125     700k       4627              0  = _int1064
             125     710k       5319              0  = _int6243
 ! Time = 217.39s, Average fail depth = 791, Memory usage = 66.2 MB
 ! Current bound is 1 (gap is 99.20%)
 !          Best Branches  Non-fixed            Branch decision
             125     720k       4656              0  = _int3373
             125     730k       5326              0  = _int1130
             125     740k       4661              0  = _int5263
             125     750k       4670              1  = _int3476
             125     760k       4668              0  = _int79
             125     770k       3460        F     0  = _int8315
             125     780k       4658              0  = _int1758
             125     790k       5195              0  = _int5769
             125     800k       4658              1  = _int8240
             125     810k       4669              0  = _int7555
             125     820k       4667              1  = _int4208
             125     830k       5349              0  = _int1877
             125     840k       5349              0  = _int5796
             125     850k       5349              0  = _int1459
             125     860k       3276              0  = _int3588
             125     870k       4735        F     0  = _int8088
             125     880k       4716              0  = _int6613
             125     890k       5370              0  = _int207
             125     900k       4729              0  = _int3536
             125     910k       5367              0  = _int5447
 ! Time = 283.88s, Average fail depth = 778, Memory usage = 66.2 MB
 ! Current bound is 1 (gap is 99.20%)
 !          Best Branches  Non-fixed            Branch decision
             125     920k       4413              0  = _int5459
             125     930k       4736              1  = _int1839
             125     940k       4744        F     1  = _int6125
             125     950k       4753              0  = _int3470
             125     960k       4726              0  = _int5578
             125     970k       5390              1  = _int673
             125     980k       4723              0  = _int2845
             125     990k       5381              0  = _int4919
             125    1000k       5355              1  = _int1523
             125    1010k       4813              1  = _int3783
             125    1020k       4684              0  = _int7687
             125    1030k       4719              0  = _int5850
             125    1040k       5385              0  = _int4079
             125    1050k       5385        F     0  = _int4136
             125    1060k       4783              0  = _int8418
             125    1070k       4548              1  = _int8315
             125    1080k       4606              0  = _int6350
             125    1090k       4669              1  = _int6032
             125    1100k       5389              0  = _int3737
             125    1110k       4680              1  = _int6710
 ! Time = 348.58s, Average fail depth = 783, Memory usage = 66.2 MB
