reading  from file input/AML-18-001_input.csv
rows: 7785
cols: 3
input zeros:6813
input ones:14813
input missing:1729
total fp flips allowed:69
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23359 variables, 84859 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (0.98s extraction + 0.01s propagation)
 !  . Log search space  : 21636.9 (before), 21636.9 (after)
 !  . Memory usage      : 38.0 MB (before), 38.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 23359 variables, 84859 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 21636.9 (before), 21636.9 (after)
 !  . Memory usage      : 38.0 MB (before), 38.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      23359                 -
 + New bound is 0
                        6      14816        F     2  = _int23357
 + New bound is 1
 *          1780     4397  0.87s               (gap is 99.94%)
            1780    10000          1              0  = _int11657
            1780    20000          1              1  = _int11416
            1780    30000       3590              1  = _int11933
            1780    40000          1              1  = _int13765
            1780    50000          1              0  = _int5236
 *          1335    55418  16.38s              (gap is 99.93%)
            1335    60000          1              0  = _int17315
 *          1169    65180  31.83s              (gap is 99.91%)
            1169    70000       4622              1  = _int13006
            1169    80000       1797              0  = _int19786
 *          1050    81613  52.13s              (gap is 99.90%)
            1050    90000          1        F     0  = _int7156
            1050     100k      16045              1  = _int6259
            1050     110k      10967              1  = _int3811
            1050     120k      10944              1  = _int3129
 *          1049     125k  106.52s             (gap is 99.90%)
            1049     130k       5661              1  = _int7563
 ! Time = 112.96s, Average fail depth = 540, Memory usage = 168.6 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
            1049     140k       9698              1  = _int16766
 *          1048     147k  125.91s             (gap is 99.90%)
            1048     150k       5529              1  = _int2068
            1048     160k      10707              1  = _int2762
 *          1047     168k  143.52s             (gap is 99.90%)
            1047     170k         36              1  = _int10246
 *          1046     176k  149.26s             (gap is 99.90%)
            1046     180k       5519              1  = _int13670
 *          1045     183k  153.20s             (gap is 99.90%)
 *          1031     187k  154.68s             (gap is 99.90%)
            1031     190k          1              1  = _int18022
            1031     200k       7999              1  = _int1085
 *          1030     202k  166.22s             (gap is 99.90%)
 *          1009     206k  167.87s             (gap is 99.90%)
            1009     210k          1              0  = _int16890
 *           993     211k  169.49s             (gap is 99.90%)
 *           990     215k  171.08s             (gap is 99.90%)
             990     220k          1              1  = _int5648
             990     230k       6426              1  = _int11543
             990     240k       5940              1  = _int8294
 ! Time = 187.46s, Average fail depth = 939, Memory usage = 170.3 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             990     250k       8190              1  = _int11871
             990     260k       5788              1  = _int19463
             990     270k       5735              1  = _int17690
 *           980     276k  211.12s             (gap is 99.90%)
             980     280k          1              1  = _int1124
 *           979     286k  218.77s             (gap is 99.90%)
             979     290k       9865              1  = _int4441
 *           978     298k  227.83s             (gap is 99.90%)
             978     300k       6012              1  = _int21605
             978     310k      12687              0  = _int6709
             978     320k       9654              1  = _int2657
