reading  from file input/AML-93-001_input.csv
rows: 4938
cols: 4
input zeros:4912
input ones:10728
input missing:4112
total fp flips allowed:50
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19757 variables, 71304 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.86s (0.85s extraction + 0.00s propagation)
 !  . Log search space  : 15653.7 (before), 15653.7 (after)
 !  . Memory usage      : 33.2 MB (before), 33.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19757 variables, 71304 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 15653.7 (before), 15653.7 (after)
 !  . Memory usage      : 33.2 MB (before), 33.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19757                 -
 + New bound is 0
                       12      10732        F     3  = _int19754
 + New bound is 1
 *          3004     1303  0.47s               (gap is 99.97%)
 *          2565     8269  1.56s               (gap is 99.96%)
            2565    10000          1              0  = _int17402
 *          1966    10545  1.69s               (gap is 99.95%)
            1966    20000          1              0  = _int2740
 *          1604    29685  4.14s               (gap is 99.94%)
            1604    30000          1        F     0  = _int10316
 *          1203    33659  10.58s              (gap is 99.92%)
            1203    40000       1049              0  = _int19526
 *           707    41025  18.97s              (gap is 99.86%)
             707    50000          1              1  = _int14028
             707    60000      12405        F     0  = _int16607
 *           697    63634  55.55s              (gap is 99.86%)
 *           676    68580  60.49s              (gap is 99.85%)
             676    70000          1              0  = _int12936
 *           671    73329  63.34s              (gap is 99.85%)
 *           670    77068  65.17s              (gap is 99.85%)
             670    80000          1              1  = _int9340
 ! Time = 71.52s, Average fail depth = 247, Memory usage = 141.5 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
 *           666    83509  72.32s              (gap is 99.85%)
 *           661    88643  74.05s              (gap is 99.85%)
             661    90000          1              0  = _int581
 *           655    99802  86.40s              (gap is 99.85%)
             655     100k          1              1  = _int13349
 *           653     107k  95.01s              (gap is 99.85%)
             653     110k          1              0  = _int18739
 *           652     116k  109.31s             (gap is 99.85%)
             652     120k      13729        F     0  = _int3960
             652     130k      11613              1  = _int16561
             652     140k       6068              1  = _int7460
 *           643     146k  143.50s             (gap is 99.84%)
             643     150k          1              0  = _int19202
 *           640     153k  149.51s             (gap is 99.84%)
 *           639     154k  150.19s             (gap is 99.84%)
             639     160k          1              0  = _int8988
 *           637     163k  159.91s             (gap is 99.84%)
 *           636     169k  167.12s             (gap is 99.84%)
             636     170k          1              0  = _int15146
             636     180k       5260              1  = _int17732
