reading  from file input/AML-24-001_input.csv
rows: 4529
cols: 4
input zeros:17620
input ones:289
input missing:207
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18121 variables, 89141 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.93s (0.93s extraction + 0.00s propagation)
 !  . Log search space  : 17921.2 (before), 17921.2 (after)
 !  . Memory usage      : 47.8 MB (before), 47.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18121 variables, 89141 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 17921.2 (before), 17921.2 (after)
 !  . Memory usage      : 47.8 MB (before), 47.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      18121                 -
 + New bound is 0
                       18        278        F     3  = _int18118
 + New bound is 1
 *           296     9212  3.90s               (gap is 99.66%)
             296    10000          1              0  = _int4596
             296    20000          1              1  = _int2287
             296    30000          1              0  = _int13458
             296    40000          1              0  = _int6534
 *           293    46417  16.16s              (gap is 99.66%)
             293    50000          1              1  = _int11046
             293    60000          1              0  = _int16479
             293    70000          1              1  = _int6
             293    80000          1              0  = _int3658
             293    90000          1              0  = _int3785
             293     100k          1              0  = _int11112
 *           220     104k  45.17s              (gap is 99.55%)
             220     110k       8984              0  = _int7990
 *           165     112k  52.33s              (gap is 99.39%)
             165     120k       7536              0  = _int15971
 *           124     120k  59.96s              (gap is 99.19%)
             124     130k       2837              0  = _int2458
 ! Time = 67.28s, Average fail depth = 831, Memory usage = 181.4 MB
 ! Current bound is 1 (gap is 99.19%)
 !          Best Branches  Non-fixed            Branch decision
             124     140k       6892              0  = _int5681
             124     150k      10096             18  = _int18120
 *           117     151k  84.65s              (gap is 99.15%)
             117     160k       3238              0  = _int12131
             117     170k       4723              0  = _int11929
             117     180k       7758              0  = _int13878
             117     190k        465              0  = _int2831
 *            98     195k  108.44s             (gap is 98.98%)
              98     200k          1              0  = _int12212
              98     210k       3241              0  = _int15302
              98     220k        772              0  = _int10382
              98     230k       2282              0  = _int7996
              98     240k       5282              0  = _int13392
              98     250k       4023              0  = _int4369
 *            95     252k  145.85s             (gap is 98.95%)
              95     260k         26              0  = _int77
              95     270k       1733              0  = _int17753
              95     280k       7931              0  = _int11886
              95     290k       4241              0  = _int3317
              95     300k       4120        F     0  = _int3920
 ! Time = 175.67s, Average fail depth = 1327, Memory usage = 181.8 MB
 ! Current bound is 1 (gap is 98.95%)
 !          Best Branches  Non-fixed            Branch decision
 *            93     309k  180.97s             (gap is 98.92%)
              93     310k         12              0  = _int4973
              93     320k       1499              0  = _int17858
              93     330k       5104              0  = _int1674
              93     340k       6505              1  = _int8924
              93     350k       3499              0  = _int11051
              93     360k       3094              0  = _int9320
              93     370k       2721              0  = _int10373
 *            92     371k  224.58s             (gap is 98.91%)
              92     380k         14              0  = _int11496
              92     390k       1275              0  = _int11697
              92     400k        938              0  = _int17401
              92     410k       2184              0  = _int11182
              92     420k       1586              0  = _int152
              92     430k       8422              0  = _int16682
              92     440k       5694              0  = _int6530
              92     450k       5674              0  = _int7818
 *            91     455k  281.57s             (gap is 98.90%)
              91     460k       8643              0  = _int16790
              91     470k        737              0  = _int1764
 ! Time = 292.05s, Average fail depth = 1416, Memory usage = 182.3 MB
 ! Current bound is 1 (gap is 98.90%)
 !          Best Branches  Non-fixed            Branch decision
 *            90     478k  295.65s             (gap is 98.89%)
              90     480k          1              0  = _int5836
              90     490k        526              0  = _int12840
 *            89     499k  304.64s             (gap is 98.88%)
              89     500k          9              0  = _int15594
 *            88     502k  307.00s             (gap is 98.86%)
              88     510k       2597              0  = _int2370
 *            87     518k  316.09s             (gap is 98.85%)
              87     520k       2792              0  = _int4541
 *            86     521k  319.25s             (gap is 98.84%)
 *            85     529k  322.44s             (gap is 98.82%)
              85     530k          7              0  = _int4050
              85     540k       7438              0  = _int6374
              85     550k       4054              0  = _int11155
              85     560k       1069              0  = _int4944
              85     570k        643              0  = _int4117
 *            84     573k  348.47s             (gap is 98.81%)
              84     580k          8              0  = _int5605
              84     590k       7530              0  = _int16670
 *            83     594k  362.09s             (gap is 98.80%)
 ! Time = 362.09s, Average fail depth = 1622, Memory usage = 183.4 MB
 ! Current bound is 1 (gap is 98.80%)
 !          Best Branches  Non-fixed            Branch decision
              83     600k          3              0  = _int5852
              83     610k       1008              0  = _int337
              83     620k       2205              0  = _int1046
